LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06527875
[1] 0.2811432
[1] 0.06527875
[1] "iter: 2796"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0475709
[1] 0.2741497
[1] 0.0475709
[1] "iter: 2797"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04491906
[1] 0.2791226
[1] 0.04491906
[1] "iter: 2798"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04106142
[1] 0.2663301
[1] 0.04106142
[1] "iter: 2799"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06338331
[1] 0.2766753
[1] 0.06338331
[1] "iter: 2800"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0585736
[1] 0.2691565
[1] 0.0585736
[1] "iter: 2801"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05314034
[1] 0.2646139
[1] 0.05314034
[1] "iter: 2802"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06186206
[1] 0.2792654
[1] 0.06186206
[1] "iter: 2803"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05226581
[1] 0.269633
[1] 0.05226581
[1] "iter: 2804"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04823817
[1] 0.2816006
[1] 0.04823817
[1] "iter: 2805"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06693757
[1] 0.2860277
[1] 0.06693757
[1] "iter: 2806"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04397795
[1] 0.2648166
[1] 0.04397795
[1] "iter: 2807"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03884495
[1] 0.2695736
[1] 0.03884495
[1] "iter: 2808"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05330792
[1] 0.2807858
[1] 0.05330792
[1] "iter: 2809"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05102185
[1] 0.2768756
[1] 0.05102185
[1] "iter: 2810"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03473129
[1] 0.2669841
[1] 0.03473129
[1] "iter: 2811"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0654854
[1] 0.2820278
[1] 0.0654854
[1] "iter: 2812"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0362456
[1] 0.2557606
[1] 0.0362456
[1] "iter: 2813"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0544719
[1] 0.2790825
[1] 0.0544719
[1] "iter: 2814"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07489835
[1] 0.2941269
[1] 0.07489835
[1] "iter: 2815"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07211273
[1] 0.300649
[1] 0.07211273
[1] "iter: 2816"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07282033
[1] 0.2891094
[1] 0.07282033
[1] "iter: 2817"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05981469
[1] 0.2915484
[1] 0.05981469
[1] "iter: 2818"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905338
[1] 0.2866349
[1] 0.05905338
[1] "iter: 2819"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0693822
[1] 0.2863947
[1] 0.0693822
[1] "iter: 2820"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06735753
[1] 0.2844147
[1] 0.06735753
[1] "iter: 2821"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04844955
[1] 0.2716363
[1] 0.04844955
[1] "iter: 2822"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06540302
[1] 0.2836695
[1] 0.06540302
[1] "iter: 2823"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05025732
[1] 0.2759709
[1] 0.05025732
[1] "iter: 2824"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06650681
[1] 0.2914886
[1] 0.06650681
[1] "iter: 2825"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05417854
[1] 0.2670245
[1] 0.05417854
[1] "iter: 2826"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04248921
[1] 0.276625
[1] 0.04248921
[1] "iter: 2827"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04775095
[1] 0.2646676
[1] 0.04775095
[1] "iter: 2828"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07567349
[1] 0.2930115
[1] 0.07567349
[1] "iter: 2829"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05663365
[1] 0.2753109
[1] 0.05663365
[1] "iter: 2830"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05281009
[1] 0.278043
[1] 0.05281009
[1] "iter: 2831"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03051091
[1] 0.2733612
[1] 0.03051091
[1] "iter: 2832"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07293665
[1] 0.2769356
[1] 0.07293665
[1] "iter: 2833"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04365181
[1] 0.2709703
[1] 0.04365181
[1] "iter: 2834"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05031552
[1] 0.2663601
[1] 0.05031552
[1] "iter: 2835"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06198311
[1] 0.2734355
[1] 0.06198311
[1] "iter: 2836"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05316328
[1] 0.2864942
[1] 0.05316328
[1] "iter: 2837"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03893302
[1] 0.2578382
[1] 0.03893302
[1] "iter: 2838"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06494909
[1] 0.2683234
[1] 0.06494909
[1] "iter: 2839"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03624058
[1] 0.2595296
[1] 0.03624058
[1] "iter: 2840"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202372
[1] 0.2805217
[1] 0.05202372
[1] "iter: 2841"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07580877
[1] 0.2967315
[1] 0.07580877
[1] "iter: 2842"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05610703
[1] 0.2797477
[1] 0.05610703
[1] "iter: 2843"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04996168
[1] 0.2736182
[1] 0.04996168
[1] "iter: 2844"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05074617
[1] 0.2727977
[1] 0.05074617
[1] "iter: 2845"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05097282
[1] 0.2668864
[1] 0.05097282
[1] "iter: 2846"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05286127
[1] 0.2592689
[1] 0.05286127
[1] "iter: 2847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06118326
[1] 0.2723439
[1] 0.06118326
[1] "iter: 2848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06067236
[1] 0.2940405
[1] 0.06067236
[1] "iter: 2849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05911697
[1] 0.2834957
[1] 0.05911697
[1] "iter: 2850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04198938
[1] 0.2738207
[1] 0.04198938
[1] "iter: 2851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05915737
[1] 0.2786817
[1] 0.05915737
[1] "iter: 2852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03519882
[1] 0.2692021
[1] 0.03519882
[1] "iter: 2853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06027514
[1] 0.2746496
[1] 0.06027514
[1] "iter: 2854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05563621
[1] 0.2845256
[1] 0.05563621
[1] "iter: 2855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05044179
[1] 0.2749962
[1] 0.05044179
[1] "iter: 2856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06924385
[1] 0.2865146
[1] 0.06924385
[1] "iter: 2857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05977879
[1] 0.2765929
[1] 0.05977879
[1] "iter: 2858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05007376
[1] 0.2739521
[1] 0.05007376
[1] "iter: 2859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05619406
[1] 0.2838644
[1] 0.05619406
[1] "iter: 2860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04158402
[1] 0.2812536
[1] 0.04158402
[1] "iter: 2861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05154964
[1] 0.2661326
[1] 0.05154964
[1] "iter: 2862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02810071
[1] 0.2639415
[1] 0.02810071
[1] "iter: 2863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07031503
[1] 0.2873061
[1] 0.07031503
[1] "iter: 2864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06662812
[1] 0.2908049
[1] 0.06662812
[1] "iter: 2865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06164942
[1] 0.2877719
[1] 0.06164942
[1] "iter: 2866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05063812
[1] 0.2834912
[1] 0.05063812
[1] "iter: 2867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.046656
[1] 0.2790006
[1] 0.046656
[1] "iter: 2868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04523949
[1] 0.2642468
[1] 0.04523949
[1] "iter: 2869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05751027
[1] 0.2750136
[1] 0.05751027
[1] "iter: 2870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05737233
[1] 0.2716129
[1] 0.05737233
[1] "iter: 2871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02343022
[1] 0.2498997
[1] 0.02343022
[1] "iter: 2872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05084289
[1] 0.2880484
[1] 0.05084289
[1] "iter: 2873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06394082
[1] 0.2829996
[1] 0.06394082
[1] "iter: 2874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03965614
[1] 0.2713677
[1] 0.03965614
[1] "iter: 2875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05029659
[1] 0.2810647
[1] 0.05029659
[1] "iter: 2876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05349079
[1] 0.2789801
[1] 0.05349079
[1] "iter: 2877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05769652
[1] 0.2767804
[1] 0.05769652
[1] "iter: 2878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04270941
[1] 0.2651685
[1] 0.04270941
[1] "iter: 2879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04100532
[1] 0.2622918
[1] 0.04100532
[1] "iter: 2880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06992372
[1] 0.2881006
[1] 0.06992372
[1] "iter: 2881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.050367
[1] 0.2752214
[1] 0.050367
[1] "iter: 2882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03826721
[1] 0.2469676
[1] 0.03826721
[1] "iter: 2883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04359618
[1] 0.2609027
[1] 0.04359618
[1] "iter: 2884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06022314
[1] 0.2892422
[1] 0.06022314
[1] "iter: 2885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05647997
[1] 0.2888746
[1] 0.05647997
[1] "iter: 2886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07663457
[1] 0.2874852
[1] 0.07663457
[1] "iter: 2887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03847392
[1] 0.2763224
[1] 0.03847392
[1] "iter: 2888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04562632
[1] 0.2666477
[1] 0.04562632
[1] "iter: 2889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04103269
[1] 0.2707268
[1] 0.04103269
[1] "iter: 2890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03583812
[1] 0.261536
[1] 0.03583812
[1] "iter: 2891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05340915
[1] 0.2690338
[1] 0.05340915
[1] "iter: 2892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0367357
[1] 0.2650829
[1] 0.0367357
[1] "iter: 2893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05368028
[1] 0.2810767
[1] 0.05368028
[1] "iter: 2894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07289507
[1] 0.2852067
[1] 0.07289507
[1] "iter: 2895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05551781
[1] 0.2829246
[1] 0.05551781
[1] "iter: 2896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06305377
[1] 0.2880231
[1] 0.06305377
[1] "iter: 2897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06491914
[1] 0.2799226
[1] 0.06491914
[1] "iter: 2898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05553664
[1] 0.2755714
[1] 0.05553664
[1] "iter: 2899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05600823
[1] 0.2738694
[1] 0.05600823
[1] "iter: 2900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06830044
[1] 0.2872092
[1] 0.06830044
[1] "iter: 2901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06029171
[1] 0.2803164
[1] 0.06029171
[1] "iter: 2902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04690806
[1] 0.2608584
[1] 0.04690806
[1] "iter: 2903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05752346
[1] 0.2719291
[1] 0.05752346
[1] "iter: 2904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04927832
[1] 0.2689103
[1] 0.04927832
[1] "iter: 2905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0506591
[1] 0.2799548
[1] 0.0506591
[1] "iter: 2906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06846447
[1] 0.2837877
[1] 0.06846447
[1] "iter: 2907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0469338
[1] 0.2638598
[1] 0.0469338
[1] "iter: 2908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04544673
[1] 0.2629878
[1] 0.04544673
[1] "iter: 2909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03373474
[1] 0.2582039
[1] 0.03373474
[1] "iter: 2910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03961361
[1] 0.2580903
[1] 0.03961361
[1] "iter: 2911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03932163
[1] 0.2664233
[1] 0.03932163
[1] "iter: 2912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05748991
[1] 0.2826243
[1] 0.05748991
[1] "iter: 2913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07163037
[1] 0.2944768
[1] 0.07163037
[1] "iter: 2914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0548861
[1] 0.2846756
[1] 0.0548861
[1] "iter: 2915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04916673
[1] 0.2677244
[1] 0.04916673
[1] "iter: 2916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06918134
[1] 0.2903154
[1] 0.06918134
[1] "iter: 2917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03176529
[1] 0.2554948
[1] 0.03176529
[1] "iter: 2918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05737711
[1] 0.2826395
[1] 0.05737711
[1] "iter: 2919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06714369
[1] 0.2783033
[1] 0.06714369
[1] "iter: 2920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0380672
[1] 0.262808
[1] 0.0380672
[1] "iter: 2921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06297335
[1] 0.2771145
[1] 0.06297335
[1] "iter: 2922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05646117
[1] 0.2876749
[1] 0.05646117
[1] "iter: 2923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04789781
[1] 0.2729015
[1] 0.04789781
[1] "iter: 2924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04023081
[1] 0.26452
[1] 0.04023081
[1] "iter: 2925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05612831
[1] 0.2763092
[1] 0.05612831
[1] "iter: 2926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05876922
[1] 0.2876288
[1] 0.05876922
[1] "iter: 2927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06210769
[1] 0.2709475
[1] 0.06210769
[1] "iter: 2928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03454857
[1] 0.2653894
[1] 0.03454857
[1] "iter: 2929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05592496
[1] 0.2690196
[1] 0.05592496
[1] "iter: 2930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07799533
[1] 0.2853345
[1] 0.07799533
[1] "iter: 2931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07903392
[1] 0.2922259
[1] 0.07903392
[1] "iter: 2932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07848325
[1] 0.2858272
[1] 0.07848325
[1] "iter: 2933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04644854
[1] 0.2728369
[1] 0.04644854
[1] "iter: 2934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05289934
[1] 0.289569
[1] 0.05289934
[1] "iter: 2935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06793426
[1] 0.285599
[1] 0.06793426
[1] "iter: 2936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05344193
[1] 0.2757263
[1] 0.05344193
[1] "iter: 2937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04255339
[1] 0.2683226
[1] 0.04255339
[1] "iter: 2938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06662212
[1] 0.2847862
[1] 0.06662212
[1] "iter: 2939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05595906
[1] 0.2801766
[1] 0.05595906
[1] "iter: 2940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03963352
[1] 0.2754107
[1] 0.03963352
[1] "iter: 2941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04186196
[1] 0.269355
[1] 0.04186196
[1] "iter: 2942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05658424
[1] 0.2673851
[1] 0.05658424
[1] "iter: 2943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03822785
[1] 0.2644322
[1] 0.03822785
[1] "iter: 2944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.040238
[1] 0.2688762
[1] 0.040238
[1] "iter: 2945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05054319
[1] 0.2729541
[1] 0.05054319
[1] "iter: 2946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06500955
[1] 0.2718916
[1] 0.06500955
[1] "iter: 2947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04417553
[1] 0.285946
[1] 0.04417553
[1] "iter: 2948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06403043
[1] 0.2821918
[1] 0.06403043
[1] "iter: 2949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05917427
[1] 0.2954071
[1] 0.05917427
[1] "iter: 2950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03441761
[1] 0.2571004
[1] 0.03441761
[1] "iter: 2951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04988843
[1] 0.2741247
[1] 0.04988843
[1] "iter: 2952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06359879
