LOADING R
[1] -0.00591887
[1] "iter: 2915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.163126
[1] 0.2917926
[1] 0.163126
[1] "iter: 2916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01050897
[1] 0.2069623
[1] 0.01050897
[1] "iter: 2917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1337168
[1] 0.238385
[1] 0.1337168
[1] "iter: 2918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09081462
[1] 0.2373487
[1] 0.09081462
[1] "iter: 2919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1213767
[1] 0.2361051
[1] 0.1213767
[1] "iter: 2920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1192356
[1] "iter: 2921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1306439
[1] 0.2925389
[1] 0.1306439
[1] "iter: 2922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1068062
[1] 0.2970757
[1] 0.1068062
[1] "iter: 2923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1072091
[1] 0.2799345
[1] 0.1072091
[1] "iter: 2924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1390355
[1] 0.2647822
[1] 0.1390355
[1] "iter: 2925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1485877
[1] 0.2771647
[1] 0.1485877
[1] "iter: 2926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1224853
[1] 0.27201
[1] 0.1224853
[1] "iter: 2927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06937607
[1] 0.3348996
[1] 0.06937607
[1] "iter: 2928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07748408
[1] 0.2637922
[1] "iter: 2929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1395365
[1] 0.2973772
[1] 0.1395365
[1] "iter: 2930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1281622
[1] 0.2932289
[1] 0.1281622
[1] "iter: 2931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07697621
[1] 0.2594717
[1] 0.07697621
[1] "iter: 2932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04093136
[1] 0.3044191
[1] 0.04093136
[1] "iter: 2933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2324992
[1] 0.3942618
[1] 0.2324992
[1] "iter: 2934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2010611
[1] 0.353493
[1] 0.2010611
[1] "iter: 2935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06957665
[1] 0.2242837
[1] 0.06957665
[1] "iter: 2936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1074183
[1] "iter: 2937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1427268
[1] 0.258709
[1] 0.1427268
[1] "iter: 2938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003129654
[1] 0.1904596
[1] 0.003129654
[1] "iter: 2939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05909351
[1] 0.2409826
[1] 0.05909351
[1] "iter: 2940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1165535
[1] 0.3515736
[1] 0.1165535
[1] "iter: 2941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06773743
[1] 0.2862518
[1] 0.06773743
[1] "iter: 2942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05198003
[1] 0.2593091
[1] 0.05198003
[1] "iter: 2943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06732576
[1] 0.2415637
[1] 0.06732576
[1] "iter: 2944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1502323
[1] 0.3117087
[1] 0.1502323
[1] "iter: 2945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004667722
[1] 0.1256041
[1] 0.004667722
[1] "iter: 2946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02291074
[1] 0.225217
[1] 0.02291074
[1] "iter: 2947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1226363
[1] 0.3153363
[1] 0.1226363
[1] "iter: 2948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.15531
[1] 0.304537
[1] 0.15531
[1] "iter: 2949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1489312
[1] 0.2538056
[1] 0.1489312
[1] "iter: 2950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0564467
[1] 0.1643915
[1] -0.0564467
[1] "iter: 2951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005771495
[1] "iter: 2952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09914978
[1] 0.2349962
[1] 0.09914978
[1] "iter: 2953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1269226
[1] 0.295257
[1] 0.1269226
[1] "iter: 2954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1735588
[1] 0.3800428
[1] 0.1735588
[1] "iter: 2955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1865602
[1] 0.3276878
[1] 0.1865602
[1] "iter: 2956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1456398
[1] 0.3064332
[1] 0.1456398
[1] "iter: 2957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1123697
[1] 0.2652143
[1] 0.1123697
[1] "iter: 2958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1103537
[1] 0.2073066
[1] 0.1103537
[1] "iter: 2959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1337051
[1] 0.286974
[1] 0.1337051
[1] "iter: 2960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05510151
[1] 0.2517277
[1] 0.05510151
[1] "iter: 2961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07255005
[1] 0.2624956
[1] 0.07255005
[1] "iter: 2962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1280187
[1] 0.2236835
[1] 0.1280187
[1] "iter: 2963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04535168
[1] 0.2683645
[1] 0.04535168
[1] "iter: 2964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04475994
[1] 0.2778786
[1] 0.04475994
[1] "iter: 2965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2225507
[1] 0.3102219
[1] 0.2225507
[1] "iter: 2966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1605143
[1] 0.2759053
[1] 0.1605143
[1] "iter: 2967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2773406
[1] 0.4204883
[1] 0.2773406
[1] "iter: 2968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2472725
[1] "iter: 2969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1856107
[1] 0.3625191
[1] 0.1856107
[1] "iter: 2970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05304304
[1] 0.213753
[1] 0.05304304
[1] "iter: 2971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2971673
[1] 0.3984463
[1] 0.2971673
[1] "iter: 2972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05078085
[1] "iter: 2973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2032244
[1] 0.3733432
[1] 0.2032244
[1] "iter: 2974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01968654
[1] 0.1834701
[1] 0.01968654
[1] "iter: 2975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.050322
[1] 0.2323247
[1] 0.050322
[1] "iter: 2976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1150748
[1] 0.2742556
[1] 0.1150748
[1] "iter: 2977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0143276
[1] 0.2568416
[1] 0.0143276
[1] "iter: 2978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08439398
[1] 0.2427178
[1] 0.08439398
[1] "iter: 2979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06991212
[1] 0.2215761
[1] 0.06991212
[1] "iter: 2980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1760545
[1] 0.3476236
[1] 0.1760545
[1] "iter: 2981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07833017
[1] 0.2142959
[1] 0.07833017
[1] "iter: 2982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1278145
[1] 0.3662907
[1] 0.1278145
[1] "iter: 2983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05360541
[1] 0.2642991
[1] 0.05360541
[1] "iter: 2984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01015928
[1] "iter: 2985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1787448
[1] 0.3553499
[1] 0.1787448
[1] "iter: 2986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03964766
[1] 0.1526447
[1] -0.03964766
[1] "iter: 2987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1112455
[1] 0.2881377
[1] 0.1112455
[1] "iter: 2988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1293857
[1] 0.2913516
[1] 0.1293857
[1] "iter: 2989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07336802
[1] 0.2970675
[1] 0.07336802
[1] "iter: 2990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1243114
[1] 0.2400104
[1] 0.1243114
[1] "iter: 2991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07883818
[1] 0.2540916
[1] 0.07883818
[1] "iter: 2992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1372298
[1] "iter: 2993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1504008
[1] 0.2884762
[1] 0.1504008
[1] "iter: 2994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1265329
[1] 0.2329272
[1] 0.1265329
[1] "iter: 2995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.093069
[1] 0.2551274
[1] 0.093069
[1] "iter: 2996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05887737
[1] "iter: 2997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1471106
[1] 0.3459672
[1] 0.1471106
[1] "iter: 2998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2298584
[1] 0.4196049
[1] 0.2298584
[1] "iter: 2999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.127506
[1] 0.3049595
[1] 0.127506
[1] "iter: 3000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03127895
[1] 0.2551763
[1] 0.03127895
[1] "iter: 3001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2337295
[1] 0.3286296
[1] 0.2337295
[1] "iter: 3002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2155071
[1] "iter: 3003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07531223
[1] 0.1985985
[1] 0.07531223
[1] "iter: 3004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2179216
[1] 0.3605802
[1] 0.2179216
[1] "iter: 3005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0842555
[1] 0.2010925
[1] 0.0842555
[1] "iter: 3006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2095914
[1] 0.3195737
[1] 0.2095914
[1] "iter: 3007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1913094
[1] 0.2885214
[1] 0.1913094
[1] "iter: 3008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2537213
[1] 0.4292505
[1] 0.2537213
[1] "iter: 3009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05130552
[1] 0.1757064
[1] 0.05130552
[1] "iter: 3010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1768907
[1] 0.2978736
[1] 0.1768907
[1] "iter: 3011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0445248
[1] 0.1643922
[1] 0.0445248
[1] "iter: 3012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09453068
[1] 0.2529602
[1] 0.09453068
[1] "iter: 3013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1217404
[1] 0.3283796
[1] 0.1217404
[1] "iter: 3014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09489784
[1] 0.2708195
[1] 0.09489784
[1] "iter: 3015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2487394
[1] 0.3966795
[1] 0.2487394
[1] "iter: 3016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1794544
[1] 0.3478905
[1] 0.1794544
[1] "iter: 3017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.115895
[1] 0.2331695
[1] 0.115895
[1] "iter: 3018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1231521
[1] 0.2866411
[1] 0.1231521
[1] "iter: 3019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09276289
[1] 0.3093594
[1] 0.09276289
[1] "iter: 3020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01337665
[1] 0.2490378
[1] 0.01337665
[1] "iter: 3021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.001609299
[1] "iter: 3022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08092118
[1] 0.3174849
[1] 0.08092118
[1] "iter: 3023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.163217
[1] 0.3419839
[1] 0.163217
[1] "iter: 3024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.102163
[1] 0.3152671
[1] 0.102163
[1] "iter: 3025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1464151
[1] 0.3020918
[1] 0.1464151
[1] "iter: 3026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.072348
[1] 0.2662643
[1] 0.072348
[1] "iter: 3027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1020841
[1] "iter: 3028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0875386
[1] 0.2621145
[1] 0.0875386
[1] "iter: 3029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.133728
[1] 0.3295959
[1] 0.133728
[1] "iter: 3030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1334397
[1] 0.2919826
[1] 0.1334397
[1] "iter: 3031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09452359
[1] 0.2023697
[1] 0.09452359
[1] "iter: 3032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1042188
[1] 0.2810057
[1] 0.1042188
[1] "iter: 3033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2266063
[1] 0.3701849
[1] 0.2266063
[1] "iter: 3034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01739235
[1] 0.1743091
[1] -0.01739235
[1] "iter: 3035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02352111
[1] 0.1458077
[1] -0.02352111
[1] "iter: 3036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09689546
[1] "iter: 3037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1672931
[1] 0.2889638
[1] 0.1672931
[1] "iter: 3038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0724032
[1] 0.2392393
[1] 0.0724032
[1] "iter: 3039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.009086217
[1] 0.1913723
[1] -0.009086217
[1] "iter: 3040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09766991
[1] 0.2441676
[1] 0.09766991
[1] "iter: 3041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07190137
[1] 0.1579771
[1] -0.07190137
[1] "iter: 3042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04015179
[1] 0.1439209
[1] 0.04015179
[1] "iter: 3043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1759305
[1] 0.3435534
[1] 0.1759305
[1] "iter: 3044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1855569
[1] 0.4117384
[1] 0.1855569
[1] "iter: 3045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.262956
[1] 0.3967403
[1] 0.262956
[1] "iter: 3046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1821571
[1] 0.2731842
[1] 0.1821571
[1] "iter: 3047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07204051
[1] 0.2628013
[1] 0.07204051
[1] "iter: 3048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04430614
[1] 0.2298338
[1] 0.04430614
[1] "iter: 3049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08171468
[1] 0.1835182
[1] 0.08171468
[1] "iter: 3050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08911857
[1] 0.2683216
[1] 0.08911857
[1] "iter: 3051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04586893
[1] 0.2115576
[1] 0.04586893
[1] "iter: 3052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05378268
[1] 0.2323836
[1] 0.05378268
[1] "iter: 3053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05190955
[1] 0.2008128
[1] 0.05190955
[1] "iter: 3054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013952
[1] 0.2866703
[1] 0.1013952
[1] "iter: 3055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08341496
[1] 0.1970312
[1] 0.08341496
[1] "iter: 3056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08707035
[1] 0.2055371
[1] 0.08707035
[1] "iter: 3057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1097141
[1] 0.2828961
[1] 0.1097141
[1] "iter: 3058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01879482
[1] 0.1593726
[1] 0.01879482
[1] "iter: 3059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1007749
[1] 0.2518645
[1] 0.1007749
[1] "iter: 3060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2075947
[1] 0.341627
[1] 0.2075947
[1] "iter: 3061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04188301
[1] 0.2718501
[1] 0.04188301
[1] "iter: 3062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2445867
[1] 0.3988723
[1] 0.2445867
[1] "iter: 3063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06531437
[1] 0.2524349
[1] 0.06531437
[1] "iter: 3064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.133339
[1] 0.2758684
[1] 0.133339
[1] "iter: 3065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1505164
[1] 0.2745988
[1] 0.1505164
[1] "iter: 3066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1948621
[1] 0.315525
[1] 0.1948621
[1] "iter: 3067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2142528
[1] 0.3536859
[1] 0.2142528
[1] "iter: 3068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1126241
[1] 0.2994604
[1] 0.1126241
[1] "iter: 3069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09893743
[1] 0.2643005
[1] 0.09893743
[1] "iter: 3070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08464727
[1] "iter: 3071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1527797
[1] 0.3700226
[1] 0.1527797
[1] "iter: 3072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1759756
[1] 0.3315701
[1] 0.1759756
[1] "iter: 3073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1159184
[1] 0.2370071
[1] 0.1159184
[1] "iter: 3074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04478447
[1] 0.1659456
[1] 0.04478447
[1] "iter: 3075"
[1] "done"
[1] "Lrnr_cv"
