LOADING R
[1] "iter: 1940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06001637
[1] 0.2919705
[1] 0.06001637
[1] "iter: 1941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06715621
[1] 0.2917026
[1] 0.06715621
[1] "iter: 1942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06343922
[1] 0.2791756
[1] 0.06343922
[1] "iter: 1943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05854463
[1] 0.3006887
[1] 0.05854463
[1] "iter: 1944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03713803
[1] 0.2494367
[1] 0.03713803
[1] "iter: 1945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06962554
[1] 0.2671664
[1] 0.06962554
[1] "iter: 1946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07336015
[1] 0.2874453
[1] 0.07336015
[1] "iter: 1947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06376115
[1] 0.2795212
[1] 0.06376115
[1] "iter: 1948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05926983
[1] 0.274324
[1] 0.05926983
[1] "iter: 1949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06235014
[1] 0.2646261
[1] 0.06235014
[1] "iter: 1950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05205715
[1] 0.2680118
[1] 0.05205715
[1] "iter: 1951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07372511
[1] 0.279008
[1] 0.07372511
[1] "iter: 1952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06581901
[1] 0.2798569
[1] 0.06581901
[1] "iter: 1953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04759174
[1] 0.2755146
[1] 0.04759174
[1] "iter: 1954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05367195
[1] 0.2603176
[1] 0.05367195
[1] "iter: 1955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0593908
[1] 0.270209
[1] 0.0593908
[1] "iter: 1956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09897688
[1] 0.3143013
[1] 0.09897688
[1] "iter: 1957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05851243
[1] 0.2804864
[1] 0.05851243
[1] "iter: 1958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05999354
[1] 0.2758078
[1] 0.05999354
[1] "iter: 1959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04238202
[1] 0.2546302
[1] 0.04238202
[1] "iter: 1960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07069166
[1] 0.285119
[1] 0.07069166
[1] "iter: 1961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02142122
[1] 0.2344776
[1] 0.02142122
[1] "iter: 1962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05841139
[1] 0.2791221
[1] 0.05841139
[1] "iter: 1963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05898692
[1] 0.2780832
[1] 0.05898692
[1] "iter: 1964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06015586
[1] 0.2823232
[1] 0.06015586
[1] "iter: 1965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05681421
[1] 0.2831848
[1] 0.05681421
[1] "iter: 1966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04675852
[1] 0.2710933
[1] 0.04675852
[1] "iter: 1967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05454929
[1] 0.2644781
[1] 0.05454929
[1] "iter: 1968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04615915
[1] 0.2655899
[1] 0.04615915
[1] "iter: 1969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04205882
[1] 0.2569522
[1] 0.04205882
[1] "iter: 1970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06610917
[1] 0.2840467
[1] 0.06610917
[1] "iter: 1971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03599589
[1] 0.2768715
[1] 0.03599589
[1] "iter: 1972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08816362
[1] 0.3052038
[1] 0.08816362
[1] "iter: 1973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07335543
[1] 0.3051292
[1] 0.07335543
[1] "iter: 1974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06621292
[1] 0.2841758
[1] 0.06621292
[1] "iter: 1975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05646876
[1] 0.2890736
[1] 0.05646876
[1] "iter: 1976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03979263
[1] 0.2678469
[1] 0.03979263
[1] "iter: 1977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06038669
[1] 0.2713671
[1] 0.06038669
[1] "iter: 1978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07972321
[1] 0.2792964
[1] 0.07972321
[1] "iter: 1979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04107211
[1] 0.2664263
[1] 0.04107211
[1] "iter: 1980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05606737
[1] 0.264772
[1] 0.05606737
[1] "iter: 1981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08475236
[1] 0.2926281
[1] 0.08475236
[1] "iter: 1982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04084265
[1] 0.2550248
[1] 0.04084265
[1] "iter: 1983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05962506
[1] 0.2774414
[1] 0.05962506
[1] "iter: 1984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06698104
[1] 0.30004
[1] 0.06698104
[1] "iter: 1985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07446963
[1] 0.3122748
[1] 0.07446963
[1] "iter: 1986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07979478
[1] 0.2849472
[1] 0.07979478
[1] "iter: 1987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06845255
[1] 0.2752544
[1] 0.06845255
[1] "iter: 1988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05073217
[1] 0.2718115
[1] 0.05073217
[1] "iter: 1989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04834859
[1] 0.2511145
[1] 0.04834859
[1] "iter: 1990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02114013
[1] 0.2599026
[1] 0.02114013
[1] "iter: 1991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06442573
[1] 0.2865651
[1] 0.06442573
[1] "iter: 1992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05756187
[1] 0.2805672
[1] 0.05756187
[1] "iter: 1993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05082303
[1] 0.2709381
[1] 0.05082303
[1] "iter: 1994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05978894
[1] 0.2574018
[1] 0.05978894
[1] "iter: 1995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05311125
[1] 0.2603104
[1] 0.05311125
[1] "iter: 1996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06463954
[1] 0.2947258
[1] 0.06463954
[1] "iter: 1997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05920035
[1] 0.2814613
[1] 0.05920035
[1] "iter: 1998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05737158
[1] 0.2726228
[1] 0.05737158
[1] "iter: 1999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06118212
[1] 0.2786551
[1] 0.06118212
[1] "iter: 2000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04781243
[1] 0.2615247
[1] 0.04781243
[1] "iter: 2001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08057066
[1] 0.2908817
[1] 0.08057066
[1] "iter: 2002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05263844
[1] 0.288895
[1] 0.05263844
[1] "iter: 2003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04149399
[1] 0.2540275
[1] 0.04149399
[1] "iter: 2004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05375341
[1] 0.2679604
[1] 0.05375341
[1] "iter: 2005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07477466
[1] 0.2790159
[1] 0.07477466
[1] "iter: 2006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07971797
[1] 0.2902911
[1] 0.07971797
[1] "iter: 2007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05962683
[1] 0.2896255
[1] 0.05962683
[1] "iter: 2008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03935532
[1] 0.2578706
[1] 0.03935532
[1] "iter: 2009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03775875
[1] 0.2595904
[1] 0.03775875
[1] "iter: 2010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06315705
[1] 0.278175
[1] 0.06315705
[1] "iter: 2011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06862197
[1] 0.2891621
[1] 0.06862197
[1] "iter: 2012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06413436
[1] 0.2944442
[1] 0.06413436
[1] "iter: 2013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02710284
[1] 0.2643965
[1] 0.02710284
[1] "iter: 2014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05304573
[1] 0.2626284
[1] 0.05304573
[1] "iter: 2015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07851012
[1] 0.2763632
[1] 0.07851012
[1] "iter: 2016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05686793
[1] 0.2771377
[1] 0.05686793
[1] "iter: 2017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0424763
[1] 0.2602063
[1] 0.0424763
[1] "iter: 2018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06132989
[1] 0.263858
[1] 0.06132989
[1] "iter: 2019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06229723
[1] 0.2781875
[1] 0.06229723
[1] "iter: 2020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06304749
[1] 0.2798729
[1] 0.06304749
[1] "iter: 2021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03532997
[1] 0.275377
[1] 0.03532997
[1] "iter: 2022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03339902
[1] 0.2764229
[1] 0.03339902
[1] "iter: 2023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06238051
[1] 0.2701277
[1] 0.06238051
[1] "iter: 2024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06533101
[1] 0.2857214
[1] 0.06533101
[1] "iter: 2025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04061938
[1] 0.2490877
[1] 0.04061938
[1] "iter: 2026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05346469
[1] 0.2726914
[1] 0.05346469
[1] "iter: 2027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04812604
[1] 0.2676856
[1] 0.04812604
[1] "iter: 2028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03572829
[1] 0.2597017
[1] 0.03572829
[1] "iter: 2029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05749253
[1] 0.2771504
[1] 0.05749253
[1] "iter: 2030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07014846
[1] 0.2891468
[1] 0.07014846
[1] "iter: 2031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02936765
[1] 0.2811072
[1] 0.02936765
[1] "iter: 2032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05880546
[1] 0.2673995
[1] 0.05880546
[1] "iter: 2033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03902454
[1] 0.2752647
[1] 0.03902454
[1] "iter: 2034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07707787
[1] 0.2827794
[1] 0.07707787
[1] "iter: 2035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06935129
[1] 0.2915159
[1] 0.06935129
[1] "iter: 2036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0690392
[1] 0.275818
[1] 0.0690392
[1] "iter: 2037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07605112
[1] 0.2761073
[1] 0.07605112
[1] "iter: 2038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06424489
[1] 0.2807482
[1] 0.06424489
[1] "iter: 2039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03367882
[1] 0.2503015
[1] 0.03367882
[1] "iter: 2040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06081062
[1] 0.2623212
[1] 0.06081062
[1] "iter: 2041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07436154
[1] 0.2640069
[1] 0.07436154
[1] "iter: 2042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05554746
[1] 0.2896171
[1] 0.05554746
[1] "iter: 2043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04766738
[1] 0.2783198
[1] 0.04766738
[1] "iter: 2044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06312254
[1] 0.2794561
[1] 0.06312254
[1] "iter: 2045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04137657
[1] 0.2697373
[1] 0.04137657
[1] "iter: 2046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05179163
[1] 0.2771804
[1] 0.05179163
[1] "iter: 2047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06102033
[1] 0.2832612
[1] 0.06102033
[1] "iter: 2048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07935063
[1] 0.2924244
[1] 0.07935063
[1] "iter: 2049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03527529
[1] 0.248311
[1] 0.03527529
[1] "iter: 2050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04039871
[1] 0.2780392
[1] 0.04039871
[1] "iter: 2051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07905687
[1] 0.2985069
[1] 0.07905687
[1] "iter: 2052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05044415
[1] 0.2758085
[1] 0.05044415
[1] "iter: 2053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04743871
[1] 0.2672166
[1] 0.04743871
[1] "iter: 2054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03247823
[1] 0.2633093
[1] 0.03247823
[1] "iter: 2055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06885336
[1] 0.2948336
[1] 0.06885336
[1] "iter: 2056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04423303
[1] 0.2770491
[1] 0.04423303
[1] "iter: 2057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05574315
[1] 0.2697713
[1] 0.05574315
[1] "iter: 2058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07227262
[1] 0.2854757
[1] 0.07227262
[1] "iter: 2059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06276614
[1] 0.2832866
[1] 0.06276614
[1] "iter: 2060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09520219
[1] 0.3096245
[1] 0.09520219
[1] "iter: 2061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0790898
[1] 0.288756
[1] 0.0790898
[1] "iter: 2062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07594212
[1] 0.292943
[1] 0.07594212
[1] "iter: 2063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06565206
[1] 0.2864987
[1] 0.06565206
[1] "iter: 2064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04173067
[1] 0.267505
[1] 0.04173067
[1] "iter: 2065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03860598
[1] 0.2547994
[1] 0.03860598
[1] "iter: 2066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07674001
[1] 0.2816139
[1] 0.07674001
[1] "iter: 2067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07243673
[1] 0.285389
[1] 0.07243673
[1] "iter: 2068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0205531
[1] 0.2401486
[1] 0.0205531
[1] "iter: 2069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04779643
[1] 0.2710106
[1] 0.04779643
[1] "iter: 2070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02510246
[1] 0.2431153
[1] 0.02510246
[1] "iter: 2071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05511996
[1] 0.2653141
[1] 0.05511996
[1] "iter: 2072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0359996
[1] 0.2588486
[1] 0.0359996
[1] "iter: 2073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08603502
[1] 0.2990904
[1] 0.08603502
[1] "iter: 2074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03835961
[1] 0.2503858
[1] 0.03835961
[1] "iter: 2075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05195877
[1] 0.2650615
[1] 0.05195877
[1] "iter: 2076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05940005
[1] 0.2600818
[1] 0.05940005
[1] "iter: 2077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04175447
[1] 0.2474688
[1] 0.04175447
[1] "iter: 2078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01298274
[1] 0.2505623
[1] 0.01298274
[1] "iter: 2079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04529979
[1] 0.2813449
[1] 0.04529979
[1] "iter: 2080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05212793
[1] 0.267476
[1] 0.05212793
[1] "iter: 2081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04847738
[1] 0.2606665
[1] 0.04847738
[1] "iter: 2082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04968635
[1] 0.2732966
[1] 0.04968635
[1] "iter: 2083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06475552
[1] 0.280716
[1] 0.06475552
[1] "iter: 2084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06783598
[1] 0.2745288
[1] 0.06783598
[1] "iter: 2085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03373897
[1] 0.2667808
[1] 0.03373897
[1] "iter: 2086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06402134
[1] 0.2691808
[1] 0.06402134
[1] "iter: 2087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04504106
[1] 0.2725313
[1] 0.04504106
[1] "iter: 2088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06411432
[1] 0.2772105
[1] 0.06411432
[1] "iter: 2089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06138066
[1] 0.2653838
[1] 0.06138066
[1] "iter: 2090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05643741
[1] 0.2695225
[1] 0.05643741
[1] "iter: 2091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04640227
[1] 0.2758007
[1] 0.04640227
[1] "iter: 2092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08497344
[1] 0.2829111
[1] 0.08497344
[1] "iter: 2093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04846973
[1] 0.2768549
[1] 0.04846973
[1] "iter: 2094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04959062
[1] 0.259324
[1] 0.04959062
[1] "iter: 2095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05139916
[1] 0.2715688
[1] 0.05139916
[1] "iter: 2096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05065957
[1] 0.2687111
[1] 0.05065957
[1] "iter: 2097"
[1] "done"
[1] "Lrnr_cv"
