LOADING R
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06071488
[1] 0.2926
[1] 0.06071488
[1] "iter: 2013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03778442
[1] 0.259686
[1] 0.03778442
[1] "iter: 2014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05573766
[1] 0.2659992
[1] 0.05573766
[1] "iter: 2015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05593284
[1] 0.2632835
[1] 0.05593284
[1] "iter: 2016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07121055
[1] 0.2942836
[1] 0.07121055
[1] "iter: 2017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02641137
[1] 0.2467394
[1] 0.02641137
[1] "iter: 2018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07530139
[1] 0.2731653
[1] 0.07530139
[1] "iter: 2019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05219857
[1] 0.2768549
[1] 0.05219857
[1] "iter: 2020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03946287
[1] 0.2747237
[1] 0.03946287
[1] "iter: 2021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02923531
[1] 0.2587668
[1] 0.02923531
[1] "iter: 2022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07507569
[1] 0.286765
[1] 0.07507569
[1] "iter: 2023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0630781
[1] 0.2793481
[1] 0.0630781
[1] "iter: 2024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05158487
[1] 0.2732026
[1] 0.05158487
[1] "iter: 2025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06467066
[1] 0.2771027
[1] 0.06467066
[1] "iter: 2026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05538385
[1] 0.3072091
[1] 0.05538385
[1] "iter: 2027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04521763
[1] 0.2499896
[1] 0.04521763
[1] "iter: 2028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04170425
[1] 0.2747642
[1] 0.04170425
[1] "iter: 2029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06374232
[1] 0.2898793
[1] 0.06374232
[1] "iter: 2030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04688804
[1] 0.27579
[1] 0.04688804
[1] "iter: 2031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06067868
[1] 0.2822797
[1] 0.06067868
[1] "iter: 2032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05207702
[1] 0.2710709
[1] 0.05207702
[1] "iter: 2033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0510291
[1] 0.2698566
[1] 0.0510291
[1] "iter: 2034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05760624
[1] 0.286509
[1] 0.05760624
[1] "iter: 2035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05729714
[1] 0.2826626
[1] 0.05729714
[1] "iter: 2036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0650642
[1] 0.2684474
[1] 0.0650642
[1] "iter: 2037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05205961
[1] 0.2679707
[1] 0.05205961
[1] "iter: 2038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06819667
[1] 0.2815005
[1] 0.06819667
[1] "iter: 2039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04304923
[1] 0.2662683
[1] 0.04304923
[1] "iter: 2040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08279364
[1] 0.2859789
[1] 0.08279364
[1] "iter: 2041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0651353
[1] 0.2680945
[1] 0.0651353
[1] "iter: 2042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03034168
[1] 0.2537327
[1] 0.03034168
[1] "iter: 2043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04492025
[1] 0.2635067
[1] 0.04492025
[1] "iter: 2044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02936099
[1] 0.2579573
[1] 0.02936099
[1] "iter: 2045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06087234
[1] 0.2685283
[1] 0.06087234
[1] "iter: 2046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04607258
[1] 0.2713004
[1] 0.04607258
[1] "iter: 2047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08256366
[1] 0.2998571
[1] 0.08256366
[1] "iter: 2048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07468378
[1] 0.2936388
[1] 0.07468378
[1] "iter: 2049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06369484
[1] 0.2925016
[1] 0.06369484
[1] "iter: 2050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05148118
[1] 0.2781026
[1] 0.05148118
[1] "iter: 2051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04720534
[1] 0.2613118
[1] 0.04720534
[1] "iter: 2052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0713539
[1] 0.286709
[1] 0.0713539
[1] "iter: 2053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05874787
[1] 0.2844201
[1] 0.05874787
[1] "iter: 2054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07353927
[1] 0.2794782
[1] 0.07353927
[1] "iter: 2055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06344441
[1] 0.2856839
[1] 0.06344441
[1] "iter: 2056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07925289
[1] 0.3158142
[1] 0.07925289
[1] "iter: 2057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03125778
[1] 0.2630294
[1] 0.03125778
[1] "iter: 2058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05230642
[1] 0.2620326
[1] 0.05230642
[1] "iter: 2059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03304632
[1] 0.2719027
[1] 0.03304632
[1] "iter: 2060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07904322
[1] 0.2998198
[1] 0.07904322
[1] "iter: 2061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05828914
[1] 0.2790775
[1] 0.05828914
[1] "iter: 2062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05890164
[1] 0.2713158
[1] 0.05890164
[1] "iter: 2063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05806581
[1] 0.2719189
[1] 0.05806581
[1] "iter: 2064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06369059
[1] 0.2740696
[1] 0.06369059
[1] "iter: 2065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05287111
[1] 0.2642658
[1] 0.05287111
[1] "iter: 2066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05059268
[1] 0.2666742
[1] 0.05059268
[1] "iter: 2067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07616246
[1] 0.2786561
[1] 0.07616246
[1] "iter: 2068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0683961
[1] 0.2865312
[1] 0.0683961
[1] "iter: 2069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04381554
[1] 0.257255
[1] 0.04381554
[1] "iter: 2070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0818891
[1] 0.2898283
[1] 0.0818891
[1] "iter: 2071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06658836
[1] 0.2928698
[1] 0.06658836
[1] "iter: 2072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0536249
[1] 0.2841112
[1] 0.0536249
[1] "iter: 2073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04783992
[1] 0.2790354
[1] 0.04783992
[1] "iter: 2074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06743694
[1] 0.2825711
[1] 0.06743694
[1] "iter: 2075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06174344
[1] 0.2853202
[1] 0.06174344
[1] "iter: 2076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05280202
[1] 0.2530516
[1] 0.05280202
[1] "iter: 2077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06722846
[1] 0.2691879
[1] 0.06722846
[1] "iter: 2078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04408191
[1] 0.2638181
[1] 0.04408191
[1] "iter: 2079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05851306
[1] 0.2776727
[1] 0.05851306
[1] "iter: 2080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04525782
[1] 0.2633976
[1] 0.04525782
[1] "iter: 2081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03717643
[1] 0.2539908
[1] 0.03717643
[1] "iter: 2082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03492441
[1] 0.2635225
[1] 0.03492441
[1] "iter: 2083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05127786
[1] 0.2672585
[1] 0.05127786
[1] "iter: 2084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03583351
[1] 0.258895
[1] 0.03583351
[1] "iter: 2085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06541708
[1] 0.2886581
[1] 0.06541708
[1] "iter: 2086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02953727
[1] 0.2425533
[1] 0.02953727
[1] "iter: 2087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04835639
[1] 0.2630798
[1] 0.04835639
[1] "iter: 2088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07573127
[1] 0.2679675
[1] 0.07573127
[1] "iter: 2089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06425532
[1] 0.2773756
[1] 0.06425532
[1] "iter: 2090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04285518
[1] 0.274439
[1] 0.04285518
[1] "iter: 2091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07413234
[1] 0.2859278
[1] 0.07413234
[1] "iter: 2092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06327655
[1] 0.2722795
[1] 0.06327655
[1] "iter: 2093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07056575
[1] 0.2907278
[1] 0.07056575
[1] "iter: 2094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0776768
[1] 0.2890513
[1] 0.0776768
[1] "iter: 2095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05179481
[1] 0.270765
[1] 0.05179481
[1] "iter: 2096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0658141
[1] 0.2826426
[1] 0.0658141
[1] "iter: 2097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.068134
[1] 0.2679121
[1] 0.068134
[1] "iter: 2098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0723893
[1] 0.2765592
[1] 0.0723893
[1] "iter: 2099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06631188
[1] 0.2683325
[1] 0.06631188
[1] "iter: 2100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07845909
[1] 0.2960742
[1] 0.07845909
[1] "iter: 2101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04925673
[1] 0.2745687
[1] 0.04925673
[1] "iter: 2102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06747566
[1] 0.2809399
[1] 0.06747566
[1] "iter: 2103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04348118
[1] 0.2644684
[1] 0.04348118
[1] "iter: 2104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07037629
[1] 0.2858288
[1] 0.07037629
[1] "iter: 2105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04447303
[1] 0.2601701
[1] 0.04447303
[1] "iter: 2106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04380475
[1] 0.2678144
[1] 0.04380475
[1] "iter: 2107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05845077
[1] 0.2691979
[1] 0.05845077
[1] "iter: 2108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09177671
[1] 0.3008993
[1] 0.09177671
[1] "iter: 2109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06354355
[1] 0.2641607
[1] 0.06354355
[1] "iter: 2110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05104994
[1] 0.2686518
[1] 0.05104994
[1] "iter: 2111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03853735
[1] 0.2497684
[1] 0.03853735
[1] "iter: 2112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06897504
[1] 0.2960799
[1] 0.06897504
[1] "iter: 2113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05937459
[1] 0.2692997
[1] 0.05937459
[1] "iter: 2114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06116929
[1] 0.2729878
[1] 0.06116929
[1] "iter: 2115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04570274
[1] 0.2635241
[1] 0.04570274
[1] "iter: 2116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04587452
[1] 0.2632381
[1] 0.04587452
[1] "iter: 2117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08059733
[1] 0.2704723
[1] 0.08059733
[1] "iter: 2118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0546532
[1] 0.2771448
[1] 0.0546532
[1] "iter: 2119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06637895
[1] 0.2968764
[1] 0.06637895
[1] "iter: 2120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05189597
[1] 0.2772438
[1] 0.05189597
[1] "iter: 2121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04650559
[1] 0.2590998
[1] 0.04650559
[1] "iter: 2122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07009506
[1] 0.3026817
[1] 0.07009506
[1] "iter: 2123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0665847
[1] 0.3017777
[1] 0.0665847
[1] "iter: 2124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04305117
[1] 0.2715362
[1] 0.04305117
[1] "iter: 2125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0609554
[1] 0.2727449
[1] 0.0609554
[1] "iter: 2126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05701556
[1] 0.2796374
[1] 0.05701556
[1] "iter: 2127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05793363
[1] 0.282595
[1] 0.05793363
[1] "iter: 2128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03977635
[1] 0.2598533
[1] 0.03977635
[1] "iter: 2129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07340609
[1] 0.3020191
[1] 0.07340609
[1] "iter: 2130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955333
[1] 0.2649167
[1] 0.05955333
[1] "iter: 2131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08146423
[1] 0.2929096
[1] 0.08146423
[1] "iter: 2132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04552829
[1] 0.2683748
[1] 0.04552829
[1] "iter: 2133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06439217
[1] 0.2762391
[1] 0.06439217
[1] "iter: 2134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04506028
[1] 0.2686672
[1] 0.04506028
[1] "iter: 2135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02786113
[1] 0.2576632
[1] 0.02786113
[1] "iter: 2136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05800574
[1] 0.2787092
[1] 0.05800574
[1] "iter: 2137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06259767
[1] 0.285804
[1] 0.06259767
[1] "iter: 2138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07478857
[1] 0.2926166
[1] 0.07478857
[1] "iter: 2139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08254379
[1] 0.2951098
[1] 0.08254379
[1] "iter: 2140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03273912
[1] 0.26996
[1] 0.03273912
[1] "iter: 2141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07744573
[1] 0.2807892
[1] 0.07744573
[1] "iter: 2142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05065997
[1] 0.2720839
[1] 0.05065997
[1] "iter: 2143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06788901
[1] 0.2836196
[1] 0.06788901
[1] "iter: 2144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05579742
[1] 0.2835548
[1] 0.05579742
[1] "iter: 2145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05105537
[1] 0.2532505
[1] 0.05105537
[1] "iter: 2146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04248364
[1] 0.2799704
[1] 0.04248364
[1] "iter: 2147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04079926
[1] 0.2548575
[1] 0.04079926
[1] "iter: 2148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07046639
[1] 0.2781655
[1] 0.07046639
[1] "iter: 2149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05103711
[1] 0.2666413
[1] 0.05103711
[1] "iter: 2150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03122074
[1] 0.2566831
[1] 0.03122074
[1] "iter: 2151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07413097
[1] 0.2762114
[1] 0.07413097
[1] "iter: 2152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04046172
[1] 0.2664992
[1] 0.04046172
[1] "iter: 2153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06083716
[1] 0.2815806
[1] 0.06083716
[1] "iter: 2154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04948985
[1] 0.2599708
[1] 0.04948985
[1] "iter: 2155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05750553
[1] 0.2785592
[1] 0.05750553
[1] "iter: 2156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08185906
[1] 0.3082254
[1] 0.08185906
[1] "iter: 2157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07179931
[1] 0.2954537
[1] 0.07179931
[1] "iter: 2158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05114031
[1] 0.2708264
[1] 0.05114031
[1] "iter: 2159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05803819
[1] 0.2812896
[1] 0.05803819
[1] "iter: 2160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07365384
[1] 0.28161
[1] 0.07365384
[1] "iter: 2161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0672912
[1] 0.2745221
[1] 0.0672912
[1] "iter: 2162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05560053
[1] 0.2755766
[1] 0.05560053
[1] "iter: 2163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07096313
[1] 0.2895366
[1] 0.07096313
[1] "iter: 2164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07600209
[1] 0.2795744
[1] 0.07600209
[1] "iter: 2165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09549801
[1] 0.3081923
[1] 0.09549801
[1] "iter: 2166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06874156
[1] 0.2823391
[1] 0.06874156
[1] "iter: 2167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07649968
[1] 0.3003859
[1] 0.07649968
[1] "iter: 2168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08016928
[1] 0.2969847
[1] 0.08016928
[1] "iter: 2169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
