LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1476427
[1] "iter: 2168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.4045413
[1] 0.4351582
[1] 0.4045413
[1] "iter: 2169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06298171
[1] 0.117312
[1] 0.06298171
[1] "iter: 2170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2592326
[1] 0.3097505
[1] 0.2592326
[1] "iter: 2171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1378164
[1] 0.25005
[1] 0.1378164
[1] "iter: 2172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2448882
[1] 0.402556
[1] 0.2448882
[1] "iter: 2173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02120637
[1] 0.1357694
[1] 0.02120637
[1] "iter: 2174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1081611
[1] 0.2037902
[1] 0.1081611
[1] "iter: 2175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2348356
[1] 0.3305175
[1] 0.2348356
[1] "iter: 2176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2115104
[1] 0.2943141
[1] 0.2115104
[1] "iter: 2177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1434624
[1] 0.2630745
[1] 0.1434624
[1] "iter: 2178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09118898
[1] 0.2667547
[1] 0.09118898
[1] "iter: 2179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1045828
[1] 0.2187423
[1] "iter: 2180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01998774
[1] 0.262182
[1] -0.01998774
[1] "iter: 2181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2641132
[1] 0.4422715
[1] "iter: 2182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1383042
[1] 0.2043737
[1] 0.1383042
[1] "iter: 2183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1641883
[1] 0.3139525
[1] 0.1641883
[1] "iter: 2184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1589627
[1] "iter: 2185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1568005
[1] 0.2233644
[1] 0.1568005
[1] "iter: 2186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08521943
[1] 0.2143434
[1] 0.08521943
[1] "iter: 2187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3155453
[1] 0.4563233
[1] 0.3155453
[1] "iter: 2188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03376693
[1] 0.1697157
[1] 0.03376693
[1] "iter: 2189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03381475
[1] 0.07081809
[1] -0.03381475
[1] "iter: 2190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1606287
[1] 0.2032303
[1] 0.1606287
[1] "iter: 2191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.026153
[1] "iter: 2192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01449768
[1] 0.1143958
[1] -0.01449768
[1] "iter: 2193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00493507
[1] 0.158938
[1] -0.00493507
[1] "iter: 2194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1779018
[1] 0.3191587
[1] 0.1779018
[1] "iter: 2195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1264264
[1] 0.2866197
[1] 0.1264264
[1] "iter: 2196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1175828
[1] "iter: 2197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1688466
[1] 0.3025915
[1] 0.1688466
[1] "iter: 2198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1859959
[1] 0.2684992
[1] 0.1859959
[1] "iter: 2199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07587446
[1] 0.1760018
[1] 0.07587446
[1] "iter: 2200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04897192
[1] "iter: 2201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04316704
[1] "iter: 2202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3659875
[1] 0.4895389
[1] 0.3659875
[1] "iter: 2203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1749439
[1] 0.3368673
[1] 0.1749439
[1] "iter: 2204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.157451
[1] 0.3030744
[1] 0.157451
[1] "iter: 2205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1681982
[1] 0.3762747
[1] 0.1681982
[1] "iter: 2206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1103606
[1] "iter: 2207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09552316
[1] 0.3065105
[1] 0.09552316
[1] "iter: 2208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2390873
[1] "iter: 2209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2706524
[1] "iter: 2210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1353445
[1] 0.3168263
[1] "iter: 2211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2337331
[1] 0.3952882
[1] 0.2337331
[1] "iter: 2212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09085516
[1] "iter: 2213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05267468
[1] "iter: 2214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04980019
[1] 0.1684652
[1] 0.04980019
[1] "iter: 2215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2234014
[1] 0.3543997
[1] 0.2234014
[1] "iter: 2216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2060694
[1] "iter: 2217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1889459
[1] "iter: 2218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3034215
[1] "iter: 2219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.007390738
[1] "iter: 2220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.242555
[1] "iter: 2221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3161311
[1] 0.4499427
[1] 0.3161311
[1] "iter: 2222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1688743
[1] 0.3674979
[1] 0.1688743
[1] "iter: 2223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1290107
[1] 0.2306688
[1] 0.1290107
[1] "iter: 2224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1118645
[1] 0.2437466
[1] 0.1118645
[1] "iter: 2225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0497345
[1] 0.2162861
[1] 0.0497345
[1] "iter: 2226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2178579
[1] "iter: 2227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07411865
[1] 0.2291601
[1] 0.07411865
[1] "iter: 2228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2453565
[1] 0.3635343
[1] 0.2453565
[1] "iter: 2229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2171316
[1] "iter: 2230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.215503
[1] 0.3547533
[1] 0.215503
[1] "iter: 2231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3005704
[1] "iter: 2232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1793984
[1] 0.2988283
[1] 0.1793984
[1] "iter: 2233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0787924
[1] 0.09611589
[1] -0.0787924
[1] "iter: 2234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2085559
[1] 0.3679192
[1] 0.2085559
[1] "iter: 2235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1454461
[1] 0.2753627
[1] 0.1454461
[1] "iter: 2236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1507043
[1] 0.2020397
[1] 0.1507043
[1] "iter: 2237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09616184
[1] 0.2150677
[1] 0.09616184
[1] "iter: 2238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1249789
[1] 0.1879038
[1] 0.1249789
[1] "iter: 2239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08156401
[1] 0.2292528
[1] 0.08156401
[1] "iter: 2240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2217086
[1] "iter: 2241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270463
[1] 0.1998667
[1] 0.1270463
[1] "iter: 2242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1158706
[1] 0.1725422
[1] -0.1158706
[1] "iter: 2243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1891615
[1] "iter: 2244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01101253
[1] 0.1516833
[1] 0.01101253
[1] "iter: 2245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2118048
[1] 0.3187345
[1] 0.2118048
[1] "iter: 2246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04601082
[1] 0.2151083
[1] 0.04601082
[1] "iter: 2247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1554555
[1] 0.258635
[1] 0.1554555
[1] "iter: 2248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.160506
[1] 0.3032947
[1] 0.160506
[1] "iter: 2249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05343772
[1] "iter: 2250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2018829
[1] 0.2417882
[1] 0.2018829
[1] "iter: 2251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1097397
[1] 0.0639101
[1] -0.1097397
[1] "iter: 2252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2171715
[1] 0.2662851
[1] 0.2171715
[1] "iter: 2253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04733007
[1] "iter: 2254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04217955
[1] 0.1942107
[1] 0.04217955
[1] "iter: 2255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08067425
[1] "iter: 2256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1996638
[1] 0.3945105
[1] 0.1996638
[1] "iter: 2257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2247314
[1] 0.2828047
[1] 0.2247314
[1] "iter: 2258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03813618
[1] "iter: 2259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08249459
[1] 0.3631334
[1] 0.08249459
[1] "iter: 2260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03175053
[1] 0.1571697
[1] -0.03175053
[1] "iter: 2261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06786881
[1] 0.2635737
[1] 0.06786881
[1] "iter: 2262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2231794
[1] 0.3331629
[1] 0.2231794
[1] "iter: 2263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0703389
[1] 0.2302687
[1] 0.0703389
[1] "iter: 2264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0497283
[1] 0.2772937
[1] 0.0497283
[1] "iter: 2265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3516714
[1] "iter: 2266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2084925
[1] 0.3128514
[1] 0.2084925
[1] "iter: 2267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3175
[1] "iter: 2268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04866733
[1] 0.183247
[1] 0.04866733
[1] "iter: 2269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1621653
[1] 0.341583
[1] 0.1621653
[1] "iter: 2270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02800422
[1] 0.2215458
[1] 0.02800422
[1] "iter: 2271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2732742
[1] 0.3688466
[1] 0.2732742
[1] "iter: 2272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1756075
[1] "iter: 2273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1766977
[1] 0.2628569
[1] 0.1766977
[1] "iter: 2274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2331607
[1] 0.4044648
[1] 0.2331607
[1] "iter: 2275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1741047
[1] 0.3269742
[1] 0.1741047
[1] "iter: 2276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2096419
[1] "iter: 2277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.09029729
[1] 0.1767208
[1] -0.09029729
[1] "iter: 2278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3403855
[1] 0.4194885
[1] 0.3403855
[1] "iter: 2279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.059717
[1] 0.2190793
[1] 0.059717
[1] "iter: 2280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1985789
[1] 0.2955201
[1] 0.1985789
[1] "iter: 2281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03832766
[1] 0.1756464
[1] 0.03832766
[1] "iter: 2282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03125314
[1] 0.2663079
[1] 0.03125314
[1] "iter: 2283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2123948
[1] 0.3884569
[1] 0.2123948
[1] "iter: 2284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1018513
[1] 0.2649796
[1] 0.1018513
[1] "iter: 2285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03997129
[1] "iter: 2286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1611025
[1] "iter: 2287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1965442
[1] 0.3226727
[1] 0.1965442
[1] "iter: 2288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3263441
[1] 0.4459977
[1] 0.3263441
[1] "iter: 2289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0284653
[1] 0.1539615
[1] 0.0284653
[1] "iter: 2290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1571702
[1] 0.2666883
[1] 0.1571702
[1] "iter: 2291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1524878
[1] 0.2425063
[1] 0.1524878
[1] "iter: 2292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02177828
[1] 0.1654319
[1] 0.02177828
[1] "iter: 2293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1374179
[1] 0.2602706
[1] 0.1374179
[1] "iter: 2294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2257123
[1] "iter: 2295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07007149
[1] 0.3618561
[1] 0.07007149
[1] "iter: 2296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1779407
[1] 0.2954518
[1] 0.1779407
[1] "iter: 2297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2139329
[1] 0.3515264
[1] 0.2139329
[1] "iter: 2298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1980695
[1] 0.2820218
[1] 0.1980695
[1] "iter: 2299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2160846
[1] "iter: 2300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08605271
[1] 0.1398763
[1] 0.08605271
[1] "iter: 2301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1567449
[1] "iter: 2302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02476739
[1] 0.1337435
[1] 0.02476739
[1] "iter: 2303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08276798
[1] 0.2157879
[1] 0.08276798
[1] "iter: 2304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1555124
[1] 0.3690394
[1] 0.1555124
[1] "iter: 2305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1169793
[1] "iter: 2306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05856956
[1] 0.1164691
[1] -0.05856956
[1] "iter: 2307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1619987
[1] 0.2185589
[1] 0.1619987
[1] "iter: 2308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2932774
[1] 0.4207867
[1] 0.2932774
[1] "iter: 2309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1684745
[1] "iter: 2310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01983258
[1] "iter: 2311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03427492
[1] "iter: 2312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2047153
[1] 0.2653419
[1] 0.2047153
[1] "iter: 2313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1418263
[1] 0.2619597
[1] 0.1418263
[1] "iter: 2314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01003864
[1] 0.2173093
[1] 0.01003864
[1] "iter: 2315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02777585
[1] 0.2339544
[1] 0.02777585
[1] "iter: 2316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1944631
[1] 0.3796395
[1] 0.1944631
[1] "iter: 2317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2331286
[1] 0.3157975
[1] 0.2331286
[1] "iter: 2318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026214
[1] 0.2810145
[1] "iter: 2319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2128846
[1] 0.4074069
[1] 0.2128846
[1] "iter: 2320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07372639
[1] "iter: 2321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07105602
[1] 0.2404474
[1] -0.07105602
[1] "iter: 2322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04144891
[1] 0.2122934
[1] 0.04144891
[1] "iter: 2323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2515716
[1] "iter: 2324"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07162144
[1] 0.2320266
[1] 0.07162144
[1] "iter: 2325"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00640473
[1] 0.1621044
[1] 0.00640473
[1] "iter: 2326"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04254023
[1] 0.2114816
[1] 0.04254023
[1] "iter: 2327"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2372071
[1] 0.3313103
[1] 0.2372071
[1] "iter: 2328"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06427366
[1] 0.1746847
[1] 0.06427366
[1] "iter: 2329"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1318532
[1] 0.1988998
[1] 0.1318532
[1] "iter: 2330"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2682278
[1] 0.37288
[1] 0.2682278
[1] "iter: 2331"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09603632
[1] "iter: 2332"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05018193
[1] 0.1165742
[1] 0.05018193
[1] "iter: 2333"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2540448
[1] 0.3980369
[1] 0.2540448
[1] "iter: 2334"
[1] "done"
[1] "Lrnr_cv"
