LOADING R
[1] "done"
[1] 0.06779265
[1] 0.2797056
[1] 0.06779265
[1] "iter: 2356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05486255
[1] 0.2544172
[1] 0.05486255
[1] "iter: 2357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06206615
[1] 0.282325
[1] 0.06206615
[1] "iter: 2358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08869583
[1] 0.3053136
[1] 0.08869583
[1] "iter: 2359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02405426
[1] 0.2643674
[1] 0.02405426
[1] "iter: 2360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1112676
[1] 0.315471
[1] 0.1112676
[1] "iter: 2361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03488877
[1] 0.2672556
[1] 0.03488877
[1] "iter: 2362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02207058
[1] 0.2562579
[1] 0.02207058
[1] "iter: 2363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07852194
[1] 0.2974137
[1] 0.07852194
[1] "iter: 2364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03575842
[1] 0.2494361
[1] 0.03575842
[1] "iter: 2365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0426705
[1] 0.278637
[1] 0.0426705
[1] "iter: 2366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006984111
[1] 0.2332129
[1] 0.006984111
[1] "iter: 2367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08232393
[1] 0.2987493
[1] 0.08232393
[1] "iter: 2368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1001501
[1] 0.3136184
[1] 0.1001501
[1] "iter: 2369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07993211
[1] 0.2848069
[1] 0.07993211
[1] "iter: 2370"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08513288
[1] 0.2795104
[1] 0.08513288
[1] "iter: 2371"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04171678
[1] 0.2565861
[1] 0.04171678
[1] "iter: 2372"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08742079
[1] 0.2985539
[1] 0.08742079
[1] "iter: 2373"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0953001
[1] 0.2930747
[1] 0.0953001
[1] "iter: 2374"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08776341
[1] 0.2885746
[1] 0.08776341
[1] "iter: 2375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02820087
[1] 0.2507024
[1] 0.02820087
[1] "iter: 2376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0589719
[1] 0.2714379
[1] 0.0589719
[1] "iter: 2377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04201327
[1] 0.2518596
[1] 0.04201327
[1] "iter: 2378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07923333
[1] 0.2847711
[1] 0.07923333
[1] "iter: 2379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07842479
[1] 0.2764315
[1] 0.07842479
[1] "iter: 2380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04337277
[1] 0.2445936
[1] 0.04337277
[1] "iter: 2381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07460951
[1] 0.3090309
[1] 0.07460951
[1] "iter: 2382"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06285358
[1] 0.2924654
[1] 0.06285358
[1] "iter: 2383"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0734614
[1] 0.2849352
[1] 0.0734614
[1] "iter: 2384"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04758229
[1] 0.2526155
[1] 0.04758229
[1] "iter: 2385"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07017203
[1] 0.2754346
[1] 0.07017203
[1] "iter: 2386"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02811007
[1] 0.2304613
[1] 0.02811007
[1] "iter: 2387"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07622367
[1] 0.2884581
[1] 0.07622367
[1] "iter: 2388"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05585988
[1] 0.2794905
[1] 0.05585988
[1] "iter: 2389"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06421127
[1] 0.2838334
[1] 0.06421127
[1] "iter: 2390"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02781501
[1] 0.2381221
[1] 0.02781501
[1] "iter: 2391"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06842061
[1] 0.2790147
[1] 0.06842061
[1] "iter: 2392"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07487284
[1] 0.2740785
[1] 0.07487284
[1] "iter: 2393"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05178193
[1] 0.2850385
[1] 0.05178193
[1] "iter: 2394"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.063782
[1] 0.2584356
[1] 0.063782
[1] "iter: 2395"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07206803
[1] 0.2787052
[1] 0.07206803
[1] "iter: 2396"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08672072
[1] 0.2786591
[1] 0.08672072
[1] "iter: 2397"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06186294
[1] 0.2767283
[1] 0.06186294
[1] "iter: 2398"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07731951
[1] 0.290885
[1] 0.07731951
[1] "iter: 2399"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06820682
[1] 0.2780962
[1] 0.06820682
[1] "iter: 2400"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04732976
[1] 0.2586081
[1] 0.04732976
[1] "iter: 2401"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08445727
[1] 0.3005414
[1] 0.08445727
[1] "iter: 2402"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05131248
[1] 0.2724076
[1] 0.05131248
[1] "iter: 2403"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02521461
[1] 0.2491434
[1] 0.02521461
[1] "iter: 2404"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06209992
[1] 0.262841
[1] 0.06209992
[1] "iter: 2405"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05480463
[1] 0.2934192
[1] 0.05480463
[1] "iter: 2406"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06918499
[1] 0.2876572
[1] 0.06918499
[1] "iter: 2407"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07769435
[1] 0.289619
[1] 0.07769435
[1] "iter: 2408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05051633
[1] 0.2635088
[1] 0.05051633
[1] "iter: 2409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04858212
[1] 0.2550208
[1] 0.04858212
[1] "iter: 2410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09521456
[1] 0.3052646
[1] 0.09521456
[1] "iter: 2411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07063042
[1] 0.2758295
[1] 0.07063042
[1] "iter: 2412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06426164
[1] 0.286285
[1] 0.06426164
[1] "iter: 2413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04583311
[1] 0.268409
[1] 0.04583311
[1] "iter: 2414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07058309
[1] 0.2694232
[1] 0.07058309
[1] "iter: 2415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06480311
[1] 0.268766
[1] 0.06480311
[1] "iter: 2416"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06002011
[1] 0.2588492
[1] 0.06002011
[1] "iter: 2417"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06728864
[1] 0.28561
[1] 0.06728864
[1] "iter: 2418"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04771146
[1] 0.2509096
[1] 0.04771146
[1] "iter: 2419"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04786956
[1] 0.258836
[1] 0.04786956
[1] "iter: 2420"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07312192
[1] 0.2838704
[1] 0.07312192
[1] "iter: 2421"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04977566
[1] 0.2600218
[1] 0.04977566
[1] "iter: 2422"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08791156
[1] 0.2856889
[1] 0.08791156
[1] "iter: 2423"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07099241
[1] 0.2912109
[1] 0.07099241
[1] "iter: 2424"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07290452
[1] 0.267728
[1] 0.07290452
[1] "iter: 2425"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04637089
[1] 0.2550633
[1] 0.04637089
[1] "iter: 2426"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.026847
[1] 0.2575622
[1] 0.026847
[1] "iter: 2427"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04518364
[1] 0.2485764
[1] 0.04518364
[1] "iter: 2428"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.078106
[1] 0.3004513
[1] 0.078106
[1] "iter: 2429"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07440709
[1] 0.2600426
[1] 0.07440709
[1] "iter: 2430"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07405705
[1] 0.2836418
[1] 0.07405705
[1] "iter: 2431"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05311938
[1] 0.2735097
[1] 0.05311938
[1] "iter: 2432"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07262547
[1] 0.2847826
[1] 0.07262547
[1] "iter: 2433"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07542465
[1] 0.2934921
[1] 0.07542465
[1] "iter: 2434"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05063023
[1] 0.260221
[1] 0.05063023
[1] "iter: 2435"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0378058
[1] 0.2601521
[1] 0.0378058
[1] "iter: 2436"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04403532
[1] 0.2534111
[1] 0.04403532
[1] "iter: 2437"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05223119
[1] 0.2462075
[1] 0.05223119
[1] "iter: 2438"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07350872
[1] 0.2825012
[1] 0.07350872
[1] "iter: 2439"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07168544
[1] 0.2587541
[1] 0.07168544
[1] "iter: 2440"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07403053
[1] 0.3043584
[1] 0.07403053
[1] "iter: 2441"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07256458
[1] 0.270628
[1] 0.07256458
[1] "iter: 2442"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08868054
[1] 0.3104828
[1] 0.08868054
[1] "iter: 2443"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06768431
[1] 0.2777061
[1] 0.06768431
[1] "iter: 2444"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02563667
[1] 0.2533922
[1] 0.02563667
[1] "iter: 2445"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1096496
[1] 0.3143046
[1] 0.1096496
[1] "iter: 2446"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06702703
[1] 0.2872922
[1] 0.06702703
[1] "iter: 2447"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05189594
[1] 0.2596607
[1] 0.05189594
[1] "iter: 2448"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06587594
[1] 0.2666649
[1] 0.06587594
[1] "iter: 2449"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06229477
[1] 0.2583843
[1] 0.06229477
[1] "iter: 2450"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09348495
[1] 0.3027117
[1] 0.09348495
[1] "iter: 2451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05201627
[1] 0.2663356
[1] 0.05201627
[1] "iter: 2452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0628438
[1] 0.2721844
[1] 0.0628438
[1] "iter: 2453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01864993
[1] 0.2545558
[1] 0.01864993
[1] "iter: 2454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04656487
[1] 0.2907209
[1] 0.04656487
[1] "iter: 2455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04141571
[1] 0.269806
[1] 0.04141571
[1] "iter: 2456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06712651
[1] 0.2763785
[1] 0.06712651
[1] "iter: 2457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02144254
[1] 0.2571778
[1] 0.02144254
[1] "iter: 2458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03592416
[1] 0.2744718
[1] 0.03592416
[1] "iter: 2459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0361387
[1] 0.2681972
[1] 0.0361387
[1] "iter: 2460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06140861
[1] 0.2840545
[1] 0.06140861
[1] "iter: 2461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06667601
[1] 0.2574649
[1] 0.06667601
[1] "iter: 2462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0184195
[1] 0.2676773
[1] 0.0184195
[1] "iter: 2463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04524252
[1] 0.2544709
[1] 0.04524252
[1] "iter: 2464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0458707
[1] 0.247842
[1] 0.0458707
[1] "iter: 2465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0555928
[1] 0.2554063
[1] 0.0555928
[1] "iter: 2466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0638039
[1] 0.280337
[1] 0.0638039
[1] "iter: 2467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0933051
[1] 0.289717
[1] 0.0933051
[1] "iter: 2468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07543764
[1] 0.2909542
[1] 0.07543764
[1] "iter: 2469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06241242
[1] 0.2789621
[1] 0.06241242
[1] "iter: 2470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0766529
[1] 0.2793931
[1] 0.0766529
[1] "iter: 2471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06165356
[1] 0.2930317
[1] 0.06165356
[1] "iter: 2472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01443733
[1] 0.2362786
[1] 0.01443733
[1] "iter: 2473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05472951
[1] 0.2786468
[1] 0.05472951
[1] "iter: 2474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05030128
[1] 0.2570035
[1] 0.05030128
[1] "iter: 2475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07389828
[1] 0.2859214
[1] 0.07389828
[1] "iter: 2476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05175119
[1] 0.2579543
[1] 0.05175119
[1] "iter: 2477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04418254
[1] 0.2876785
[1] 0.04418254
[1] "iter: 2478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06725314
[1] 0.2854105
[1] 0.06725314
[1] "iter: 2479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01851404
[1] 0.2598351
[1] 0.01851404
[1] "iter: 2480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05698524
[1] 0.2699753
[1] 0.05698524
[1] "iter: 2481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07470816
[1] 0.2797686
[1] 0.07470816
[1] "iter: 2482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04395162
[1] 0.2535783
[1] 0.04395162
[1] "iter: 2483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06288176
[1] 0.2697472
[1] 0.06288176
[1] "iter: 2484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09109022
[1] 0.286481
[1] 0.09109022
[1] "iter: 2485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07449562
[1] 0.287663
[1] 0.07449562
[1] "iter: 2486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02972855
[1] 0.2370793
[1] 0.02972855
[1] "iter: 2487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02064967
[1] 0.2504038
[1] 0.02064967
[1] "iter: 2488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06328349
[1] 0.287681
[1] 0.06328349
[1] "iter: 2489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06008614
[1] 0.2744184
[1] 0.06008614
[1] "iter: 2490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07943022
[1] 0.2798162
[1] 0.07943022
[1] "iter: 2491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0673743
[1] 0.2988672
[1] 0.0673743
[1] "iter: 2492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09959906
[1] 0.3225047
[1] 0.09959906
[1] "iter: 2493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06824995
[1] 0.2853041
[1] 0.06824995
[1] "iter: 2494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02863686
[1] 0.2447298
[1] 0.02863686
[1] "iter: 2495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1014827
[1] 0.2907915
[1] 0.1014827
[1] "iter: 2496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05367003
[1] 0.2626432
[1] 0.05367003
[1] "iter: 2497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06202699
[1] 0.2681923
[1] 0.06202699
[1] "iter: 2498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04322191
[1] 0.2625689
[1] 0.04322191
[1] "iter: 2499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09341558
[1] 0.3110523
[1] 0.09341558
[1] "iter: 2500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0983549
[1] 0.315978
[1] 0.0983549
[1] "iter: 2501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06423738
[1] 0.2931018
[1] 0.06423738
[1] "iter: 2502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03857643
[1] 0.2547073
[1] 0.03857643
[1] "iter: 2503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08012355
[1] 0.2644434
[1] 0.08012355
[1] "iter: 2504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03812339
[1] 0.274776
[1] 0.03812339
[1] "iter: 2505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07830125
[1] 0.3004631
[1] 0.07830125
[1] "iter: 2506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1042595
[1] 0.2936876
[1] 0.1042595
[1] "iter: 2507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06226846
[1] 0.2762417
[1] 0.06226846
[1] "iter: 2508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07003172
[1] 0.2850662
[1] 0.07003172
[1] "iter: 2509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03916088
[1] 0.2673265
[1] 0.03916088
[1] "iter: 2510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05107964
[1] 0.2646059
[1] 0.05107964
[1] "iter: 2511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07710892
[1] 0.2810619
[1] 0.07710892
[1] "iter: 2512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04697862
[1] 0.266365
[1] 0.04697862
[1] "iter: 2513"
