LOADING R
[1] "done"
[1] 0.1352482
[1] 0.3238578
[1] 0.1352482
[1] "iter: 2806"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06600245
[1] 0.2185054
[1] 0.06600245
[1] "iter: 2807"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.143126
[1] 0.3119873
[1] 0.143126
[1] "iter: 2808"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116789
[1] 0.2785182
[1] 0.116789
[1] "iter: 2809"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07830632
[1] 0.3065748
[1] 0.07830632
[1] "iter: 2810"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09425032
[1] "iter: 2811"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05875074
[1] 0.2798358
[1] 0.05875074
[1] "iter: 2812"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06764327
[1] 0.2896352
[1] 0.06764327
[1] "iter: 2813"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06219527
[1] 0.2498544
[1] 0.06219527
[1] "iter: 2814"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08451123
[1] 0.2951625
[1] 0.08451123
[1] "iter: 2815"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1124324
[1] 0.3246607
[1] 0.1124324
[1] "iter: 2816"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08060771
[1] 0.2795501
[1] 0.08060771
[1] "iter: 2817"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05573034
[1] 0.2461311
[1] 0.05573034
[1] "iter: 2818"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003887141
[1] 0.2172531
[1] -0.003887141
[1] "iter: 2819"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.102795
[1] 0.3134191
[1] 0.102795
[1] "iter: 2820"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08381105
[1] 0.2830777
[1] 0.08381105
[1] "iter: 2821"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06434701
[1] 0.2552023
[1] 0.06434701
[1] "iter: 2822"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04806357
[1] 0.2896268
[1] 0.04806357
[1] "iter: 2823"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1304264
[1] 0.323016
[1] 0.1304264
[1] "iter: 2824"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07875336
[1] 0.310081
[1] 0.07875336
[1] "iter: 2825"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12591
[1] 0.325374
[1] 0.12591
[1] "iter: 2826"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1448264
[1] 0.3198933
[1] 0.1448264
[1] "iter: 2827"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07839974
[1] 0.2836434
[1] 0.07839974
[1] "iter: 2828"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1053782
[1] 0.2904803
[1] 0.1053782
[1] "iter: 2829"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1084645
[1] 0.2832084
[1] 0.1084645
[1] "iter: 2830"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05845262
[1] 0.2343128
[1] 0.05845262
[1] "iter: 2831"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03306882
[1] 0.2195798
[1] 0.03306882
[1] "iter: 2832"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06588961
[1] 0.2513004
[1] 0.06588961
[1] "iter: 2833"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1285749
[1] 0.3389607
[1] 0.1285749
[1] "iter: 2834"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07006552
[1] 0.2867354
[1] 0.07006552
[1] "iter: 2835"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04578741
[1] 0.2634665
[1] 0.04578741
[1] "iter: 2836"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09336764
[1] 0.3048369
[1] 0.09336764
[1] "iter: 2837"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08565351
[1] 0.3091857
[1] 0.08565351
[1] "iter: 2838"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06258349
[1] 0.2709606
[1] 0.06258349
[1] "iter: 2839"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.007187743
[1] 0.2111677
[1] -0.007187743
[1] "iter: 2840"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06900019
[1] 0.2576665
[1] 0.06900019
[1] "iter: 2841"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02035972
[1] 0.1951205
[1] -0.02035972
[1] "iter: 2842"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1563432
[1] 0.3114153
[1] 0.1563432
[1] "iter: 2843"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04886289
[1] 0.2735043
[1] 0.04886289
[1] "iter: 2844"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04503152
[1] 0.2543542
[1] 0.04503152
[1] "iter: 2845"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04228483
[1] 0.2788974
[1] 0.04228483
[1] "iter: 2846"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1219361
[1] 0.2932337
[1] 0.1219361
[1] "iter: 2847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03928009
[1] 0.2533689
[1] 0.03928009
[1] "iter: 2848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07619699
[1] 0.2822194
[1] 0.07619699
[1] "iter: 2849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1568021
[1] 0.3392784
[1] 0.1568021
[1] "iter: 2850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08069421
[1] 0.2781354
[1] 0.08069421
[1] "iter: 2851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06786334
[1] 0.2494993
[1] 0.06786334
[1] "iter: 2852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08821032
[1] 0.2432803
[1] 0.08821032
[1] "iter: 2853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04160475
[1] 0.2181047
[1] 0.04160475
[1] "iter: 2854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04808135
[1] 0.287641
[1] 0.04808135
[1] "iter: 2855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07200849
[1] 0.2581684
[1] 0.07200849
[1] "iter: 2856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09949771
[1] 0.268451
[1] 0.09949771
[1] "iter: 2857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09361129
[1] 0.2913823
[1] 0.09361129
[1] "iter: 2858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05753475
[1] 0.2588183
[1] 0.05753475
[1] "iter: 2859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1139754
[1] 0.3188567
[1] 0.1139754
[1] "iter: 2860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05041241
[1] 0.2366849
[1] 0.05041241
[1] "iter: 2861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0648966
[1] 0.2596063
[1] 0.0648966
[1] "iter: 2862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06632959
[1] 0.2628566
[1] 0.06632959
[1] "iter: 2863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1145056
[1] 0.3264838
[1] 0.1145056
[1] "iter: 2864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09786825
[1] 0.2999875
[1] 0.09786825
[1] "iter: 2865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01101778
[1] 0.2261202
[1] 0.01101778
[1] "iter: 2866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08240997
[1] 0.2889977
[1] 0.08240997
[1] "iter: 2867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04060565
[1] 0.2172708
[1] 0.04060565
[1] "iter: 2868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1159089
[1] 0.3082214
[1] 0.1159089
[1] "iter: 2869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07556474
[1] 0.2912847
[1] 0.07556474
[1] "iter: 2870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08820439
[1] 0.2730812
[1] 0.08820439
[1] "iter: 2871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09546307
[1] 0.2754434
[1] 0.09546307
[1] "iter: 2872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03253509
[1] 0.2246703
[1] 0.03253509
[1] "iter: 2873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06740163
[1] 0.2675466
[1] 0.06740163
[1] "iter: 2874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0762919
[1] 0.2859095
[1] 0.0762919
[1] "iter: 2875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0468627
[1] 0.2680989
[1] 0.0468627
[1] "iter: 2876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08121891
[1] 0.2835573
[1] 0.08121891
[1] "iter: 2877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02759832
[1] 0.2333764
[1] 0.02759832
[1] "iter: 2878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02195599
[1] 0.2197078
[1] 0.02195599
[1] "iter: 2879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02596398
[1] 0.2287309
[1] 0.02596398
[1] "iter: 2880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04701676
[1] 0.2780931
[1] 0.04701676
[1] "iter: 2881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08789494
[1] 0.2609052
[1] 0.08789494
[1] "iter: 2882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01131057
[1] 0.2017975
[1] 0.01131057
[1] "iter: 2883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05438236
[1] 0.2214877
[1] 0.05438236
[1] "iter: 2884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0896563
[1] 0.2768251
[1] 0.0896563
[1] "iter: 2885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04590534
[1] 0.2802893
[1] 0.04590534
[1] "iter: 2886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01615675
[1] 0.2306345
[1] 0.01615675
[1] "iter: 2887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0881384
[1] 0.287998
[1] 0.0881384
[1] "iter: 2888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1192519
[1] 0.2696206
[1] 0.1192519
[1] "iter: 2889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04293988
[1] 0.2467322
[1] 0.04293988
[1] "iter: 2890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1370807
[1] 0.3341831
[1] "iter: 2891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1042802
[1] 0.2754587
[1] 0.1042802
[1] "iter: 2892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09053152
[1] 0.3380613
[1] 0.09053152
[1] "iter: 2893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0781767
[1] 0.2935487
[1] 0.0781767
[1] "iter: 2894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03976863
[1] 0.2748796
[1] 0.03976863
[1] "iter: 2895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09952941
[1] 0.2742332
[1] 0.09952941
[1] "iter: 2896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.10448
[1] 0.2986398
[1] 0.10448
[1] "iter: 2897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08552997
[1] 0.2766359
[1] 0.08552997
[1] "iter: 2898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03070375
[1] 0.2123299
[1] -0.03070375
[1] "iter: 2899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05187867
[1] 0.2145393
[1] 0.05187867
[1] "iter: 2900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09391595
[1] 0.2778648
[1] 0.09391595
[1] "iter: 2901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04734556
[1] 0.2451263
[1] 0.04734556
[1] "iter: 2902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04600184
[1] "iter: 2903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1057651
[1] 0.3058197
[1] 0.1057651
[1] "iter: 2904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1587408
[1] 0.3725635
[1] 0.1587408
[1] "iter: 2905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02867848
[1] 0.2359086
[1] 0.02867848
[1] "iter: 2906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07862904
[1] 0.2872259
[1] 0.07862904
[1] "iter: 2907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1130095
[1] 0.3088654
[1] 0.1130095
[1] "iter: 2908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09302541
[1] 0.2824317
[1] 0.09302541
[1] "iter: 2909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07527919
[1] 0.2586671
[1] 0.07527919
[1] "iter: 2910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08354027
[1] 0.2880053
[1] 0.08354027
[1] "iter: 2911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06176085
[1] 0.2451996
[1] 0.06176085
[1] "iter: 2912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.067567
[1] 0.3008053
[1] 0.067567
[1] "iter: 2913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026141
[1] 0.2943043
[1] 0.1026141
[1] "iter: 2914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03581489
[1] 0.2578278
[1] 0.03581489
[1] "iter: 2915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06158963
[1] 0.2470416
[1] 0.06158963
[1] "iter: 2916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1330947
[1] 0.3261064
[1] 0.1330947
[1] "iter: 2917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04923776
[1] 0.2438807
[1] 0.04923776
[1] "iter: 2918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01270717
[1] 0.2083416
[1] 0.01270717
[1] "iter: 2919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0334014
[1] 0.21763
[1] 0.0334014
[1] "iter: 2920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1260791
[1] 0.3053904
[1] 0.1260791
[1] "iter: 2921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06525027
[1] 0.2924492
[1] 0.06525027
[1] "iter: 2922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01527067
[1] 0.2264053
[1] 0.01527067
[1] "iter: 2923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06972731
[1] 0.3128895
[1] 0.06972731
[1] "iter: 2924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1232909
[1] 0.2998664
[1] 0.1232909
[1] "iter: 2925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07448003
[1] 0.3111846
[1] 0.07448003
[1] "iter: 2926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09231289
[1] 0.2762894
[1] 0.09231289
[1] "iter: 2927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07772398
[1] 0.2961361
[1] 0.07772398
[1] "iter: 2928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05478025
[1] 0.2480961
[1] 0.05478025
[1] "iter: 2929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1042146
[1] 0.2976886
[1] 0.1042146
[1] "iter: 2930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07167889
[1] 0.2680828
[1] 0.07167889
[1] "iter: 2931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1182608
[1] 0.3135733
[1] 0.1182608
[1] "iter: 2932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09188853
[1] 0.3078125
[1] 0.09188853
[1] "iter: 2933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04393263
[1] 0.2629467
[1] 0.04393263
[1] "iter: 2934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0687334
[1] 0.2717477
[1] 0.0687334
[1] "iter: 2935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06741832
[1] 0.254356
[1] 0.06741832
[1] "iter: 2936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0808138
[1] 0.315304
[1] 0.0808138
[1] "iter: 2937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0714619
[1] 0.2758143
[1] 0.0714619
[1] "iter: 2938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02137649
[1] 0.2274543
[1] 0.02137649
[1] "iter: 2939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007483977
[1] 0.2449125
[1] 0.007483977
[1] "iter: 2940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05277827
[1] 0.2672265
[1] 0.05277827
[1] "iter: 2941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06331822
[1] 0.2723059
[1] 0.06331822
[1] "iter: 2942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06365732
[1] 0.2604604
[1] 0.06365732
[1] "iter: 2943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0938084
[1] 0.257913
[1] 0.0938084
[1] "iter: 2944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08788866
[1] 0.2942286
[1] 0.08788866
[1] "iter: 2945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08351751
[1] 0.2777308
[1] 0.08351751
[1] "iter: 2946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0559299
[1] 0.2916098
[1] 0.0559299
[1] "iter: 2947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03273016
[1] 0.2359843
[1] 0.03273016
[1] "iter: 2948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04206033
[1] 0.2859297
[1] 0.04206033
[1] "iter: 2949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1484824
[1] 0.3156232
[1] 0.1484824
[1] "iter: 2950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116327
[1] 0.3291709
[1] 0.116327
[1] "iter: 2951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013398
[1] 0.3046002
[1] 0.1013398
[1] "iter: 2952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08253117
[1] 0.2732084
[1] 0.08253117
[1] "iter: 2953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08765504
[1] 0.2735158
[1] 0.08765504
[1] "iter: 2954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116973
[1] 0.3043272
[1] 0.116973
[1] "iter: 2955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1041251
[1] 0.3020011
[1] 0.1041251
[1] "iter: 2956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0810052
[1] 0.2644522
[1] 0.0810052
[1] "iter: 2957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04570337
[1] 0.215953
[1] 0.04570337
[1] "iter: 2958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06494831
[1] 0.2409423
[1] 0.06494831
[1] "iter: 2959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06959443
[1] 0.2871694
[1] 0.06959443
[1] "iter: 2960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0672235
[1] 0.2812864
[1] 0.0672235
[1] "iter: 2961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07110192
[1] 0.2698974
[1] 0.07110192
[1] "iter: 2962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05792155
[1] 0.2709484
[1] 0.05792155
[1] "iter: 2963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
