LOADING R
[1] 0.03021769
[1] "iter: 1982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03212037
[1] 0.2786445
[1] 0.03212037
[1] "iter: 1983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0393721
[1] 0.2688283
[1] 0.0393721
[1] "iter: 1984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06656402
[1] 0.282399
[1] 0.06656402
[1] "iter: 1985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05765398
[1] 0.2744426
[1] 0.05765398
[1] "iter: 1986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05472768
[1] 0.2840452
[1] 0.05472768
[1] "iter: 1987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05243855
[1] 0.2893686
[1] 0.05243855
[1] "iter: 1988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06130482
[1] 0.2862756
[1] 0.06130482
[1] "iter: 1989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05115516
[1] 0.287222
[1] 0.05115516
[1] "iter: 1990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05883045
[1] 0.2887228
[1] 0.05883045
[1] "iter: 1991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06124898
[1] 0.2758334
[1] 0.06124898
[1] "iter: 1992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04697818
[1] 0.282015
[1] 0.04697818
[1] "iter: 1993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499668
[1] 0.2704306
[1] 0.04499668
[1] "iter: 1994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02929276
[1] 0.257353
[1] 0.02929276
[1] "iter: 1995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03327747
[1] 0.2583556
[1] 0.03327747
[1] "iter: 1996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03971307
[1] 0.2665738
[1] 0.03971307
[1] "iter: 1997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05229815
[1] 0.2792656
[1] 0.05229815
[1] "iter: 1998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05987243
[1] 0.2773848
[1] 0.05987243
[1] "iter: 1999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05395983
[1] 0.2770163
[1] 0.05395983
[1] "iter: 2000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05749799
[1] 0.276934
[1] 0.05749799
[1] "iter: 2001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05631243
[1] 0.2811152
[1] 0.05631243
[1] "iter: 2002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04781518
[1] 0.2788022
[1] 0.04781518
[1] "iter: 2003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07363398
[1] 0.2895069
[1] 0.07363398
[1] "iter: 2004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04554062
[1] 0.2825
[1] 0.04554062
[1] "iter: 2005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05808975
[1] 0.270571
[1] 0.05808975
[1] "iter: 2006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06234458
[1] 0.2896251
[1] 0.06234458
[1] "iter: 2007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04609422
[1] 0.2687284
[1] 0.04609422
[1] "iter: 2008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04212236
[1] 0.2650395
[1] 0.04212236
[1] "iter: 2009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06096566
[1] 0.3003637
[1] 0.06096566
[1] "iter: 2010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05597131
[1] 0.264333
[1] 0.05597131
[1] "iter: 2011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0438229
[1] 0.267285
[1] 0.0438229
[1] "iter: 2012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06034354
[1] 0.293139
[1] 0.06034354
[1] "iter: 2013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06897463
[1] 0.2886606
[1] 0.06897463
[1] "iter: 2014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04626371
[1] 0.264708
[1] 0.04626371
[1] "iter: 2015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04369269
[1] 0.2745071
[1] 0.04369269
[1] "iter: 2016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05848722
[1] 0.2820218
[1] 0.05848722
[1] "iter: 2017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07088981
[1] 0.2895386
[1] 0.07088981
[1] "iter: 2018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05833991
[1] 0.2816604
[1] 0.05833991
[1] "iter: 2019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04077661
[1] 0.2617435
[1] 0.04077661
[1] "iter: 2020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04937809
[1] 0.2726954
[1] 0.04937809
[1] "iter: 2021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04870326
[1] 0.2725457
[1] 0.04870326
[1] "iter: 2022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03931813
[1] 0.2584454
[1] 0.03931813
[1] "iter: 2023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05669989
[1] 0.2769091
[1] 0.05669989
[1] "iter: 2024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03518129
[1] 0.2680673
[1] 0.03518129
[1] "iter: 2025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06591479
[1] 0.2946714
[1] 0.06591479
[1] "iter: 2026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03986529
[1] 0.2760862
[1] 0.03986529
[1] "iter: 2027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04901386
[1] 0.2836592
[1] 0.04901386
[1] "iter: 2028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04280945
[1] 0.2684902
[1] 0.04280945
[1] "iter: 2029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06840279
[1] 0.2889404
[1] 0.06840279
[1] "iter: 2030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05890043
[1] 0.2904697
[1] 0.05890043
[1] "iter: 2031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04796923
[1] 0.2729461
[1] 0.04796923
[1] "iter: 2032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05838435
[1] 0.2804888
[1] 0.05838435
[1] "iter: 2033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04153827
[1] 0.2659823
[1] 0.04153827
[1] "iter: 2034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05963068
[1] 0.2944858
[1] 0.05963068
[1] "iter: 2035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04821733
[1] 0.2814992
[1] 0.04821733
[1] "iter: 2036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05477251
[1] 0.276844
[1] 0.05477251
[1] "iter: 2037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05125025
[1] 0.2739968
[1] 0.05125025
[1] "iter: 2038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05493106
[1] 0.2868482
[1] 0.05493106
[1] "iter: 2039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05410281
[1] 0.2651431
[1] 0.05410281
[1] "iter: 2040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0695645
[1] 0.2895099
[1] 0.0695645
[1] "iter: 2041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04178161
[1] 0.2827305
[1] 0.04178161
[1] "iter: 2042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04337448
[1] 0.2719591
[1] 0.04337448
[1] "iter: 2043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07182062
[1] 0.2936245
[1] 0.07182062
[1] "iter: 2044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05869136
[1] 0.2875957
[1] 0.05869136
[1] "iter: 2045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05650873
[1] 0.2708261
[1] 0.05650873
[1] "iter: 2046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.072478
[1] 0.2940038
[1] 0.072478
[1] "iter: 2047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04591115
[1] 0.2711804
[1] 0.04591115
[1] "iter: 2048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04892186
[1] 0.2777711
[1] 0.04892186
[1] "iter: 2049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03992192
[1] 0.2667821
[1] 0.03992192
[1] "iter: 2050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06251881
[1] 0.2848342
[1] 0.06251881
[1] "iter: 2051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05223752
[1] 0.2882763
[1] 0.05223752
[1] "iter: 2052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04397765
[1] 0.2776517
[1] 0.04397765
[1] "iter: 2053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03901688
[1] 0.2608638
[1] 0.03901688
[1] "iter: 2054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04824454
[1] 0.2804481
[1] 0.04824454
[1] "iter: 2055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05037516
[1] 0.2765247
[1] 0.05037516
[1] "iter: 2056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03623241
[1] 0.275132
[1] 0.03623241
[1] "iter: 2057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05594627
[1] 0.2768983
[1] 0.05594627
[1] "iter: 2058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03386108
[1] 0.2616652
[1] 0.03386108
[1] "iter: 2059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04662768
[1] 0.2751255
[1] 0.04662768
[1] "iter: 2060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03477421
[1] 0.256037
[1] 0.03477421
[1] "iter: 2061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05084855
[1] 0.2726135
[1] 0.05084855
[1] "iter: 2062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05643943
[1] 0.288038
[1] 0.05643943
[1] "iter: 2063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04852984
[1] 0.2789728
[1] 0.04852984
[1] "iter: 2064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05965328
[1] 0.2827487
[1] 0.05965328
[1] "iter: 2065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05555126
[1] 0.2748584
[1] 0.05555126
[1] "iter: 2066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05487417
[1] 0.2718336
[1] 0.05487417
[1] "iter: 2067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06604041
[1] 0.2866863
[1] 0.06604041
[1] "iter: 2068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04629011
[1] 0.2810398
[1] 0.04629011
[1] "iter: 2069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03576138
[1] 0.2631585
[1] 0.03576138
[1] "iter: 2070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04139556
[1] 0.2693443
[1] 0.04139556
[1] "iter: 2071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06000179
[1] 0.2866427
[1] 0.06000179
[1] "iter: 2072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04034005
[1] 0.2584283
[1] 0.04034005
[1] "iter: 2073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05697594
[1] 0.2851371
[1] 0.05697594
[1] "iter: 2074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03650035
[1] 0.2616623
[1] 0.03650035
[1] "iter: 2075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07075845
[1] 0.2907905
[1] 0.07075845
[1] "iter: 2076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05906893
[1] 0.2748371
[1] 0.05906893
[1] "iter: 2077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05199146
[1] 0.2747427
[1] 0.05199146
[1] "iter: 2078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05587711
[1] 0.271382
[1] 0.05587711
[1] "iter: 2079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04060518
[1] 0.2702774
[1] 0.04060518
[1] "iter: 2080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05269285
[1] 0.2774801
[1] 0.05269285
[1] "iter: 2081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03803282
[1] 0.2686925
[1] 0.03803282
[1] "iter: 2082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06124656
[1] 0.2870845
[1] 0.06124656
[1] "iter: 2083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05405031
[1] 0.2781682
[1] 0.05405031
[1] "iter: 2084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905922
[1] 0.2861762
[1] 0.05905922
[1] "iter: 2085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04430861
[1] 0.2727698
[1] 0.04430861
[1] "iter: 2086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06023978
[1] 0.2775586
[1] 0.06023978
[1] "iter: 2087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04301842
[1] 0.2699916
[1] 0.04301842
[1] "iter: 2088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05416233
[1] 0.2779845
[1] 0.05416233
[1] "iter: 2089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05656499
[1] 0.2690396
[1] 0.05656499
[1] "iter: 2090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05448284
[1] 0.2756584
[1] 0.05448284
[1] "iter: 2091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04356742
[1] 0.2781917
[1] 0.04356742
[1] "iter: 2092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06893899
[1] 0.2867235
[1] 0.06893899
[1] "iter: 2093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02835958
[1] 0.2608767
[1] 0.02835958
[1] "iter: 2094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03786146
[1] 0.2699324
[1] 0.03786146
[1] "iter: 2095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05442213
[1] 0.2830746
[1] 0.05442213
[1] "iter: 2096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03628701
[1] 0.2595324
[1] 0.03628701
[1] "iter: 2097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03542329
[1] 0.2700391
[1] 0.03542329
[1] "iter: 2098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06438738
[1] 0.2931011
[1] 0.06438738
[1] "iter: 2099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04749155
[1] 0.2692778
[1] 0.04749155
[1] "iter: 2100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04734412
[1] 0.2775683
[1] 0.04734412
[1] "iter: 2101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04527161
[1] 0.2743768
[1] 0.04527161
[1] "iter: 2102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0401842
[1] 0.2606343
[1] 0.0401842
[1] "iter: 2103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05535469
[1] 0.2778727
[1] 0.05535469
[1] "iter: 2104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05278481
[1] 0.2747836
[1] 0.05278481
[1] "iter: 2105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04357528
[1] 0.272586
[1] 0.04357528
[1] "iter: 2106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05714784
[1] 0.2830721
[1] 0.05714784
[1] "iter: 2107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03655384
[1] 0.2521896
[1] 0.03655384
[1] "iter: 2108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05115051
[1] 0.2798106
[1] 0.05115051
[1] "iter: 2109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05606491
[1] 0.2868148
[1] 0.05606491
[1] "iter: 2110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04711262
[1] 0.2671794
[1] 0.04711262
[1] "iter: 2111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05736929
[1] 0.2720182
[1] 0.05736929
[1] "iter: 2112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0474893
[1] 0.2662994
[1] 0.0474893
[1] "iter: 2113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05449305
[1] 0.282304
[1] 0.05449305
[1] "iter: 2114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05611201
[1] 0.2787223
[1] 0.05611201
[1] "iter: 2115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0387846
[1] 0.2765869
[1] 0.0387846
[1] "iter: 2116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04807359
[1] 0.2789113
[1] 0.04807359
[1] "iter: 2117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04540738
[1] 0.2651744
[1] 0.04540738
[1] "iter: 2118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05066258
[1] 0.2795074
[1] 0.05066258
[1] "iter: 2119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05567672
[1] 0.2763415
[1] 0.05567672
[1] "iter: 2120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05869475
[1] 0.2796036
[1] 0.05869475
[1] "iter: 2121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04982238
[1] 0.2799167
[1] 0.04982238
[1] "iter: 2122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05576636
[1] 0.2818538
[1] 0.05576636
[1] "iter: 2123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04352177
[1] 0.2639584
[1] 0.04352177
[1] "iter: 2124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03183753
[1] 0.2607937
[1] 0.03183753
[1] "iter: 2125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03955828
[1] 0.2713592
[1] 0.03955828
[1] "iter: 2126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02994536
[1] 0.2641586
[1] 0.02994536
[1] "iter: 2127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02781243
[1] 0.2573634
[1] 0.02781243
[1] "iter: 2128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05887048
[1] 0.2801613
[1] 0.05887048
[1] "iter: 2129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05554226
[1] 0.2817063
[1] 0.05554226
[1] "iter: 2130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05038747
[1] 0.273068
[1] 0.05038747
[1] "iter: 2131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05324322
[1] 0.2755723
[1] 0.05324322
[1] "iter: 2132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05197582
[1] 0.2830971
[1] 0.05197582
[1] "iter: 2133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03987455
[1] 0.2718168
[1] 0.03987455
[1] "iter: 2134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06560894
[1] 0.2932569
[1] 0.06560894
[1] "iter: 2135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06815385
[1] 0.2909833
[1] 0.06815385
[1] "iter: 2136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04822965
[1] 0.2738345
[1] 0.04822965
[1] "iter: 2137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04597264
[1] 0.2774548
[1] 0.04597264
[1] "iter: 2138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04677345
[1] 0.2822855
[1] 0.04677345
[1] "iter: 2139"
[1] "done"
