LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04591109
[1] 0.2657715
[1] 0.04591109
[1] "iter: 1847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06012063
[1] 0.2768682
[1] 0.06012063
[1] "iter: 1848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06109844
[1] 0.2843607
[1] 0.06109844
[1] "iter: 1849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05836894
[1] 0.2801585
[1] 0.05836894
[1] "iter: 1850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07170799
[1] 0.2789664
[1] 0.07170799
[1] "iter: 1851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04817769
[1] 0.2702908
[1] 0.04817769
[1] "iter: 1852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0530402
[1] 0.2698102
[1] 0.0530402
[1] "iter: 1853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06206678
[1] 0.2830258
[1] 0.06206678
[1] "iter: 1854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04951092
[1] 0.279227
[1] 0.04951092
[1] "iter: 1855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06097231
[1] 0.2840999
[1] 0.06097231
[1] "iter: 1856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0711297
[1] 0.2969383
[1] 0.0711297
[1] "iter: 1857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06331863
[1] 0.2885227
[1] 0.06331863
[1] "iter: 1858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05469039
[1] 0.2704418
[1] 0.05469039
[1] "iter: 1859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03524489
[1] 0.2632274
[1] 0.03524489
[1] "iter: 1860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05441955
[1] 0.2821007
[1] 0.05441955
[1] "iter: 1861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04468616
[1] 0.2693918
[1] 0.04468616
[1] "iter: 1862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06522496
[1] 0.27729
[1] 0.06522496
[1] "iter: 1863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0629556
[1] 0.2861629
[1] 0.0629556
[1] "iter: 1864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0673376
[1] 0.2789993
[1] 0.0673376
[1] "iter: 1865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05307563
[1] 0.2701236
[1] 0.05307563
[1] "iter: 1866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04418066
[1] 0.2755871
[1] 0.04418066
[1] "iter: 1867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05846179
[1] 0.2685977
[1] 0.05846179
[1] "iter: 1868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0330585
[1] 0.264254
[1] 0.0330585
[1] "iter: 1869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.042705
[1] 0.2660087
[1] 0.042705
[1] "iter: 1870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06588518
[1] 0.2824695
[1] 0.06588518
[1] "iter: 1871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04292543
[1] 0.2601248
[1] 0.04292543
[1] "iter: 1872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05005596
[1] 0.2879637
[1] 0.05005596
[1] "iter: 1873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05828256
[1] 0.2816488
[1] 0.05828256
[1] "iter: 1874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03966558
[1] 0.2762072
[1] 0.03966558
[1] "iter: 1875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05654985
[1] 0.2749498
[1] 0.05654985
[1] "iter: 1876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04322452
[1] 0.2661833
[1] 0.04322452
[1] "iter: 1877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05961761
[1] 0.2838941
[1] 0.05961761
[1] "iter: 1878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05414549
[1] 0.2735113
[1] 0.05414549
[1] "iter: 1879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05557527
[1] 0.2800534
[1] 0.05557527
[1] "iter: 1880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06147264
[1] 0.28315
[1] 0.06147264
[1] "iter: 1881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05184356
[1] 0.2870791
[1] 0.05184356
[1] "iter: 1882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05979697
[1] 0.2757296
[1] 0.05979697
[1] "iter: 1883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05527514
[1] 0.2753755
[1] 0.05527514
[1] "iter: 1884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0744653
[1] 0.2904544
[1] 0.0744653
[1] "iter: 1885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0392286
[1] 0.27199
[1] 0.0392286
[1] "iter: 1886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05279593
[1] 0.2747379
[1] 0.05279593
[1] "iter: 1887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04338919
[1] 0.2571127
[1] 0.04338919
[1] "iter: 1888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0620231
[1] 0.2859038
[1] 0.0620231
[1] "iter: 1889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05351491
[1] 0.2738759
[1] 0.05351491
[1] "iter: 1890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04489188
[1] 0.2806286
[1] 0.04489188
[1] "iter: 1891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03946853
[1] 0.2665442
[1] 0.03946853
[1] "iter: 1892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05414321
[1] 0.2744749
[1] 0.05414321
[1] "iter: 1893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04224979
[1] 0.2754757
[1] 0.04224979
[1] "iter: 1894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05573503
[1] 0.2870118
[1] 0.05573503
[1] "iter: 1895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0569895
[1] 0.2812111
[1] 0.0569895
[1] "iter: 1896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03823745
[1] 0.2688855
[1] 0.03823745
[1] "iter: 1897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05694419
[1] 0.2834057
[1] 0.05694419
[1] "iter: 1898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04301597
[1] 0.261399
[1] 0.04301597
[1] "iter: 1899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05396976
[1] 0.2825226
[1] 0.05396976
[1] "iter: 1900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05350339
[1] 0.2696867
[1] 0.05350339
[1] "iter: 1901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05533502
[1] 0.2761343
[1] 0.05533502
[1] "iter: 1902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03139047
[1] 0.2521356
[1] 0.03139047
[1] "iter: 1903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0517474
[1] 0.2773336
[1] 0.0517474
[1] "iter: 1904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04504221
[1] 0.2627724
[1] 0.04504221
[1] "iter: 1905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05873477
[1] 0.280257
[1] 0.05873477
[1] "iter: 1906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02129637
[1] 0.2494236
[1] 0.02129637
[1] "iter: 1907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04364885
[1] 0.2747116
[1] 0.04364885
[1] "iter: 1908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04650949
[1] 0.2590329
[1] 0.04650949
[1] "iter: 1909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03501901
[1] 0.2580186
[1] 0.03501901
[1] "iter: 1910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04664245
[1] 0.2762363
[1] 0.04664245
[1] "iter: 1911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03383332
[1] 0.2606422
[1] 0.03383332
[1] "iter: 1912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.034652
[1] 0.2610745
[1] 0.034652
[1] "iter: 1913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06719468
[1] 0.270071
[1] 0.06719468
[1] "iter: 1914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06179262
[1] 0.2788022
[1] 0.06179262
[1] "iter: 1915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03492503
[1] 0.2788905
[1] 0.03492503
[1] "iter: 1916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04697486
[1] 0.2746977
[1] 0.04697486
[1] "iter: 1917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06373382
[1] 0.2884321
[1] 0.06373382
[1] "iter: 1918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04064135
[1] 0.2659037
[1] 0.04064135
[1] "iter: 1919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05355485
[1] 0.2773001
[1] 0.05355485
[1] "iter: 1920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05260344
[1] 0.2858819
[1] 0.05260344
[1] "iter: 1921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05622056
[1] 0.2792436
[1] 0.05622056
[1] "iter: 1922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05566262
[1] 0.2821788
[1] 0.05566262
[1] "iter: 1923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08057084
[1] 0.3000368
[1] 0.08057084
[1] "iter: 1924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03726488
[1] 0.2615459
[1] 0.03726488
[1] "iter: 1925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04563739
[1] 0.2730765
[1] 0.04563739
[1] "iter: 1926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03603258
[1] 0.266222
[1] 0.03603258
[1] "iter: 1927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05258569
[1] 0.2673694
[1] 0.05258569
[1] "iter: 1928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05469834
[1] 0.2792129
[1] 0.05469834
[1] "iter: 1929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02543723
[1] 0.2576769
[1] 0.02543723
[1] "iter: 1930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04197474
[1] 0.2768932
[1] 0.04197474
[1] "iter: 1931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04749677
[1] 0.2645011
[1] 0.04749677
[1] "iter: 1932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07648131
[1] 0.2923637
[1] 0.07648131
[1] "iter: 1933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05847718
[1] 0.2864565
[1] 0.05847718
[1] "iter: 1934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06151088
[1] 0.2819977
[1] 0.06151088
[1] "iter: 1935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05834028
[1] 0.2790641
[1] 0.05834028
[1] "iter: 1936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0478833
[1] 0.2782368
[1] 0.0478833
[1] "iter: 1937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04956704
[1] 0.26999
[1] 0.04956704
[1] "iter: 1938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04590806
[1] 0.2759042
[1] 0.04590806
[1] "iter: 1939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05317654
[1] 0.2706682
[1] 0.05317654
[1] "iter: 1940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06140182
[1] 0.2846866
[1] 0.06140182
[1] "iter: 1941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05017467
[1] 0.271843
[1] 0.05017467
[1] "iter: 1942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03216334
[1] 0.2651729
[1] 0.03216334
[1] "iter: 1943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08031321
[1] 0.2963767
[1] 0.08031321
[1] "iter: 1944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04438144
[1] 0.2737238
[1] 0.04438144
[1] "iter: 1945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04074769
[1] 0.2607724
[1] 0.04074769
[1] "iter: 1946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06392041
[1] 0.2914232
[1] 0.06392041
[1] "iter: 1947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04095294
[1] 0.2771214
[1] 0.04095294
[1] "iter: 1948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04277127
[1] 0.2698883
[1] 0.04277127
[1] "iter: 1949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06630291
[1] 0.2832992
[1] 0.06630291
[1] "iter: 1950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04005982
[1] 0.2634847
[1] 0.04005982
[1] "iter: 1951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05576284
[1] 0.2857529
[1] 0.05576284
[1] "iter: 1952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.051182
[1] 0.2724965
[1] 0.051182
[1] "iter: 1953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06640647
[1] 0.2858178
[1] 0.06640647
[1] "iter: 1954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03522893
[1] 0.2687144
[1] 0.03522893
[1] "iter: 1955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03412669
[1] 0.2631728
[1] 0.03412669
[1] "iter: 1956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07048894
[1] 0.2876244
[1] 0.07048894
[1] "iter: 1957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05692428
[1] 0.2871224
[1] 0.05692428
[1] "iter: 1958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06044703
[1] 0.2828624
[1] 0.06044703
[1] "iter: 1959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06016794
[1] 0.2845493
[1] 0.06016794
[1] "iter: 1960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06343783
[1] 0.2775561
[1] 0.06343783
[1] "iter: 1961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03542142
[1] 0.2586886
[1] 0.03542142
[1] "iter: 1962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05338947
[1] 0.2806828
[1] 0.05338947
[1] "iter: 1963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05210532
[1] 0.2741897
[1] 0.05210532
[1] "iter: 1964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05031589
[1] 0.2593613
[1] 0.05031589
[1] "iter: 1965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0328255
[1] 0.2568209
[1] 0.0328255
[1] "iter: 1966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05183943
[1] 0.2781894
[1] 0.05183943
[1] "iter: 1967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05021587
[1] 0.2763528
[1] 0.05021587
[1] "iter: 1968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0416347
[1] 0.2771682
[1] 0.0416347
[1] "iter: 1969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05786631
[1] 0.290687
[1] 0.05786631
[1] "iter: 1970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04574656
[1] 0.2716324
[1] 0.04574656
[1] "iter: 1971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04338832
[1] 0.2759758
[1] 0.04338832
[1] "iter: 1972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05035299
[1] 0.2826913
[1] 0.05035299
[1] "iter: 1973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04621733
[1] 0.2743865
[1] 0.04621733
[1] "iter: 1974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03362208
[1] 0.2641362
[1] 0.03362208
[1] "iter: 1975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04973565
[1] 0.2709818
[1] 0.04973565
[1] "iter: 1976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04593473
[1] 0.274708
[1] 0.04593473
[1] "iter: 1977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05372154
[1] 0.2905239
[1] 0.05372154
[1] "iter: 1978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05478563
[1] 0.2828578
[1] 0.05478563
[1] "iter: 1979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0551144
[1] 0.2752582
[1] 0.0551144
[1] "iter: 1980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05829899
[1] 0.2774307
[1] 0.05829899
[1] "iter: 1981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08221986
[1] 0.2920863
[1] 0.08221986
[1] "iter: 1982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05591671
[1] 0.2821146
[1] 0.05591671
[1] "iter: 1983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07078242
[1] 0.2853166
[1] 0.07078242
[1] "iter: 1984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06527128
[1] 0.2760626
[1] 0.06527128
[1] "iter: 1985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03724824
[1] 0.2548104
[1] 0.03724824
[1] "iter: 1986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05444969
[1] 0.2814652
[1] 0.05444969
[1] "iter: 1987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05599312
[1] 0.2877244
[1] 0.05599312
[1] "iter: 1988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05161278
[1] 0.2741895
[1] 0.05161278
[1] "iter: 1989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04735903
[1] 0.2697171
[1] 0.04735903
[1] "iter: 1990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05734361
[1] 0.281589
[1] 0.05734361
[1] "iter: 1991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05065915
[1] 0.2812973
[1] 0.05065915
[1] "iter: 1992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06118056
[1] 0.2851051
[1] 0.06118056
[1] "iter: 1993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04779847
[1] 0.2741015
[1] 0.04779847
[1] "iter: 1994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04698008
[1] 0.2716084
[1] 0.04698008
[1] "iter: 1995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04685631
[1] 0.2702199
[1] 0.04685631
[1] "iter: 1996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06840461
[1] 0.2874643
[1] 0.06840461
[1] "iter: 1997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05989402
[1] 0.2790612
[1] 0.05989402
[1] "iter: 1998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04743507
[1] 0.2684234
[1] 0.04743507
[1] "iter: 1999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06311048
[1] 0.2736352
[1] 0.06311048
[1] "iter: 2000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05436448
[1] 0.2707951
[1] 0.05436448
[1] "iter: 2001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06583577
[1] 0.2814584
[1] 0.06583577
[1] "iter: 2002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05821739
[1] 0.2773728
[1] 0.05821739
[1] "iter: 2003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
