LOADING R
[1] 0.2841432
[1] 0.06144133
[1] "iter: 2126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05063792
[1] 0.2759442
[1] 0.05063792
[1] "iter: 2127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05857265
[1] 0.2823984
[1] 0.05857265
[1] "iter: 2128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06066923
[1] 0.284872
[1] 0.06066923
[1] "iter: 2129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04225644
[1] 0.2693554
[1] 0.04225644
[1] "iter: 2130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06769392
[1] 0.2797069
[1] 0.06769392
[1] "iter: 2131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04626666
[1] 0.2660807
[1] 0.04626666
[1] "iter: 2132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04411921
[1] 0.26306
[1] 0.04411921
[1] "iter: 2133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06406043
[1] 0.2771473
[1] 0.06406043
[1] "iter: 2134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0471351
[1] 0.2776279
[1] 0.0471351
[1] "iter: 2135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04249975
[1] 0.262602
[1] 0.04249975
[1] "iter: 2136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07492519
[1] 0.2915682
[1] 0.07492519
[1] "iter: 2137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04320655
[1] 0.2782718
[1] 0.04320655
[1] "iter: 2138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05314068
[1] 0.2722749
[1] 0.05314068
[1] "iter: 2139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05741844
[1] 0.2813027
[1] 0.05741844
[1] "iter: 2140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04564393
[1] 0.2718385
[1] 0.04564393
[1] "iter: 2141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04220917
[1] 0.2650414
[1] 0.04220917
[1] "iter: 2142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04418794
[1] 0.2709237
[1] 0.04418794
[1] "iter: 2143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05481101
[1] 0.2649967
[1] 0.05481101
[1] "iter: 2144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04962592
[1] 0.2685578
[1] 0.04962592
[1] "iter: 2145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05367461
[1] 0.2711748
[1] 0.05367461
[1] "iter: 2146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05234732
[1] 0.2725116
[1] 0.05234732
[1] "iter: 2147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04861109
[1] 0.278065
[1] 0.04861109
[1] "iter: 2148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0580766
[1] 0.2731836
[1] 0.0580766
[1] "iter: 2149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06719573
[1] 0.2838308
[1] 0.06719573
[1] "iter: 2150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05583759
[1] 0.2778421
[1] 0.05583759
[1] "iter: 2151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03756298
[1] 0.2641202
[1] 0.03756298
[1] "iter: 2152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06326581
[1] 0.281941
[1] 0.06326581
[1] "iter: 2153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04577256
[1] 0.2719068
[1] 0.04577256
[1] "iter: 2154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07146004
[1] 0.2976997
[1] 0.07146004
[1] "iter: 2155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03023469
[1] 0.2689068
[1] 0.03023469
[1] "iter: 2156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05269868
[1] 0.2859906
[1] 0.05269868
[1] "iter: 2157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05906836
[1] 0.2785767
[1] 0.05906836
[1] "iter: 2158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03813544
[1] 0.2550888
[1] 0.03813544
[1] "iter: 2159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05091592
[1] 0.2639748
[1] 0.05091592
[1] "iter: 2160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04267058
[1] 0.2699493
[1] 0.04267058
[1] "iter: 2161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05614128
[1] 0.2754929
[1] 0.05614128
[1] "iter: 2162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07616973
[1] 0.292224
[1] 0.07616973
[1] "iter: 2163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03380889
[1] 0.2657673
[1] 0.03380889
[1] "iter: 2164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07305204
[1] 0.2814993
[1] 0.07305204
[1] "iter: 2165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05440887
[1] 0.2769345
[1] 0.05440887
[1] "iter: 2166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07273936
[1] 0.2955936
[1] 0.07273936
[1] "iter: 2167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04444683
[1] 0.2539117
[1] 0.04444683
[1] "iter: 2168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04761105
[1] 0.2618094
[1] 0.04761105
[1] "iter: 2169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06442452
[1] 0.2879661
[1] 0.06442452
[1] "iter: 2170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07160267
[1] 0.3011072
[1] 0.07160267
[1] "iter: 2171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04629072
[1] 0.2627793
[1] 0.04629072
[1] "iter: 2172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06716266
[1] 0.2858299
[1] 0.06716266
[1] "iter: 2173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06751957
[1] 0.292396
[1] 0.06751957
[1] "iter: 2174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07206909
[1] 0.3000991
[1] 0.07206909
[1] "iter: 2175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04943925
[1] 0.2691453
[1] 0.04943925
[1] "iter: 2176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04964522
[1] 0.2653152
[1] 0.04964522
[1] "iter: 2177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0635702
[1] 0.274359
[1] 0.0635702
[1] "iter: 2178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07849349
[1] 0.2970819
[1] 0.07849349
[1] "iter: 2179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05051379
[1] 0.2719704
[1] 0.05051379
[1] "iter: 2180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03437579
[1] 0.2659543
[1] 0.03437579
[1] "iter: 2181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0634973
[1] 0.2812973
[1] 0.0634973
[1] "iter: 2182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06040596
[1] 0.2809459
[1] 0.06040596
[1] "iter: 2183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04090192
[1] 0.2662562
[1] 0.04090192
[1] "iter: 2184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04634908
[1] 0.2702576
[1] 0.04634908
[1] "iter: 2185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03972156
[1] 0.2650852
[1] 0.03972156
[1] "iter: 2186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04199026
[1] 0.2656204
[1] 0.04199026
[1] "iter: 2187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07568609
[1] 0.2979561
[1] 0.07568609
[1] "iter: 2188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08068343
[1] 0.3054266
[1] 0.08068343
[1] "iter: 2189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06614975
[1] 0.2806695
[1] 0.06614975
[1] "iter: 2190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03140447
[1] 0.2640463
[1] 0.03140447
[1] "iter: 2191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07163297
[1] 0.2808433
[1] 0.07163297
[1] "iter: 2192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06866769
[1] 0.2899297
[1] 0.06866769
[1] "iter: 2193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04701682
[1] 0.2703344
[1] 0.04701682
[1] "iter: 2194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05339145
[1] 0.2797035
[1] 0.05339145
[1] "iter: 2195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05693212
[1] 0.2775348
[1] 0.05693212
[1] "iter: 2196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06665998
[1] 0.2881813
[1] 0.06665998
[1] "iter: 2197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05277414
[1] 0.2671499
[1] 0.05277414
[1] "iter: 2198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05580294
[1] 0.2820989
[1] 0.05580294
[1] "iter: 2199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04072907
[1] 0.2621835
[1] 0.04072907
[1] "iter: 2200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04501159
[1] 0.2743111
[1] 0.04501159
[1] "iter: 2201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05936885
[1] 0.2721805
[1] 0.05936885
[1] "iter: 2202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04869201
[1] 0.2681188
[1] 0.04869201
[1] "iter: 2203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05990875
[1] 0.2884634
[1] 0.05990875
[1] "iter: 2204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08072122
[1] 0.3017427
[1] 0.08072122
[1] "iter: 2205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04979604
[1] 0.2608353
[1] 0.04979604
[1] "iter: 2206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0759332
[1] 0.2776171
[1] 0.0759332
[1] "iter: 2207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05356065
[1] 0.2815335
[1] 0.05356065
[1] "iter: 2208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05015851
[1] 0.283125
[1] 0.05015851
[1] "iter: 2209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04422845
[1] 0.2631304
[1] 0.04422845
[1] "iter: 2210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06151279
[1] 0.283801
[1] 0.06151279
[1] "iter: 2211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0608995
[1] 0.286205
[1] 0.0608995
[1] "iter: 2212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05318512
[1] 0.2875672
[1] 0.05318512
[1] "iter: 2213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04735803
[1] 0.2702578
[1] 0.04735803
[1] "iter: 2214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04869545
[1] 0.2795513
[1] 0.04869545
[1] "iter: 2215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04933125
[1] 0.2583637
[1] 0.04933125
[1] "iter: 2216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04960793
[1] 0.2729055
[1] 0.04960793
[1] "iter: 2217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04284697
[1] 0.2707943
[1] 0.04284697
[1] "iter: 2218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03994913
[1] 0.2716021
[1] 0.03994913
[1] "iter: 2219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05425244
[1] 0.2829463
[1] 0.05425244
[1] "iter: 2220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05685201
[1] 0.2827946
[1] 0.05685201
[1] "iter: 2221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04367343
[1] 0.2734729
[1] 0.04367343
[1] "iter: 2222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05658099
[1] 0.2816317
[1] 0.05658099
[1] "iter: 2223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07454594
[1] 0.299422
[1] 0.07454594
[1] "iter: 2224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04402696
[1] 0.2750502
[1] 0.04402696
[1] "iter: 2225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04475452
[1] 0.2603877
[1] 0.04475452
[1] "iter: 2226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04513543
[1] 0.2801987
[1] 0.04513543
[1] "iter: 2227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05499201
[1] 0.2882354
[1] 0.05499201
[1] "iter: 2228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04681527
[1] 0.2763616
[1] 0.04681527
[1] "iter: 2229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06557425
[1] 0.277601
[1] 0.06557425
[1] "iter: 2230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04841072
[1] 0.2829899
[1] 0.04841072
[1] "iter: 2231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04620947
[1] 0.2722344
[1] 0.04620947
[1] "iter: 2232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06475098
[1] 0.2779757
[1] 0.06475098
[1] "iter: 2233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05962504
[1] 0.2755343
[1] 0.05962504
[1] "iter: 2234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06641044
[1] 0.2842305
[1] 0.06641044
[1] "iter: 2235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0627736
[1] 0.284197
[1] 0.0627736
[1] "iter: 2236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05163726
[1] 0.2687426
[1] 0.05163726
[1] "iter: 2237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04983856
[1] 0.2705034
[1] 0.04983856
[1] "iter: 2238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07449141
[1] 0.2930953
[1] 0.07449141
[1] "iter: 2239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06308936
[1] 0.2858175
[1] 0.06308936
[1] "iter: 2240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05243879
[1] 0.2801669
[1] 0.05243879
[1] "iter: 2241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05723958
[1] 0.2775103
[1] 0.05723958
[1] "iter: 2242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02346199
[1] 0.2616105
[1] 0.02346199
[1] "iter: 2243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05979126
[1] 0.2837467
[1] 0.05979126
[1] "iter: 2244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05975568
[1] 0.2846658
[1] 0.05975568
[1] "iter: 2245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05384605
[1] 0.2796934
[1] 0.05384605
[1] "iter: 2246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05527782
[1] 0.2752733
[1] 0.05527782
[1] "iter: 2247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0512765
[1] 0.2834084
[1] 0.0512765
[1] "iter: 2248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08432666
[1] 0.2998665
[1] 0.08432666
[1] "iter: 2249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03789148
[1] 0.2706264
[1] 0.03789148
[1] "iter: 2250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05172665
[1] 0.2895265
[1] 0.05172665
[1] "iter: 2251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05455852
[1] 0.2768224
[1] 0.05455852
[1] "iter: 2252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05464476
[1] 0.2815407
[1] 0.05464476
[1] "iter: 2253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05106603
[1] 0.2626197
[1] 0.05106603
[1] "iter: 2254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0506977
[1] 0.2656221
[1] 0.0506977
[1] "iter: 2255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05886872
[1] 0.276461
[1] 0.05886872
[1] "iter: 2256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04763576
[1] 0.2707724
[1] 0.04763576
[1] "iter: 2257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0561019
[1] 0.2689459
[1] 0.0561019
[1] "iter: 2258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05129285
[1] 0.2737282
[1] 0.05129285
[1] "iter: 2259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03728869
[1] 0.2617743
[1] 0.03728869
[1] "iter: 2260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0449803
[1] 0.2675324
[1] 0.0449803
[1] "iter: 2261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06820911
[1] 0.2895181
[1] 0.06820911
[1] "iter: 2262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04747841
[1] 0.279344
[1] 0.04747841
[1] "iter: 2263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05677646
[1] 0.2717738
[1] 0.05677646
[1] "iter: 2264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07065102
[1] 0.2972668
[1] 0.07065102
[1] "iter: 2265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02555834
[1] 0.2552304
[1] 0.02555834
[1] "iter: 2266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06613868
[1] 0.2758701
[1] 0.06613868
[1] "iter: 2267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05774459
[1] 0.2789087
[1] 0.05774459
[1] "iter: 2268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04056925
[1] 0.2696947
[1] 0.04056925
[1] "iter: 2269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05278796
[1] 0.2837227
[1] 0.05278796
[1] "iter: 2270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05698284
[1] 0.2832346
[1] 0.05698284
[1] "iter: 2271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05639666
[1] 0.2796228
[1] 0.05639666
[1] "iter: 2272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04752409
[1] 0.2751391
[1] 0.04752409
[1] "iter: 2273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05755924
[1] 0.2857498
[1] 0.05755924
[1] "iter: 2274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04614697
[1] 0.2676353
[1] 0.04614697
[1] "iter: 2275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03798898
[1] 0.2634801
[1] 0.03798898
[1] "iter: 2276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03190796
[1] 0.2469404
[1] 0.03190796
[1] "iter: 2277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05192897
[1] 0.276203
[1] 0.05192897
[1] "iter: 2278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05832588
[1] 0.2724215
[1] 0.05832588
[1] "iter: 2279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06906285
[1] 0.2910168
[1] 0.06906285
[1] "iter: 2280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05841112
[1] 0.2677246
[1] 0.05841112
[1] "iter: 2281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05775496
[1] 0.2698552
[1] 0.05775496
[1] "iter: 2282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05069074
[1] 0.2760677
[1] 0.05069074
[1] "iter: 2283"
