LOADING R
[1] "done"
[1] 0.06289062
[1] 0.2854148
[1] 0.06289062
[1] "iter: 2505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05229885
[1] 0.2776848
[1] 0.05229885
[1] "iter: 2506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04995553
[1] 0.2590599
[1] 0.04995553
[1] "iter: 2507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05456976
[1] 0.2747738
[1] 0.05456976
[1] "iter: 2508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07178194
[1] 0.2960788
[1] 0.07178194
[1] "iter: 2509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06688562
[1] 0.267643
[1] 0.06688562
[1] "iter: 2510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06314445
[1] 0.2890509
[1] 0.06314445
[1] "iter: 2511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0607745
[1] 0.2862411
[1] 0.0607745
[1] "iter: 2512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08251673
[1] 0.2885717
[1] 0.08251673
[1] "iter: 2513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0554591
[1] 0.2654274
[1] 0.0554591
[1] "iter: 2514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04138413
[1] 0.2603852
[1] 0.04138413
[1] "iter: 2515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06159638
[1] 0.279668
[1] 0.06159638
[1] "iter: 2516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05895753
[1] 0.2891227
[1] 0.05895753
[1] "iter: 2517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03622576
[1] 0.2660861
[1] 0.03622576
[1] "iter: 2518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05469831
[1] 0.2740249
[1] 0.05469831
[1] "iter: 2519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04767867
[1] 0.2710713
[1] 0.04767867
[1] "iter: 2520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06234381
[1] 0.2888428
[1] 0.06234381
[1] "iter: 2521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06542081
[1] 0.2803153
[1] 0.06542081
[1] "iter: 2522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03767191
[1] 0.2548359
[1] 0.03767191
[1] "iter: 2523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07615055
[1] 0.2966502
[1] 0.07615055
[1] "iter: 2524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04936499
[1] 0.2784472
[1] 0.04936499
[1] "iter: 2525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04162826
[1] 0.2634872
[1] 0.04162826
[1] "iter: 2526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04864198
[1] 0.2703094
[1] 0.04864198
[1] "iter: 2527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905117
[1] 0.267257
[1] 0.05905117
[1] "iter: 2528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04545023
[1] 0.2700146
[1] 0.04545023
[1] "iter: 2529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04841033
[1] 0.2774886
[1] 0.04841033
[1] "iter: 2530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04838627
[1] 0.2708078
[1] 0.04838627
[1] "iter: 2531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05307725
[1] 0.2855355
[1] 0.05307725
[1] "iter: 2532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05256243
[1] 0.2774843
[1] 0.05256243
[1] "iter: 2533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06300849
[1] 0.2770435
[1] 0.06300849
[1] "iter: 2534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07528502
[1] 0.2862411
[1] 0.07528502
[1] "iter: 2535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06123164
[1] 0.2817903
[1] 0.06123164
[1] "iter: 2536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05462792
[1] 0.2665565
[1] 0.05462792
[1] "iter: 2537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07928421
[1] 0.2998324
[1] 0.07928421
[1] "iter: 2538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04345309
[1] 0.2464928
[1] 0.04345309
[1] "iter: 2539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06516623
[1] 0.286245
[1] 0.06516623
[1] "iter: 2540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02808288
[1] 0.2650804
[1] 0.02808288
[1] "iter: 2541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06717333
[1] 0.285502
[1] 0.06717333
[1] "iter: 2542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04769152
[1] 0.2588874
[1] 0.04769152
[1] "iter: 2543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06451029
[1] 0.2818231
[1] 0.06451029
[1] "iter: 2544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04853892
[1] 0.2750617
[1] 0.04853892
[1] "iter: 2545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05275733
[1] 0.2704881
[1] 0.05275733
[1] "iter: 2546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06351165
[1] 0.2998653
[1] 0.06351165
[1] "iter: 2547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05322608
[1] 0.2725547
[1] 0.05322608
[1] "iter: 2548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03486102
[1] 0.2485099
[1] 0.03486102
[1] "iter: 2549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05580527
[1] 0.271669
[1] 0.05580527
[1] "iter: 2550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04752197
[1] 0.2777344
[1] 0.04752197
[1] "iter: 2551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05213715
[1] 0.2789674
[1] 0.05213715
[1] "iter: 2552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06098537
[1] 0.2795817
[1] 0.06098537
[1] "iter: 2553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06858618
[1] 0.2888033
[1] 0.06858618
[1] "iter: 2554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04792162
[1] 0.263284
[1] 0.04792162
[1] "iter: 2555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05875458
[1] 0.2723777
[1] 0.05875458
[1] "iter: 2556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05285337
[1] 0.2727203
[1] 0.05285337
[1] "iter: 2557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07191661
[1] 0.2829739
[1] 0.07191661
[1] "iter: 2558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05365901
[1] 0.2761141
[1] 0.05365901
[1] "iter: 2559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0383626
[1] 0.2582402
[1] 0.0383626
[1] "iter: 2560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04188839
[1] 0.267325
[1] 0.04188839
[1] "iter: 2561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202834
[1] 0.2735336
[1] 0.05202834
[1] "iter: 2562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05221221
[1] 0.2714508
[1] 0.05221221
[1] "iter: 2563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04017686
[1] 0.2538849
[1] 0.04017686
[1] "iter: 2564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04449791
[1] 0.2730748
[1] 0.04449791
[1] "iter: 2565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06522586
[1] 0.2922506
[1] 0.06522586
[1] "iter: 2566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05804147
[1] 0.2763423
[1] 0.05804147
[1] "iter: 2567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04160356
[1] 0.2665525
[1] 0.04160356
[1] "iter: 2568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06415376
[1] 0.2906248
[1] 0.06415376
[1] "iter: 2569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06683447
[1] 0.2797843
[1] 0.06683447
[1] "iter: 2570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06201238
[1] 0.2817068
[1] 0.06201238
[1] "iter: 2571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03800058
[1] 0.2609421
[1] 0.03800058
[1] "iter: 2572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07229937
[1] 0.2905659
[1] 0.07229937
[1] "iter: 2573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04827203
[1] 0.2654087
[1] 0.04827203
[1] "iter: 2574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07067495
[1] 0.2892188
[1] 0.07067495
[1] "iter: 2575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06411272
[1] 0.2838996
[1] 0.06411272
[1] "iter: 2576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06778377
[1] 0.2835219
[1] 0.06778377
[1] "iter: 2577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0609607
[1] 0.2816686
[1] 0.0609607
[1] "iter: 2578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06055757
[1] 0.2988319
[1] 0.06055757
[1] "iter: 2579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0557862
[1] 0.273586
[1] 0.0557862
[1] "iter: 2580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06905354
[1] 0.2795773
[1] 0.06905354
[1] "iter: 2581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0503617
[1] 0.271515
[1] 0.0503617
[1] "iter: 2582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04287527
[1] 0.2674865
[1] 0.04287527
[1] "iter: 2583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04177717
[1] 0.2653948
[1] 0.04177717
[1] "iter: 2584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06147474
[1] 0.2901186
[1] 0.06147474
[1] "iter: 2585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04907158
[1] 0.267905
[1] 0.04907158
[1] "iter: 2586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06062182
[1] 0.2745789
[1] 0.06062182
[1] "iter: 2587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05980359
[1] 0.2779086
[1] 0.05980359
[1] "iter: 2588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06890436
[1] 0.2885581
[1] 0.06890436
[1] "iter: 2589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04310193
[1] 0.2738059
[1] 0.04310193
[1] "iter: 2590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04306295
[1] 0.2676637
[1] 0.04306295
[1] "iter: 2591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07048314
[1] 0.290844
[1] 0.07048314
[1] "iter: 2592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05281165
[1] 0.2852943
[1] 0.05281165
[1] "iter: 2593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05875239
[1] 0.2844162
[1] 0.05875239
[1] "iter: 2594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05090406
[1] 0.2693197
[1] 0.05090406
[1] "iter: 2595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04525149
[1] 0.2779568
[1] 0.04525149
[1] "iter: 2596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05224
[1] 0.2612588
[1] 0.05224
[1] "iter: 2597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07042928
[1] 0.2952351
[1] 0.07042928
[1] "iter: 2598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04156163
[1] 0.2643251
[1] 0.04156163
[1] "iter: 2599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04601997
[1] 0.2863431
[1] 0.04601997
[1] "iter: 2600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08384488
[1] 0.2953395
[1] 0.08384488
[1] "iter: 2601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04475509
[1] 0.2712788
[1] 0.04475509
[1] "iter: 2602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05978083
[1] 0.28378
[1] 0.05978083
[1] "iter: 2603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0740817
[1] 0.3010606
[1] 0.0740817
[1] "iter: 2604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05617981
[1] 0.2720988
[1] 0.05617981
[1] "iter: 2605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06524665
[1] 0.2891246
[1] 0.06524665
[1] "iter: 2606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02170076
[1] 0.2602065
[1] 0.02170076
[1] "iter: 2607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04890836
[1] 0.2785269
[1] 0.04890836
[1] "iter: 2608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07234647
[1] 0.2932032
[1] 0.07234647
[1] "iter: 2609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05293117
[1] 0.2707033
[1] 0.05293117
[1] "iter: 2610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0663083
[1] 0.2838382
[1] 0.0663083
[1] "iter: 2611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04247798
[1] 0.2695578
[1] 0.04247798
[1] "iter: 2612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06697462
[1] 0.286867
[1] 0.06697462
[1] "iter: 2613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05172574
[1] 0.2727314
[1] 0.05172574
[1] "iter: 2614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05629585
[1] 0.2764732
[1] 0.05629585
[1] "iter: 2615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0590197
[1] 0.295039
[1] 0.0590197
[1] "iter: 2616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05853516
[1] 0.2893008
[1] 0.05853516
[1] "iter: 2617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.066177
[1] 0.2862885
[1] 0.066177
[1] "iter: 2618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05070304
[1] 0.2661275
[1] 0.05070304
[1] "iter: 2619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05355729
[1] 0.274608
[1] 0.05355729
[1] "iter: 2620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04421697
[1] 0.2632624
[1] 0.04421697
[1] "iter: 2621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06291765
[1] 0.2803523
[1] 0.06291765
[1] "iter: 2622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06125269
[1] 0.2854405
[1] 0.06125269
[1] "iter: 2623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06577712
[1] 0.2893886
[1] 0.06577712
[1] "iter: 2624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07983211
[1] 0.2885014
[1] 0.07983211
[1] "iter: 2625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05330952
[1] 0.2750124
[1] 0.05330952
[1] "iter: 2626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05049006
[1] 0.2814431
[1] 0.05049006
[1] "iter: 2627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04124471
[1] 0.2652651
[1] 0.04124471
[1] "iter: 2628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05083834
[1] 0.2695728
[1] 0.05083834
[1] "iter: 2629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0634802
[1] 0.2867357
[1] 0.0634802
[1] "iter: 2630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05514009
[1] 0.26866
[1] 0.05514009
[1] "iter: 2631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04253741
[1] 0.273453
[1] 0.04253741
[1] "iter: 2632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06619209
[1] 0.2877669
[1] 0.06619209
[1] "iter: 2633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03703334
[1] 0.2649615
[1] 0.03703334
[1] "iter: 2634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04502549
[1] 0.2631543
[1] 0.04502549
[1] "iter: 2635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05700246
[1] 0.2829478
[1] 0.05700246
[1] "iter: 2636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04323528
[1] 0.2657972
[1] 0.04323528
[1] "iter: 2637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03499323
[1] 0.258368
[1] 0.03499323
[1] "iter: 2638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02854069
[1] 0.2685908
[1] 0.02854069
[1] "iter: 2639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05263953
[1] 0.2859735
[1] 0.05263953
[1] "iter: 2640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04597041
[1] 0.2591675
[1] 0.04597041
[1] "iter: 2641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06073125
[1] 0.279528
[1] 0.06073125
[1] "iter: 2642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05789328
[1] 0.2786465
[1] 0.05789328
[1] "iter: 2643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02821989
[1] 0.2518749
[1] 0.02821989
[1] "iter: 2644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03411077
[1] 0.2630219
[1] 0.03411077
[1] "iter: 2645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04916198
[1] 0.2724349
[1] 0.04916198
[1] "iter: 2646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05944716
[1] 0.2873146
[1] 0.05944716
[1] "iter: 2647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03021366
[1] 0.2561946
[1] 0.03021366
[1] "iter: 2648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04497035
[1] 0.278624
[1] 0.04497035
[1] "iter: 2649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05609771
[1] 0.2782301
[1] 0.05609771
[1] "iter: 2650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05415078
[1] 0.2677459
[1] 0.05415078
[1] "iter: 2651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04682959
[1] 0.2785135
[1] 0.04682959
[1] "iter: 2652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884141
[1] 0.2718021
[1] 0.04884141
[1] "iter: 2653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06586256
[1] 0.2898763
[1] 0.06586256
[1] "iter: 2654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03795312
[1] 0.2679896
[1] 0.03795312
[1] "iter: 2655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06970803
[1] 0.290933
[1] 0.06970803
[1] "iter: 2656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05132252
[1] 0.2690098
[1] 0.05132252
[1] "iter: 2657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0686918
[1] 0.2829031
[1] 0.0686918
[1] "iter: 2658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0636668
[1] 0.3014082
[1] 0.0636668
[1] "iter: 2659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07826211
[1] 0.2986343
[1] 0.07826211
[1] "iter: 2660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0393708
[1] 0.2659408
[1] 0.0393708
[1] "iter: 2661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06795765
[1] 0.2732833
[1] 0.06795765
