LOADING R
[1] 0.07272001
[1] "iter: 2911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07241731
[1] 0.2763075
[1] 0.07241731
[1] "iter: 2912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0623777
[1] 0.2917072
[1] 0.0623777
[1] "iter: 2913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1093548
[1] 0.2932756
[1] 0.1093548
[1] "iter: 2914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07846969
[1] 0.2910969
[1] 0.07846969
[1] "iter: 2915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05369099
[1] 0.2708959
[1] 0.05369099
[1] "iter: 2916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07602912
[1] 0.2649322
[1] 0.07602912
[1] "iter: 2917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06435483
[1] 0.3065717
[1] 0.06435483
[1] "iter: 2918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06042707
[1] 0.2780046
[1] 0.06042707
[1] "iter: 2919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07852238
[1] 0.2827852
[1] 0.07852238
[1] "iter: 2920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04517462
[1] 0.2721584
[1] 0.04517462
[1] "iter: 2921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07877102
[1] 0.2761857
[1] 0.07877102
[1] "iter: 2922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02813951
[1] 0.2136334
[1] 0.02813951
[1] "iter: 2923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04954915
[1] 0.2766161
[1] 0.04954915
[1] "iter: 2924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05266156
[1] 0.2648868
[1] 0.05266156
[1] "iter: 2925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0658535
[1] 0.2849613
[1] 0.0658535
[1] "iter: 2926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08942912
[1] 0.2916596
[1] 0.08942912
[1] "iter: 2927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0957704
[1] 0.297337
[1] 0.0957704
[1] "iter: 2928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09429711
[1] 0.2804168
[1] 0.09429711
[1] "iter: 2929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05099731
[1] 0.2381529
[1] 0.05099731
[1] "iter: 2930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06819905
[1] 0.2847308
[1] 0.06819905
[1] "iter: 2931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07610736
[1] 0.2780598
[1] 0.07610736
[1] "iter: 2932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02680032
[1] 0.2562451
[1] 0.02680032
[1] "iter: 2933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0666157
[1] 0.2659422
[1] 0.0666157
[1] "iter: 2934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08262893
[1] 0.2711527
[1] 0.08262893
[1] "iter: 2935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09081211
[1] 0.288724
[1] 0.09081211
[1] "iter: 2936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09452919
[1] 0.2836181
[1] 0.09452919
[1] "iter: 2937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08959175
[1] 0.2779667
[1] 0.08959175
[1] "iter: 2938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09681842
[1] 0.3014643
[1] 0.09681842
[1] "iter: 2939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04862169
[1] 0.2722034
[1] 0.04862169
[1] "iter: 2940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09387356
[1] 0.2717162
[1] 0.09387356
[1] "iter: 2941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07647317
[1] 0.2753444
[1] 0.07647317
[1] "iter: 2942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.068668
[1] 0.2797862
[1] 0.068668
[1] "iter: 2943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07318026
[1] 0.2951803
[1] 0.07318026
[1] "iter: 2944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07413583
[1] 0.2922455
[1] 0.07413583
[1] "iter: 2945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08973375
[1] 0.3067329
[1] 0.08973375
[1] "iter: 2946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0237931
[1] 0.24939
[1] 0.0237931
[1] "iter: 2947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0546287
[1] 0.2537619
[1] 0.0546287
[1] "iter: 2948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05768964
[1] 0.2441871
[1] 0.05768964
[1] "iter: 2949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02382025
[1] 0.2575918
[1] 0.02382025
[1] "iter: 2950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06295376
[1] 0.2832825
[1] 0.06295376
[1] "iter: 2951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04259323
[1] 0.2782554
[1] 0.04259323
[1] "iter: 2952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0007442421
[1] 0.2156564
[1] -0.0007442421
[1] "iter: 2953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06907412
[1] 0.2985815
[1] 0.06907412
[1] "iter: 2954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04338781
[1] 0.2526175
[1] 0.04338781
[1] "iter: 2955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04046553
[1] 0.2333443
[1] 0.04046553
[1] "iter: 2956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06595332
[1] 0.263537
[1] 0.06595332
[1] "iter: 2957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02170469
[1] 0.2424411
[1] 0.02170469
[1] "iter: 2958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03100183
[1] 0.2687685
[1] 0.03100183
[1] "iter: 2959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06490781
[1] 0.2704843
[1] 0.06490781
[1] "iter: 2960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06932461
[1] 0.2901232
[1] 0.06932461
[1] "iter: 2961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08950791
[1] 0.2851828
[1] 0.08950791
[1] "iter: 2962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1059289
[1] 0.3073425
[1] 0.1059289
[1] "iter: 2963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07762987
[1] 0.3027709
[1] 0.07762987
[1] "iter: 2964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09335865
[1] 0.2914635
[1] 0.09335865
[1] "iter: 2965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05461093
[1] 0.263787
[1] 0.05461093
[1] "iter: 2966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07622382
[1] 0.280178
[1] 0.07622382
[1] "iter: 2967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01655831
[1] 0.2403477
[1] 0.01655831
[1] "iter: 2968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05567673
[1] 0.2425562
[1] 0.05567673
[1] "iter: 2969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06899811
[1] 0.2930152
[1] 0.06899811
[1] "iter: 2970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07620738
[1] 0.2862979
[1] 0.07620738
[1] "iter: 2971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02624089
[1] 0.2452575
[1] 0.02624089
[1] "iter: 2972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04061847
[1] 0.2509864
[1] 0.04061847
[1] "iter: 2973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05742403
[1] 0.2797812
[1] 0.05742403
[1] "iter: 2974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08063441
[1] 0.2951228
[1] 0.08063441
[1] "iter: 2975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05553793
[1] 0.2639789
[1] 0.05553793
[1] "iter: 2976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1049354
[1] 0.2942549
[1] 0.1049354
[1] "iter: 2977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07791943
[1] 0.2873258
[1] 0.07791943
[1] "iter: 2978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07694465
[1] 0.2759716
[1] 0.07694465
[1] "iter: 2979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06117896
[1] 0.2648638
[1] 0.06117896
[1] "iter: 2980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05776203
[1] 0.2687773
[1] 0.05776203
[1] "iter: 2981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0641616
[1] 0.2802872
[1] 0.0641616
[1] "iter: 2982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08764305
[1] 0.2929408
[1] 0.08764305
[1] "iter: 2983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04966742
[1] 0.2719161
[1] 0.04966742
[1] "iter: 2984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07549816
[1] 0.2801843
[1] 0.07549816
[1] "iter: 2985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04298764
[1] 0.2835659
[1] 0.04298764
[1] "iter: 2986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04360788
[1] 0.2708232
[1] 0.04360788
[1] "iter: 2987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07947692
[1] 0.267409
[1] 0.07947692
[1] "iter: 2988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0512833
[1] 0.2606648
[1] 0.0512833
[1] "iter: 2989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08365082
[1] 0.2990248
[1] 0.08365082
[1] "iter: 2990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09379928
[1] 0.2954299
[1] 0.09379928
[1] "iter: 2991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04780986
[1] 0.2688496
[1] 0.04780986
[1] "iter: 2992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0494659
[1] 0.2647499
[1] 0.0494659
[1] "iter: 2993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06167883
[1] 0.2663443
[1] 0.06167883
[1] "iter: 2994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05327661
[1] 0.2572654
[1] 0.05327661
[1] "iter: 2995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05917593
[1] 0.2618077
[1] 0.05917593
[1] "iter: 2996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05081831
[1] 0.2549044
[1] 0.05081831
[1] "iter: 2997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08997922
[1] 0.2950948
[1] 0.08997922
[1] "iter: 2998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04603718
[1] 0.2597897
[1] 0.04603718
[1] "iter: 2999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0181618
[1] 0.2291711
[1] 0.0181618
[1] "iter: 3000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04049206
[1] 0.2549636
[1] 0.04049206
[1] "iter: 3001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05337238
[1] 0.2578508
[1] 0.05337238
[1] "iter: 3002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02664347
[1] 0.23201
[1] 0.02664347
[1] "iter: 3003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04789579
[1] 0.2455735
[1] 0.04789579
[1] "iter: 3004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03729051
[1] 0.2533233
[1] 0.03729051
[1] "iter: 3005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07561911
[1] 0.2769522
[1] 0.07561911
[1] "iter: 3006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08624788
[1] 0.3030149
[1] 0.08624788
[1] "iter: 3007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03757776
[1] 0.2655628
[1] 0.03757776
[1] "iter: 3008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07421514
[1] 0.2946069
[1] 0.07421514
[1] "iter: 3009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05503923
[1] 0.2616504
[1] 0.05503923
[1] "iter: 3010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09196964
[1] 0.3097135
[1] 0.09196964
[1] "iter: 3011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1004134
[1] 0.2903411
[1] 0.1004134
[1] "iter: 3012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05059604
[1] 0.2661693
[1] 0.05059604
[1] "iter: 3013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04884468
[1] 0.2836228
[1] 0.04884468
[1] "iter: 3014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08496067
[1] 0.2924315
[1] 0.08496067
[1] "iter: 3015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1284231
[1] 0.3307446
[1] 0.1284231
[1] "iter: 3016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09747246
[1] 0.2841921
[1] 0.09747246
[1] "iter: 3017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06427294
[1] 0.2648947
[1] 0.06427294
[1] "iter: 3018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07083726
[1] 0.2964203
[1] 0.07083726
[1] "iter: 3019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08670133
[1] 0.2975439
[1] 0.08670133
[1] "iter: 3020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04658849
[1] 0.283979
[1] 0.04658849
[1] "iter: 3021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0441721
[1] 0.2628302
[1] 0.0441721
[1] "iter: 3022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07605862
[1] 0.2980353
[1] 0.07605862
[1] "iter: 3023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05357988
[1] 0.2604817
[1] 0.05357988
[1] "iter: 3024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08911779
[1] 0.3055723
[1] 0.08911779
[1] "iter: 3025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06793099
[1] 0.2635124
[1] 0.06793099
[1] "iter: 3026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07225153
[1] 0.3113366
[1] 0.07225153
[1] "iter: 3027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07984389
[1] 0.2987854
[1] 0.07984389
[1] "iter: 3028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02351499
[1] 0.2552968
[1] 0.02351499
[1] "iter: 3029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04594596
[1] 0.2575676
[1] 0.04594596
[1] "iter: 3030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07715952
[1] 0.2744991
[1] 0.07715952
[1] "iter: 3031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1004328
[1] 0.2981784
[1] 0.1004328
[1] "iter: 3032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05249802
[1] 0.2442686
[1] 0.05249802
[1] "iter: 3033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09045231
[1] 0.298097
[1] 0.09045231
[1] "iter: 3034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05896732
[1] 0.2548571
[1] 0.05896732
[1] "iter: 3035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0535792
[1] 0.2905409
[1] 0.0535792
[1] "iter: 3036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06126517
[1] 0.2681609
[1] 0.06126517
[1] "iter: 3037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06654695
[1] 0.2735678
[1] 0.06654695
[1] "iter: 3038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0479849
[1] 0.2595379
[1] 0.0479849
[1] "iter: 3039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04832868
[1] 0.2439362
[1] 0.04832868
[1] "iter: 3040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03941102
[1] 0.2435545
[1] 0.03941102
[1] "iter: 3041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07188151
[1] 0.3024064
[1] 0.07188151
[1] "iter: 3042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06964225
[1] 0.2870671
[1] 0.06964225
[1] "iter: 3043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04412822
[1] 0.2851829
[1] 0.04412822
[1] "iter: 3044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1281127
[1] 0.3155049
[1] 0.1281127
[1] "iter: 3045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06181326
[1] 0.2659442
[1] 0.06181326
[1] "iter: 3046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08193672
[1] 0.2813309
[1] 0.08193672
[1] "iter: 3047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07886871
[1] 0.3021722
[1] 0.07886871
[1] "iter: 3048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06039522
[1] 0.2648788
[1] 0.06039522
[1] "iter: 3049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0396608
[1] 0.2438671
[1] 0.0396608
[1] "iter: 3050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0641822
[1] 0.2630042
[1] 0.0641822
[1] "iter: 3051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04663233
[1] 0.2683113
[1] 0.04663233
[1] "iter: 3052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06680639
[1] 0.2744521
[1] 0.06680639
[1] "iter: 3053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08632558
[1] 0.2958502
[1] 0.08632558
[1] "iter: 3054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07630926
[1] 0.2960303
[1] 0.07630926
[1] "iter: 3055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05138126
[1] 0.24528
[1] 0.05138126
[1] "iter: 3056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05127663
[1] 0.2766564
[1] 0.05127663
[1] "iter: 3057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07551825
[1] 0.2831339
[1] 0.07551825
[1] "iter: 3058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01349491
[1] 0.2373171
[1] 0.01349491
[1] "iter: 3059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04620088
[1] 0.2611704
[1] 0.04620088
[1] "iter: 3060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07739075
[1] 0.2861158
[1] 0.07739075
[1] "iter: 3061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.052832
[1] 0.2713294
[1] 0.052832
[1] "iter: 3062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1041014
[1] 0.2968584
[1] 0.1041014
[1] "iter: 3063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04802973
[1] 0.2707152
[1] 0.04802973
[1] "iter: 3064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06950943
[1] 0.2710747
[1] 0.06950943
[1] "iter: 3065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06127033
[1] 0.2822594
[1] 0.06127033
[1] "iter: 3066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01927336
[1] 0.2433534
[1] 0.01927336
[1] "iter: 3067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06847781
[1] 0.2876091
[1] 0.06847781
[1] "iter: 3068"
[1] "done"
