LOADING R
[1] 0.05227808
[1] "iter: 1987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07836459
[1] 0.2789872
[1] 0.07836459
[1] "iter: 1988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03465614
[1] 0.2267388
[1] 0.03465614
[1] "iter: 1989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04695996
[1] 0.2660833
[1] 0.04695996
[1] "iter: 1990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1107227
[1] 0.2877071
[1] 0.1107227
[1] "iter: 1991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06150313
[1] 0.2462308
[1] 0.06150313
[1] "iter: 1992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09987356
[1] 0.2815288
[1] 0.09987356
[1] "iter: 1993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00929294
[1] 0.1718025
[1] -0.00929294
[1] "iter: 1994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01957017
[1] 0.239524
[1] 0.01957017
[1] "iter: 1995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.118729
[1] 0.3356518
[1] 0.118729
[1] "iter: 1996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1157175
[1] 0.2819133
[1] 0.1157175
[1] "iter: 1997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003984145
[1] 0.2035679
[1] -0.003984145
[1] "iter: 1998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1409783
[1] 0.3049674
[1] 0.1409783
[1] "iter: 1999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09353499
[1] 0.2565515
[1] 0.09353499
[1] "iter: 2000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1708346
[1] 0.3682998
[1] 0.1708346
[1] "iter: 2001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006363229
[1] 0.227519
[1] 0.006363229
[1] "iter: 2002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05111336
[1] 0.2526116
[1] 0.05111336
[1] "iter: 2003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005049625
[1] 0.2146166
[1] 0.005049625
[1] "iter: 2004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09770408
[1] 0.2751541
[1] 0.09770408
[1] "iter: 2005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09480115
[1] 0.3132791
[1] 0.09480115
[1] "iter: 2006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1428285
[1] 0.3182692
[1] 0.1428285
[1] "iter: 2007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05924086
[1] 0.2663593
[1] 0.05924086
[1] "iter: 2008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1339496
[1] 0.2971531
[1] 0.1339496
[1] "iter: 2009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04507563
[1] 0.2989309
[1] 0.04507563
[1] "iter: 2010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1436191
[1] 0.3474852
[1] 0.1436191
[1] "iter: 2011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06051747
[1] 0.2401238
[1] 0.06051747
[1] "iter: 2012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1045358
[1] 0.2677886
[1] 0.1045358
[1] "iter: 2013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1584824
[1] 0.3430371
[1] 0.1584824
[1] "iter: 2014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05763023
[1] 0.2746799
[1] 0.05763023
[1] "iter: 2015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1805576
[1] 0.3298585
[1] 0.1805576
[1] "iter: 2016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04811918
[1] 0.2434935
[1] 0.04811918
[1] "iter: 2017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09767741
[1] 0.292276
[1] 0.09767741
[1] "iter: 2018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1769938
[1] 0.3475546
[1] 0.1769938
[1] "iter: 2019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1053301
[1] 0.3190991
[1] 0.1053301
[1] "iter: 2020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1340391
[1] 0.3003236
[1] 0.1340391
[1] "iter: 2021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06094502
[1] 0.2666598
[1] 0.06094502
[1] "iter: 2022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07506163
[1] 0.2746741
[1] 0.07506163
[1] "iter: 2023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1373981
[1] 0.2982514
[1] 0.1373981
[1] "iter: 2024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07922774
[1] 0.1386804
[1] -0.07922774
[1] "iter: 2025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07688618
[1] 0.2672719
[1] 0.07688618
[1] "iter: 2026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06464424
[1] 0.1618226
[1] -0.06464424
[1] "iter: 2027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07599074
[1] 0.2962833
[1] 0.07599074
[1] "iter: 2028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090456
[1] 0.3195284
[1] 0.1090456
[1] "iter: 2029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1770835
[1] 0.3570903
[1] 0.1770835
[1] "iter: 2030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004728104
[1] 0.2123929
[1] 0.004728104
[1] "iter: 2031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1274748
[1] 0.3116378
[1] 0.1274748
[1] "iter: 2032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03618317
[1] 0.2954785
[1] 0.03618317
[1] "iter: 2033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08225294
[1] 0.2714222
[1] 0.08225294
[1] "iter: 2034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09389442
[1] 0.2426556
[1] 0.09389442
[1] "iter: 2035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1279012
[1] 0.283974
[1] 0.1279012
[1] "iter: 2036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0936928
[1] 0.2705379
[1] 0.0936928
[1] "iter: 2037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1261281
[1] 0.3283536
[1] 0.1261281
[1] "iter: 2038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08000438
[1] 0.2680475
[1] 0.08000438
[1] "iter: 2039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0908339
[1] 0.2952144
[1] 0.0908339
[1] "iter: 2040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07929975
[1] 0.3201535
[1] 0.07929975
[1] "iter: 2041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1545646
[1] 0.2660277
[1] 0.1545646
[1] "iter: 2042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06669782
[1] 0.2407417
[1] 0.06669782
[1] "iter: 2043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1283437
[1] 0.3868687
[1] 0.1283437
[1] "iter: 2044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1133464
[1] 0.2965569
[1] 0.1133464
[1] "iter: 2045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07199694
[1] 0.2726121
[1] 0.07199694
[1] "iter: 2046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03077645
[1] 0.2104657
[1] 0.03077645
[1] "iter: 2047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1176163
[1] 0.264794
[1] 0.1176163
[1] "iter: 2048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2179548
[1] 0.3683763
[1] 0.2179548
[1] "iter: 2049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04080644
[1] "iter: 2050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1435237
[1] 0.3100364
[1] 0.1435237
[1] "iter: 2051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08413008
[1] 0.3038685
[1] 0.08413008
[1] "iter: 2052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1688188
[1] 0.3164406
[1] 0.1688188
[1] "iter: 2053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0719318
[1] 0.2364183
[1] 0.0719318
[1] "iter: 2054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04333273
[1] 0.2125085
[1] 0.04333273
[1] "iter: 2055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02468872
[1] 0.2206613
[1] 0.02468872
[1] "iter: 2056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08758454
[1] 0.2723666
[1] 0.08758454
[1] "iter: 2057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06335274
[1] 0.2383077
[1] 0.06335274
[1] "iter: 2058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08336224
[1] 0.2797677
[1] 0.08336224
[1] "iter: 2059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.112003
[1] 0.3475935
[1] 0.112003
[1] "iter: 2060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02282953
[1] 0.247356
[1] -0.02282953
[1] "iter: 2061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08673867
[1] 0.2987846
[1] 0.08673867
[1] "iter: 2062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07691458
[1] 0.2322812
[1] 0.07691458
[1] "iter: 2063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09999945
[1] 0.2956972
[1] 0.09999945
[1] "iter: 2064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08392415
[1] 0.218268
[1] 0.08392415
[1] "iter: 2065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03577556
[1] 0.2591313
[1] 0.03577556
[1] "iter: 2066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02089829
[1] 0.3174085
[1] "iter: 2067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03051818
[1] 0.2156592
[1] 0.03051818
[1] "iter: 2068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1105832
[1] 0.3077548
[1] 0.1105832
[1] "iter: 2069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04513038
[1] "iter: 2070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1206962
[1] 0.3124337
[1] 0.1206962
[1] "iter: 2071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03038113
[1] 0.2354217
[1] 0.03038113
[1] "iter: 2072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1930584
[1] 0.3466471
[1] 0.1930584
[1] "iter: 2073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006362234
[1] 0.2169583
[1] 0.006362234
[1] "iter: 2074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1001479
[1] 0.3215151
[1] 0.1001479
[1] "iter: 2075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2032414
[1] 0.3639687
[1] 0.2032414
[1] "iter: 2076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002104004
[1] 0.2327857
[1] 0.002104004
[1] "iter: 2077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09881644
[1] 0.244137
[1] 0.09881644
[1] "iter: 2078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07791867
[1] 0.2449835
[1] 0.07791867
[1] "iter: 2079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1436197
[1] 0.2888507
[1] 0.1436197
[1] "iter: 2080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08554705
[1] 0.2963215
[1] 0.08554705
[1] "iter: 2081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0968588
[1] 0.263362
[1] 0.0968588
[1] "iter: 2082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06272432
[1] 0.2451542
[1] 0.06272432
[1] "iter: 2083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1017632
[1] 0.2918909
[1] 0.1017632
[1] "iter: 2084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07747142
[1] 0.2825142
[1] 0.07747142
[1] "iter: 2085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003583279
[1] 0.1737278
[1] -0.003583279
[1] "iter: 2086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1582467
[1] 0.3118756
[1] 0.1582467
[1] "iter: 2087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1302544
[1] 0.2912414
[1] 0.1302544
[1] "iter: 2088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05759065
[1] 0.2926371
[1] 0.05759065
[1] "iter: 2089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02768064
[1] 0.2244369
[1] 0.02768064
[1] "iter: 2090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02404774
[1] 0.2341864
[1] 0.02404774
[1] "iter: 2091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03754139
[1] 0.2450518
[1] 0.03754139
[1] "iter: 2092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1406275
[1] 0.3308552
[1] 0.1406275
[1] "iter: 2093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1367512
[1] 0.3426216
[1] "iter: 2094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1220088
[1] 0.2573037
[1] 0.1220088
[1] "iter: 2095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1535193
[1] "iter: 2096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02748086
[1] 0.2674848
[1] 0.02748086
[1] "iter: 2097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07308947
[1] 0.2362709
[1] 0.07308947
[1] "iter: 2098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185125
[1] 0.2576814
[1] 0.1185125
[1] "iter: 2099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.166007
[1] 0.3438658
[1] 0.166007
[1] "iter: 2100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08979499
[1] 0.3293998
[1] 0.08979499
[1] "iter: 2101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07222258
[1] 0.2511536
[1] 0.07222258
[1] "iter: 2102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01296568
[1] 0.2154609
[1] 0.01296568
[1] "iter: 2103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03280301
[1] 0.1972957
[1] 0.03280301
[1] "iter: 2104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08298348
[1] 0.2550442
[1] 0.08298348
[1] "iter: 2105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1182167
[1] 0.2980873
[1] 0.1182167
[1] "iter: 2106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.178816
[1] 0.351245
[1] 0.178816
[1] "iter: 2107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1207268
[1] 0.288842
[1] 0.1207268
[1] "iter: 2108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091951
[1] 0.2762956
[1] 0.1091951
[1] "iter: 2109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09840881
[1] 0.2476262
[1] 0.09840881
[1] "iter: 2110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1913796
[1] 0.3292891
[1] 0.1913796
[1] "iter: 2111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01150047
[1] 0.2160918
[1] -0.01150047
[1] "iter: 2112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1108701
[1] 0.3180633
[1] 0.1108701
[1] "iter: 2113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02676413
[1] 0.2052205
[1] 0.02676413
[1] "iter: 2114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08753438
[1] 0.2694812
[1] 0.08753438
[1] "iter: 2115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03525431
[1] 0.2582491
[1] 0.03525431
[1] "iter: 2116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09860962
[1] 0.267196
[1] 0.09860962
[1] "iter: 2117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1108907
[1] 0.3049247
[1] 0.1108907
[1] "iter: 2118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08131137
[1] 0.3029638
[1] 0.08131137
[1] "iter: 2119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1066516
[1] 0.3179322
[1] 0.1066516
[1] "iter: 2120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01513268
[1] 0.2223886
[1] 0.01513268
[1] "iter: 2121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1369266
[1] 0.2844896
[1] 0.1369266
[1] "iter: 2122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1167564
[1] 0.2955695
[1] 0.1167564
[1] "iter: 2123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02600777
[1] 0.2287917
[1] 0.02600777
[1] "iter: 2124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09789108
[1] 0.309643
[1] 0.09789108
[1] "iter: 2125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01541694
[1] 0.1721935
[1] -0.01541694
[1] "iter: 2126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1338353
[1] 0.3412687
[1] 0.1338353
[1] "iter: 2127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1376449
[1] 0.3696018
[1] 0.1376449
[1] "iter: 2128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08230875
[1] 0.2854524
[1] 0.08230875
[1] "iter: 2129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07091924
[1] 0.2648622
[1] 0.07091924
[1] "iter: 2130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1392406
[1] 0.3350861
[1] 0.1392406
[1] "iter: 2131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06374814
[1] 0.2214672
[1] 0.06374814
[1] "iter: 2132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03743281
[1] 0.2207614
[1] 0.03743281
[1] "iter: 2133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09120983
[1] 0.2580995
[1] 0.09120983
[1] "iter: 2134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0705077
[1] 0.2910198
[1] 0.0705077
[1] "iter: 2135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1024372
[1] 0.2831274
[1] 0.1024372
[1] "iter: 2136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0910399
[1] 0.2770535
[1] 0.0910399
[1] "iter: 2137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1158205
[1] 0.3320213
[1] 0.1158205
[1] "iter: 2138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1030878
[1] 0.2933501
[1] 0.1030878
[1] "iter: 2139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1161185
[1] 0.2855117
[1] 0.1161185
[1] "iter: 2140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04561648
[1] 0.2334694
[1] 0.04561648
[1] "iter: 2141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08677837
[1] 0.3064181
[1] 0.08677837
[1] "iter: 2142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1131678
[1] 0.282186
[1] 0.1131678
[1] "iter: 2143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09879538
[1] 0.3167401
[1] 0.09879538
[1] "iter: 2144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07638366
[1] 0.2266273
[1] 0.07638366
[1] "iter: 2145"
[1] "done"
