LOADING R
[1] 0.05561309
[1] 0.2587133
[1] 0.05561309
[1] "iter: 2859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1176793
[1] 0.3189703
[1] 0.1176793
[1] "iter: 2860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04823714
[1] 0.2367588
[1] 0.04823714
[1] "iter: 2861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06069899
[1] 0.2598212
[1] 0.06069899
[1] "iter: 2862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06331586
[1] 0.2625271
[1] 0.06331586
[1] "iter: 2863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1124724
[1] 0.3266186
[1] 0.1124724
[1] "iter: 2864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09327178
[1] 0.3000233
[1] 0.09327178
[1] "iter: 2865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01233748
[1] 0.2259748
[1] 0.01233748
[1] "iter: 2866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08402946
[1] 0.2893337
[1] 0.08402946
[1] "iter: 2867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03983515
[1] 0.2170756
[1] 0.03983515
[1] "iter: 2868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1116451
[1] 0.308479
[1] 0.1116451
[1] "iter: 2869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07634393
[1] 0.2913328
[1] 0.07634393
[1] "iter: 2870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08711036
[1] 0.2731593
[1] 0.08711036
[1] "iter: 2871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0937788
[1] 0.2752668
[1] 0.0937788
[1] "iter: 2872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03291091
[1] 0.2246501
[1] 0.03291091
[1] "iter: 2873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06671464
[1] 0.2676232
[1] 0.06671464
[1] "iter: 2874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07650686
[1] 0.285789
[1] 0.07650686
[1] "iter: 2875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04047032
[1] 0.2680143
[1] 0.04047032
[1] "iter: 2876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07848761
[1] 0.2836502
[1] 0.07848761
[1] "iter: 2877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02836198
[1] 0.2333045
[1] 0.02836198
[1] "iter: 2878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01934777
[1] 0.2194597
[1] 0.01934777
[1] "iter: 2879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02125724
[1] 0.2286358
[1] 0.02125724
[1] "iter: 2880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04740032
[1] 0.2781261
[1] 0.04740032
[1] "iter: 2881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08669211
[1] 0.260881
[1] 0.08669211
[1] "iter: 2882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00906916
[1] 0.2018294
[1] 0.00906916
[1] "iter: 2883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04932919
[1] 0.2215134
[1] 0.04932919
[1] "iter: 2884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08493994
[1] 0.2768369
[1] 0.08493994
[1] "iter: 2885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04271991
[1] 0.2802339
[1] 0.04271991
[1] "iter: 2886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009262596
[1] 0.230735
[1] 0.009262596
[1] "iter: 2887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08660252
[1] 0.2878342
[1] 0.08660252
[1] "iter: 2888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1163494
[1] 0.2694477
[1] 0.1163494
[1] "iter: 2889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04151912
[1] 0.2466505
[1] 0.04151912
[1] "iter: 2890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1357826
[1] 0.3340336
[1] 0.1357826
[1] "iter: 2891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1004111
[1] 0.2753564
[1] 0.1004111
[1] "iter: 2892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08434364
[1] 0.3379014
[1] 0.08434364
[1] "iter: 2893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07599469
[1] 0.2937714
[1] 0.07599469
[1] "iter: 2894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0368916
[1] 0.2748805
[1] 0.0368916
[1] "iter: 2895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09839206
[1] 0.2744349
[1] 0.09839206
[1] "iter: 2896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1033572
[1] 0.2985398
[1] 0.1033572
[1] "iter: 2897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08425961
[1] 0.2766149
[1] 0.08425961
[1] "iter: 2898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03164653
[1] 0.2125855
[1] -0.03164653
[1] "iter: 2899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05291487
[1] 0.2147785
[1] 0.05291487
[1] "iter: 2900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09627053
[1] 0.2776605
[1] 0.09627053
[1] "iter: 2901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04713206
[1] 0.2454063
[1] 0.04713206
[1] "iter: 2902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04625689
[1] 0.2634921
[1] 0.04625689
[1] "iter: 2903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1074998
[1] 0.3059124
[1] 0.1074998
[1] "iter: 2904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1578979
[1] 0.3724487
[1] 0.1578979
[1] "iter: 2905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02629092
[1] 0.2359075
[1] 0.02629092
[1] "iter: 2906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0768775
[1] 0.2870617
[1] 0.0768775
[1] "iter: 2907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102865
[1] 0.308837
[1] 0.1102865
[1] "iter: 2908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09077467
[1] 0.2824421
[1] 0.09077467
[1] "iter: 2909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07232052
[1] 0.2588048
[1] 0.07232052
[1] "iter: 2910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08190965
[1] 0.2881696
[1] 0.08190965
[1] "iter: 2911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06156489
[1] 0.2448676
[1] 0.06156489
[1] "iter: 2912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07077392
[1] 0.3005993
[1] 0.07077392
[1] "iter: 2913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1041451
[1] 0.2942553
[1] 0.1041451
[1] "iter: 2914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03573772
[1] 0.2576447
[1] 0.03573772
[1] "iter: 2915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05873859
[1] 0.2471649
[1] 0.05873859
[1] "iter: 2916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1302086
[1] 0.3260884
[1] 0.1302086
[1] "iter: 2917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04808549
[1] 0.2439925
[1] 0.04808549
[1] "iter: 2918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01160784
[1] 0.208184
[1] 0.01160784
[1] "iter: 2919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02976546
[1] 0.2173023
[1] 0.02976546
[1] "iter: 2920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1228122
[1] 0.305585
[1] 0.1228122
[1] "iter: 2921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05990789
[1] 0.292481
[1] 0.05990789
[1] "iter: 2922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01294939
[1] 0.2267209
[1] 0.01294939
[1] "iter: 2923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06932758
[1] 0.313111
[1] 0.06932758
[1] "iter: 2924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1199308
[1] 0.3000515
[1] 0.1199308
[1] "iter: 2925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07403041
[1] 0.3111312
[1] 0.07403041
[1] "iter: 2926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08958072
[1] 0.2764038
[1] 0.08958072
[1] "iter: 2927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07250087
[1] 0.2960412
[1] 0.07250087
[1] "iter: 2928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05175827
[1] 0.248126
[1] 0.05175827
[1] "iter: 2929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1053448
[1] 0.2978759
[1] 0.1053448
[1] "iter: 2930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07292759
[1] 0.2680097
[1] 0.07292759
[1] "iter: 2931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1123565
[1] 0.3135435
[1] 0.1123565
[1] "iter: 2932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08922749
[1] 0.307805
[1] 0.08922749
[1] "iter: 2933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04317359
[1] 0.2629913
[1] 0.04317359
[1] "iter: 2934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0670905
[1] 0.2718415
[1] 0.0670905
[1] "iter: 2935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06751011
[1] 0.2546745
[1] 0.06751011
[1] "iter: 2936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07839147
[1] 0.3154543
[1] 0.07839147
[1] "iter: 2937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07127013
[1] 0.2755932
[1] 0.07127013
[1] "iter: 2938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01976353
[1] 0.2275006
[1] 0.01976353
[1] "iter: 2939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00742635
[1] 0.2447913
[1] 0.00742635
[1] "iter: 2940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05167755
[1] 0.2672915
[1] 0.05167755
[1] "iter: 2941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06132888
[1] 0.2723508
[1] 0.06132888
[1] "iter: 2942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06243772
[1] 0.2604807
[1] 0.06243772
[1] "iter: 2943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09133269
[1] 0.2578577
[1] 0.09133269
[1] "iter: 2944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08595349
[1] 0.2945955
[1] 0.08595349
[1] "iter: 2945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07922505
[1] 0.2777988
[1] 0.07922505
[1] "iter: 2946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05603398
[1] 0.2916531
[1] 0.05603398
[1] "iter: 2947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03382445
[1] 0.2361364
[1] 0.03382445
[1] "iter: 2948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03856247
[1] 0.2860479
[1] 0.03856247
[1] "iter: 2949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1495643
[1] 0.3158664
[1] 0.1495643
[1] "iter: 2950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122733
[1] 0.3292755
[1] 0.1122733
[1] "iter: 2951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0967331
[1] 0.3043243
[1] 0.0967331
[1] "iter: 2952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08261147
[1] 0.2734125
[1] 0.08261147
[1] "iter: 2953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08465529
[1] 0.2736237
[1] 0.08465529
[1] "iter: 2954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1131139
[1] 0.3046548
[1] 0.1131139
[1] "iter: 2955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0991056
[1] 0.3020674
[1] 0.0991056
[1] "iter: 2956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08011118
[1] 0.264422
[1] 0.08011118
[1] "iter: 2957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04440194
[1] 0.2155555
[1] 0.04440194
[1] "iter: 2958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06519337
[1] 0.2408349
[1] 0.06519337
[1] "iter: 2959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06809098
[1] 0.2870648
[1] 0.06809098
[1] "iter: 2960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06359254
[1] 0.2815852
[1] 0.06359254
[1] "iter: 2961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06762426
[1] 0.2699453
[1] 0.06762426
[1] "iter: 2962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05334526
[1] 0.2707078
[1] 0.05334526
[1] "iter: 2963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04036549
[1] 0.3030029
[1] 0.04036549
[1] "iter: 2964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02152698
[1] 0.2448128
[1] 0.02152698
[1] "iter: 2965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06907013
[1] 0.2580746
[1] 0.06907013
[1] "iter: 2966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06475149
[1] 0.2489782
[1] 0.06475149
[1] "iter: 2967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06619949
[1] 0.2765865
[1] 0.06619949
[1] "iter: 2968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1252734
[1] 0.3179727
[1] 0.1252734
[1] "iter: 2969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09442547
[1] 0.3126335
[1] 0.09442547
[1] "iter: 2970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05694331
[1] 0.2703351
[1] 0.05694331
[1] "iter: 2971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09768602
[1] 0.259616
[1] 0.09768602
[1] "iter: 2972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04938193
[1] 0.2700274
[1] 0.04938193
[1] "iter: 2973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1569523
[1] 0.3386575
[1] 0.1569523
[1] "iter: 2974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08435992
[1] 0.293202
[1] 0.08435992
[1] "iter: 2975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04915795
[1] 0.2263584
[1] 0.04915795
[1] "iter: 2976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07620704
[1] 0.2970225
[1] 0.07620704
[1] "iter: 2977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07474453
[1] 0.2812843
[1] 0.07474453
[1] "iter: 2978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05904021
[1] 0.2868639
[1] 0.05904021
[1] "iter: 2979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07570934
[1] 0.2567942
[1] 0.07570934
[1] "iter: 2980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1001404
[1] 0.3036107
[1] 0.1001404
[1] "iter: 2981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04542228
[1] 0.2892265
[1] 0.04542228
[1] "iter: 2982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0777415
[1] 0.2775091
[1] 0.0777415
[1] "iter: 2983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08109753
[1] 0.2615348
[1] 0.08109753
[1] "iter: 2984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09274408
[1] 0.3002281
[1] 0.09274408
[1] "iter: 2985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06327261
[1] 0.2687936
[1] 0.06327261
[1] "iter: 2986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09039115
[1] 0.2934756
[1] 0.09039115
[1] "iter: 2987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08671789
[1] 0.2448504
[1] 0.08671789
[1] "iter: 2988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03929777
[1] 0.2549739
[1] 0.03929777
[1] "iter: 2989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08581851
[1] 0.2647019
[1] 0.08581851
[1] "iter: 2990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0454247
[1] 0.258374
[1] 0.0454247
[1] "iter: 2991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07091437
[1] 0.2998085
[1] 0.07091437
[1] "iter: 2992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0778718
[1] 0.3035303
[1] 0.0778718
[1] "iter: 2993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08335636
[1] 0.2902951
[1] 0.08335636
[1] "iter: 2994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08732875
[1] 0.2772455
[1] 0.08732875
[1] "iter: 2995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03210961
[1] 0.2515967
[1] 0.03210961
[1] "iter: 2996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02151417
[1] 0.2513018
[1] 0.02151417
[1] "iter: 2997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.140054
[1] 0.3068564
[1] 0.140054
[1] "iter: 2998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09685745
[1] 0.3057073
[1] 0.09685745
[1] "iter: 2999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1242191
[1] 0.3049817
[1] 0.1242191
[1] "iter: 3000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06262648
[1] 0.2453437
[1] 0.06262648
[1] "iter: 3001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05727909
[1] 0.2441331
[1] 0.05727909
[1] "iter: 3002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06202821
[1] 0.2639605
[1] 0.06202821
[1] "iter: 3003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09736112
[1] 0.3129849
[1] 0.09736112
[1] "iter: 3004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08987297
[1] 0.3465612
[1] 0.08987297
[1] "iter: 3005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02348432
[1] 0.2418655
[1] 0.02348432
[1] "iter: 3006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01344665
[1] 0.2246421
[1] 0.01344665
[1] "iter: 3007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07039814
[1] 0.2627871
[1] 0.07039814
[1] "iter: 3008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05278761
[1] 0.2454014
[1] 0.05278761
[1] "iter: 3009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1356935
[1] 0.3197744
[1] 0.1356935
[1] "iter: 3010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09063817
[1] 0.3027928
[1] 0.09063817
[1] "iter: 3011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06552927
[1] 0.278899
[1] 0.06552927
[1] "iter: 3012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01590242
[1] 0.2419047
[1] 0.01590242
[1] "iter: 3013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03690211
[1] 0.2200145
[1] 0.03690211
[1] "iter: 3014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04944036
[1] 0.2361768
[1] 0.04944036
[1] "iter: 3015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08616696
[1] 0.2831057
[1] 0.08616696
