LOADING R
[1] 0.2719903
[1] 0.06234926
[1] "iter: 2079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07885149
[1] 0.2498014
[1] 0.07885149
[1] "iter: 2080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05852726
[1] 0.2547537
[1] 0.05852726
[1] "iter: 2081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01345406
[1] 0.2009064
[1] 0.01345406
[1] "iter: 2082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09807375
[1] 0.3137529
[1] 0.09807375
[1] "iter: 2083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06730816
[1] 0.2857558
[1] 0.06730816
[1] "iter: 2084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09931251
[1] 0.3069212
[1] 0.09931251
[1] "iter: 2085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08581916
[1] 0.2718522
[1] 0.08581916
[1] "iter: 2086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06111506
[1] 0.2350796
[1] 0.06111506
[1] "iter: 2087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0888126
[1] 0.3195202
[1] 0.0888126
[1] "iter: 2088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09906974
[1] 0.2938058
[1] 0.09906974
[1] "iter: 2089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02904112
[1] 0.2611022
[1] 0.02904112
[1] "iter: 2090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1194051
[1] 0.3240992
[1] 0.1194051
[1] "iter: 2091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1071174
[1] 0.3222169
[1] 0.1071174
[1] "iter: 2092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0730013
[1] 0.270065
[1] 0.0730013
[1] "iter: 2093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09618703
[1] 0.2844928
[1] 0.09618703
[1] "iter: 2094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06287193
[1] 0.2610578
[1] 0.06287193
[1] "iter: 2095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1180757
[1] 0.2934802
[1] 0.1180757
[1] "iter: 2096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05425554
[1] 0.2551119
[1] 0.05425554
[1] "iter: 2097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04633507
[1] 0.261188
[1] 0.04633507
[1] "iter: 2098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08112542
[1] 0.29579
[1] 0.08112542
[1] "iter: 2099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01069487
[1] 0.2444571
[1] -0.01069487
[1] "iter: 2100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1213631
[1] 0.3047824
[1] 0.1213631
[1] "iter: 2101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102605
[1] 0.2822205
[1] 0.1102605
[1] "iter: 2102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08864274
[1] 0.2806124
[1] 0.08864274
[1] "iter: 2103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1078708
[1] 0.2771168
[1] 0.1078708
[1] "iter: 2104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06126364
[1] 0.2757986
[1] 0.06126364
[1] "iter: 2105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06820414
[1] 0.2414203
[1] 0.06820414
[1] "iter: 2106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02310998
[1] 0.2101351
[1] -0.02310998
[1] "iter: 2107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05037809
[1] 0.2778491
[1] 0.05037809
[1] "iter: 2108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03429768
[1] 0.2389021
[1] 0.03429768
[1] "iter: 2109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1077622
[1] 0.2919881
[1] 0.1077622
[1] "iter: 2110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0681434
[1] 0.2515344
[1] 0.0681434
[1] "iter: 2111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05894889
[1] 0.2781088
[1] 0.05894889
[1] "iter: 2112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09108054
[1] 0.265958
[1] 0.09108054
[1] "iter: 2113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06806978
[1] 0.276287
[1] 0.06806978
[1] "iter: 2114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1158992
[1] 0.2851056
[1] 0.1158992
[1] "iter: 2115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1165402
[1] 0.2700388
[1] 0.1165402
[1] "iter: 2116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1501501
[1] 0.3404189
[1] 0.1501501
[1] "iter: 2117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06643931
[1] 0.2689039
[1] 0.06643931
[1] "iter: 2118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1067242
[1] 0.307013
[1] 0.1067242
[1] "iter: 2119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02381259
[1] 0.2466775
[1] 0.02381259
[1] "iter: 2120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08242221
[1] 0.2422208
[1] 0.08242221
[1] "iter: 2121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1440291
[1] 0.3383678
[1] 0.1440291
[1] "iter: 2122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01517495
[1] 0.2132731
[1] 0.01517495
[1] "iter: 2123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009009914
[1] 0.2057122
[1] 0.009009914
[1] "iter: 2124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08735936
[1] 0.2799383
[1] 0.08735936
[1] "iter: 2125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09973182
[1] 0.2834022
[1] 0.09973182
[1] "iter: 2126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03174329
[1] 0.1984509
[1] 0.03174329
[1] "iter: 2127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05935668
[1] 0.2398805
[1] 0.05935668
[1] "iter: 2128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1673799
[1] 0.3592661
[1] 0.1673799
[1] "iter: 2129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1127839
[1] 0.2960357
[1] 0.1127839
[1] "iter: 2130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.139016
[1] 0.3424582
[1] 0.139016
[1] "iter: 2131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.108228
[1] 0.2952594
[1] 0.108228
[1] "iter: 2132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03164835
[1] 0.1715273
[1] -0.03164835
[1] "iter: 2133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05349223
[1] 0.2529485
[1] 0.05349223
[1] "iter: 2134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0346971
[1] 0.275897
[1] 0.0346971
[1] "iter: 2135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07722942
[1] 0.2499102
[1] 0.07722942
[1] "iter: 2136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002443855
[1] 0.2366073
[1] 0.002443855
[1] "iter: 2137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07509256
[1] 0.2907146
[1] 0.07509256
[1] "iter: 2138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08064919
[1] 0.2946558
[1] 0.08064919
[1] "iter: 2139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.160046
[1] 0.3288678
[1] 0.160046
[1] "iter: 2140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06980501
[1] 0.2810427
[1] 0.06980501
[1] "iter: 2141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05085448
[1] 0.2658341
[1] 0.05085448
[1] "iter: 2142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09612955
[1] 0.3095605
[1] 0.09612955
[1] "iter: 2143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1036469
[1] 0.2880713
[1] 0.1036469
[1] "iter: 2144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06852031
[1] 0.2611225
[1] 0.06852031
[1] "iter: 2145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07470227
[1] 0.2716931
[1] 0.07470227
[1] "iter: 2146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06115664
[1] 0.2900616
[1] 0.06115664
[1] "iter: 2147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0622603
[1] 0.2646468
[1] 0.0622603
[1] "iter: 2148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05867233
[1] 0.222163
[1] 0.05867233
[1] "iter: 2149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06756499
[1] 0.2795883
[1] 0.06756499
[1] "iter: 2150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0818754
[1] 0.2742834
[1] 0.0818754
[1] "iter: 2151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07438069
[1] 0.2821054
[1] 0.07438069
[1] "iter: 2152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06816066
[1] 0.2157299
[1] 0.06816066
[1] "iter: 2153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01241456
[1] 0.1898745
[1] 0.01241456
[1] "iter: 2154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08133373
[1] 0.2412232
[1] 0.08133373
[1] "iter: 2155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07818027
[1] 0.2799468
[1] 0.07818027
[1] "iter: 2156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1088328
[1] 0.308975
[1] 0.1088328
[1] "iter: 2157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1190265
[1] 0.2802599
[1] 0.1190265
[1] "iter: 2158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01935728
[1] 0.2414151
[1] 0.01935728
[1] "iter: 2159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04265623
[1] 0.2587213
[1] 0.04265623
[1] "iter: 2160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02161304
[1] "iter: 2161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003622478
[1] 0.1822849
[1] -0.003622478
[1] "iter: 2162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1173071
[1] 0.3064627
[1] 0.1173071
[1] "iter: 2163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0115474
[1] 0.1959671
[1] -0.0115474
[1] "iter: 2164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04399013
[1] 0.21933
[1] 0.04399013
[1] "iter: 2165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.052948
[1] 0.277577
[1] 0.052948
[1] "iter: 2166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138429
[1] 0.3169541
[1] 0.1138429
[1] "iter: 2167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06872493
[1] 0.2498561
[1] 0.06872493
[1] "iter: 2168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1034887
[1] 0.3032459
[1] 0.1034887
[1] "iter: 2169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1442325
[1] 0.3210697
[1] 0.1442325
[1] "iter: 2170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0431441
[1] 0.2319114
[1] 0.0431441
[1] "iter: 2171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06801319
[1] 0.2732003
[1] 0.06801319
[1] "iter: 2172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1448172
[1] 0.3143731
[1] 0.1448172
[1] "iter: 2173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09082529
[1] 0.3044388
[1] 0.09082529
[1] "iter: 2174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06078234
[1] 0.2557376
[1] 0.06078234
[1] "iter: 2175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1063824
[1] 0.2765189
[1] 0.1063824
[1] "iter: 2176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05420356
[1] 0.3043282
[1] 0.05420356
[1] "iter: 2177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1081102
[1] 0.3141582
[1] 0.1081102
[1] "iter: 2178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0599434
[1] 0.2436761
[1] 0.0599434
[1] "iter: 2179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03858631
[1] 0.257065
[1] 0.03858631
[1] "iter: 2180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08825836
[1] 0.2868016
[1] 0.08825836
[1] "iter: 2181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1017693
[1] 0.2971301
[1] 0.1017693
[1] "iter: 2182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08307166
[1] 0.2879734
[1] 0.08307166
[1] "iter: 2183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1547319
[1] 0.3250552
[1] 0.1547319
[1] "iter: 2184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05648346
[1] 0.2678801
[1] 0.05648346
[1] "iter: 2185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03173893
[1] 0.2105631
[1] 0.03173893
[1] "iter: 2186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.127726
[1] 0.3097247
[1] 0.127726
[1] "iter: 2187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08138921
[1] 0.2685225
[1] 0.08138921
[1] "iter: 2188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004490523
[1] 0.2379157
[1] 0.004490523
[1] "iter: 2189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1468455
[1] 0.3677168
[1] 0.1468455
[1] "iter: 2190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03035452
[1] 0.2505637
[1] "iter: 2191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09319221
[1] 0.2897353
[1] 0.09319221
[1] "iter: 2192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1430175
[1] 0.3396719
[1] 0.1430175
[1] "iter: 2193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03446348
[1] 0.302463
[1] 0.03446348
[1] "iter: 2194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01676388
[1] 0.2067279
[1] 0.01676388
[1] "iter: 2195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09653727
[1] 0.2623608
[1] 0.09653727
[1] "iter: 2196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08505751
[1] 0.2958077
[1] 0.08505751
[1] "iter: 2197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0922029
[1] 0.2831215
[1] 0.0922029
[1] "iter: 2198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03827844
[1] 0.2596966
[1] 0.03827844
[1] "iter: 2199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1657292
[1] 0.312636
[1] 0.1657292
[1] "iter: 2200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1221842
[1] 0.2689508
[1] 0.1221842
[1] "iter: 2201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09562146
[1] 0.2864747
[1] 0.09562146
[1] "iter: 2202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07339955
[1] 0.2829376
[1] 0.07339955
[1] "iter: 2203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0819336
[1] 0.2637396
[1] 0.0819336
[1] "iter: 2204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1168273
[1] 0.286639
[1] 0.1168273
[1] "iter: 2205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09534898
[1] 0.294014
[1] 0.09534898
[1] "iter: 2206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1560773
[1] 0.3260264
[1] 0.1560773
[1] "iter: 2207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08528299
[1] 0.2832428
[1] 0.08528299
[1] "iter: 2208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1165983
[1] 0.2890381
[1] 0.1165983
[1] "iter: 2209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09073263
[1] 0.3120341
[1] 0.09073263
[1] "iter: 2210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07299024
[1] 0.3328193
[1] 0.07299024
[1] "iter: 2211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04833018
[1] 0.2779672
[1] 0.04833018
[1] "iter: 2212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1131256
[1] 0.3476532
[1] 0.1131256
[1] "iter: 2213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1095299
[1] 0.267326
[1] 0.1095299
[1] "iter: 2214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1046796
[1] 0.3267462
[1] 0.1046796
[1] "iter: 2215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002807333
[1] 0.20953
[1] -0.002807333
[1] "iter: 2216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06643628
[1] 0.2626429
[1] 0.06643628
[1] "iter: 2217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06675911
[1] 0.2886393
[1] 0.06675911
[1] "iter: 2218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08143442
[1] 0.2334367
[1] 0.08143442
[1] "iter: 2219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09645299
[1] 0.3086676
[1] 0.09645299
[1] "iter: 2220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0923818
[1] 0.2782698
[1] 0.0923818
[1] "iter: 2221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04861855
[1] 0.2422952
[1] 0.04861855
[1] "iter: 2222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1186487
[1] 0.303976
[1] 0.1186487
[1] "iter: 2223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08099175
[1] 0.2951221
[1] 0.08099175
[1] "iter: 2224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03787999
[1] 0.2630413
[1] 0.03787999
[1] "iter: 2225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06394598
[1] 0.2052544
[1] 0.06394598
[1] "iter: 2226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02559663
[1] 0.2683384
[1] 0.02559663
[1] "iter: 2227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07479804
[1] 0.2656209
[1] 0.07479804
[1] "iter: 2228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185437
[1] 0.3370045
[1] 0.1185437
[1] "iter: 2229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04233583
[1] 0.217665
[1] 0.04233583
[1] "iter: 2230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1254093
[1] 0.335395
[1] 0.1254093
[1] "iter: 2231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01891362
[1] 0.2391216
[1] 0.01891362
[1] "iter: 2232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08979385
[1] 0.2911564
[1] 0.08979385
[1] "iter: 2233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06527863
[1] 0.2741509
[1] 0.06527863
[1] "iter: 2234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0298337
[1] 0.234135
[1] 0.0298337
[1] "iter: 2235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07070365
[1] 0.2324161
[1] 0.07070365
[1] "iter: 2236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
