LOADING R
[1] 0.06680601
[1] 0.3103031
[1] 0.06680601
[1] "iter: 2793"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09314739
[1] 0.2967056
[1] 0.09314739
[1] "iter: 2794"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07978113
[1] 0.2547567
[1] 0.07978113
[1] "iter: 2795"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1914129
[1] 0.357393
[1] 0.1914129
[1] "iter: 2796"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0677081
[1] 0.2875322
[1] 0.0677081
[1] "iter: 2797"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1591717
[1] 0.316512
[1] 0.1591717
[1] "iter: 2798"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.124407
[1] 0.3337137
[1] 0.124407
[1] "iter: 2799"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06310976
[1] 0.2763437
[1] 0.06310976
[1] "iter: 2800"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1237761
[1] 0.3002815
[1] 0.1237761
[1] "iter: 2801"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1285831
[1] 0.3411929
[1] 0.1285831
[1] "iter: 2802"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1215397
[1] 0.2984528
[1] 0.1215397
[1] "iter: 2803"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05596131
[1] 0.2530115
[1] 0.05596131
[1] "iter: 2804"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1161977
[1] 0.2852124
[1] 0.1161977
[1] "iter: 2805"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08411591
[1] 0.2916151
[1] 0.08411591
[1] "iter: 2806"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05543081
[1] 0.2609297
[1] 0.05543081
[1] "iter: 2807"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05412713
[1] 0.2575776
[1] 0.05412713
[1] "iter: 2808"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1132194
[1] 0.2759015
[1] 0.1132194
[1] "iter: 2809"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1197594
[1] 0.2977204
[1] 0.1197594
[1] "iter: 2810"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05148955
[1] 0.2196464
[1] 0.05148955
[1] "iter: 2811"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06056415
[1] 0.2421647
[1] 0.06056415
[1] "iter: 2812"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1560175
[1] 0.3628867
[1] 0.1560175
[1] "iter: 2813"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270764
[1] 0.3232142
[1] 0.1270764
[1] "iter: 2814"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1569333
[1] 0.3423344
[1] 0.1569333
[1] "iter: 2815"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1312657
[1] 0.3242909
[1] 0.1312657
[1] "iter: 2816"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08579248
[1] 0.2996039
[1] 0.08579248
[1] "iter: 2817"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1359977
[1] 0.3149823
[1] 0.1359977
[1] "iter: 2818"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073383
[1] 0.3267242
[1] 0.1073383
[1] "iter: 2819"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07196727
[1] 0.2739447
[1] 0.07196727
[1] "iter: 2820"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05374958
[1] 0.2654519
[1] 0.05374958
[1] "iter: 2821"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09246605
[1] 0.2728111
[1] 0.09246605
[1] "iter: 2822"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1669709
[1] 0.3537679
[1] 0.1669709
[1] "iter: 2823"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1302241
[1] 0.322199
[1] 0.1302241
[1] "iter: 2824"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07402495
[1] 0.2737657
[1] 0.07402495
[1] "iter: 2825"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1110931
[1] 0.3523848
[1] 0.1110931
[1] "iter: 2826"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1213366
[1] 0.3398241
[1] 0.1213366
[1] "iter: 2827"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.100524
[1] 0.2818183
[1] 0.100524
[1] "iter: 2828"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07692639
[1] "iter: 2829"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1186418
[1] 0.3065421
[1] 0.1186418
[1] "iter: 2830"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0901653
[1] 0.2537307
[1] 0.0901653
[1] "iter: 2831"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05536679
[1] 0.2463995
[1] 0.05536679
[1] "iter: 2832"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1571378
[1] 0.3362587
[1] 0.1571378
[1] "iter: 2833"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0494488
[1] 0.2431649
[1] 0.0494488
[1] "iter: 2834"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06063594
[1] 0.290273
[1] 0.06063594
[1] "iter: 2835"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1243268
[1] 0.321879
[1] 0.1243268
[1] "iter: 2836"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0484618
[1] 0.2625842
[1] 0.0484618
[1] "iter: 2837"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08381386
[1] 0.3169923
[1] 0.08381386
[1] "iter: 2838"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07904622
[1] 0.2277323
[1] 0.07904622
[1] "iter: 2839"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04927201
[1] 0.2519055
[1] 0.04927201
[1] "iter: 2840"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0726784
[1] 0.2647382
[1] 0.0726784
[1] "iter: 2841"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07695122
[1] 0.2778117
[1] 0.07695122
[1] "iter: 2842"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08685404
[1] 0.2940807
[1] 0.08685404
[1] "iter: 2843"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09726085
[1] 0.2980437
[1] 0.09726085
[1] "iter: 2844"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1316341
[1] 0.3000935
[1] 0.1316341
[1] "iter: 2845"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.112445
[1] 0.3086789
[1] 0.112445
[1] "iter: 2846"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02363674
[1] 0.2085784
[1] 0.02363674
[1] "iter: 2847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02850045
[1] 0.2305376
[1] 0.02850045
[1] "iter: 2848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04312571
[1] 0.265641
[1] 0.04312571
[1] "iter: 2849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0421099
[1] 0.2328967
[1] 0.0421099
[1] "iter: 2850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0824316
[1] 0.3587373
[1] 0.0824316
[1] "iter: 2851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.090811
[1] 0.2847047
[1] 0.090811
[1] "iter: 2852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04301424
[1] 0.2165835
[1] 0.04301424
[1] "iter: 2853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06899001
[1] 0.2437165
[1] 0.06899001
[1] "iter: 2854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03655672
[1] 0.266109
[1] 0.03655672
[1] "iter: 2855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06813367
[1] 0.2931016
[1] 0.06813367
[1] "iter: 2856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06577474
[1] 0.2292174
[1] 0.06577474
[1] "iter: 2857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05673666
[1] 0.2502374
[1] 0.05673666
[1] "iter: 2858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009799861
[1] 0.2234104
[1] 0.009799861
[1] "iter: 2859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09671993
[1] 0.2848252
[1] 0.09671993
[1] "iter: 2860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013301
[1] 0.2529149
[1] 0.1013301
[1] "iter: 2861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05367579
[1] 0.2433271
[1] 0.05367579
[1] "iter: 2862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1543593
[1] 0.2922251
[1] 0.1543593
[1] "iter: 2863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143635
[1] 0.3007068
[1] 0.1143635
[1] "iter: 2864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1114679
[1] 0.3096966
[1] 0.1114679
[1] "iter: 2865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026419
[1] 0.3303335
[1] 0.1026419
[1] "iter: 2866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1327733
[1] 0.3447599
[1] 0.1327733
[1] "iter: 2867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05216794
[1] 0.208969
[1] 0.05216794
[1] "iter: 2868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08050309
[1] 0.2963893
[1] 0.08050309
[1] "iter: 2869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06582731
[1] 0.2991304
[1] 0.06582731
[1] "iter: 2870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02214429
[1] 0.2502406
[1] 0.02214429
[1] "iter: 2871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1277324
[1] 0.3235576
[1] 0.1277324
[1] "iter: 2872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03195604
[1] 0.2262301
[1] 0.03195604
[1] "iter: 2873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.060779
[1] 0.2409419
[1] 0.060779
[1] "iter: 2874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07951579
[1] 0.2657607
[1] 0.07951579
[1] "iter: 2875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01309207
[1] 0.2791026
[1] 0.01309207
[1] "iter: 2876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03425833
[1] 0.269093
[1] 0.03425833
[1] "iter: 2877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1136909
[1] 0.289146
[1] 0.1136909
[1] "iter: 2878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08331122
[1] 0.2766623
[1] 0.08331122
[1] "iter: 2879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1545889
[1] 0.2988411
[1] 0.1545889
[1] "iter: 2880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1497348
[1] 0.3227003
[1] 0.1497348
[1] "iter: 2881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02494747
[1] 0.1968035
[1] 0.02494747
[1] "iter: 2882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02446345
[1] 0.2028032
[1] 0.02446345
[1] "iter: 2883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08683184
[1] 0.250528
[1] 0.08683184
[1] "iter: 2884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09575989
[1] 0.2980404
[1] 0.09575989
[1] "iter: 2885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05914066
[1] 0.2965238
[1] 0.05914066
[1] "iter: 2886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08349525
[1] "iter: 2887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0628617
[1] 0.253525
[1] 0.0628617
[1] "iter: 2888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.110253
[1] 0.2814916
[1] 0.110253
[1] "iter: 2889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06666873
[1] 0.2892443
[1] 0.06666873
[1] "iter: 2890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08046961
[1] 0.2461902
[1] 0.08046961
[1] "iter: 2891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09988573
[1] 0.2912094
[1] 0.09988573
[1] "iter: 2892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.067563
[1] 0.3086363
[1] 0.067563
[1] "iter: 2893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1047125
[1] 0.3142783
[1] 0.1047125
[1] "iter: 2894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02510028
[1] 0.2202312
[1] -0.02510028
[1] "iter: 2895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05251754
[1] 0.2862926
[1] 0.05251754
[1] "iter: 2896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06630212
[1] 0.261317
[1] 0.06630212
[1] "iter: 2897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.198859
[1] 0.3362498
[1] 0.198859
[1] "iter: 2898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05645109
[1] 0.2701651
[1] 0.05645109
[1] "iter: 2899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1172058
[1] 0.2673407
[1] 0.1172058
[1] "iter: 2900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06552512
[1] 0.2561824
[1] 0.06552512
[1] "iter: 2901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1106668
[1] 0.3098867
[1] 0.1106668
[1] "iter: 2902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06393378
[1] 0.2808797
[1] 0.06393378
[1] "iter: 2903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1131917
[1] 0.3165833
[1] 0.1131917
[1] "iter: 2904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05019338
[1] 0.2624641
[1] 0.05019338
[1] "iter: 2905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06089974
[1] 0.2469645
[1] 0.06089974
[1] "iter: 2906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05313662
[1] 0.2855638
[1] 0.05313662
[1] "iter: 2907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006407488
[1] 0.208583
[1] 0.006407488
[1] "iter: 2908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06834577
[1] 0.2326503
[1] 0.06834577
[1] "iter: 2909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1577473
[1] 0.3476597
[1] 0.1577473
[1] "iter: 2910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04183728
[1] 0.2207111
[1] 0.04183728
[1] "iter: 2911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01767482
[1] 0.2187799
[1] -0.01767482
[1] "iter: 2912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05000069
[1] 0.2543648
[1] 0.05000069
[1] "iter: 2913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03390538
[1] 0.238502
[1] 0.03390538
[1] "iter: 2914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1283545
[1] 0.3039275
[1] 0.1283545
[1] "iter: 2915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06500596
[1] 0.2418539
[1] 0.06500596
[1] "iter: 2916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08654411
[1] 0.2663638
[1] 0.08654411
[1] "iter: 2917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04624214
[1] 0.2944104
[1] 0.04624214
[1] "iter: 2918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1277748
[1] 0.3069388
[1] 0.1277748
[1] "iter: 2919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07099115
[1] 0.2619522
[1] 0.07099115
[1] "iter: 2920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01728428
[1] 0.2602499
[1] 0.01728428
[1] "iter: 2921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06480464
[1] 0.2738022
[1] 0.06480464
[1] "iter: 2922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1007762
[1] 0.255276
[1] 0.1007762
[1] "iter: 2923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09522281
[1] 0.2957706
[1] 0.09522281
[1] "iter: 2924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185868
[1] 0.3193328
[1] 0.1185868
[1] "iter: 2925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1207827
[1] 0.3336711
[1] 0.1207827
[1] "iter: 2926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07943612
[1] 0.2588946
[1] 0.07943612
[1] "iter: 2927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07984737
[1] 0.2612276
[1] 0.07984737
[1] "iter: 2928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09441218
[1] 0.2910454
[1] 0.09441218
[1] "iter: 2929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03701837
[1] 0.2238195
[1] 0.03701837
[1] "iter: 2930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06425606
[1] 0.2506988
[1] 0.06425606
[1] "iter: 2931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.044552
[1] 0.2314531
[1] 0.044552
[1] "iter: 2932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1197575
[1] 0.2982102
[1] 0.1197575
[1] "iter: 2933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1003224
[1] 0.2853132
[1] 0.1003224
[1] "iter: 2934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1478608
[1] 0.3166926
[1] 0.1478608
[1] "iter: 2935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06312873
[1] 0.272901
[1] 0.06312873
[1] "iter: 2936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06721398
[1] 0.2842485
[1] 0.06721398
[1] "iter: 2937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1247499
[1] 0.299024
[1] 0.1247499
[1] "iter: 2938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007481716
[1] 0.2547269
[1] 0.007481716
[1] "iter: 2939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1178785
[1] 0.3388386
[1] 0.1178785
[1] "iter: 2940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04710925
[1] 0.2547555
[1] 0.04710925
[1] "iter: 2941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08295962
[1] 0.2722691
[1] 0.08295962
[1] "iter: 2942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08964131
[1] 0.2677772
[1] 0.08964131
[1] "iter: 2943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.135487
[1] 0.3163217
[1] 0.135487
[1] "iter: 2944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1213556
[1] 0.2818285
[1] 0.1213556
[1] "iter: 2945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1065136
[1] 0.2770765
[1] 0.1065136
[1] "iter: 2946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07409023
[1] 0.2849392
[1] 0.07409023
[1] "iter: 2947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0749078
[1] 0.2875935
[1] 0.0749078
[1] "iter: 2948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07401575
[1] 0.2496229
[1] 0.07401575
[1] "iter: 2949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09831866
[1] 0.2799974
[1] 0.09831866
[1] "iter: 2950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07661562
