LOADING R
[1] "done"
[1] 0.0809091
[1] 0.2883241
[1] 0.0809091
[1] "iter: 2612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05043515
[1] 0.251648
[1] 0.05043515
[1] "iter: 2613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09354389
[1] 0.2842877
[1] 0.09354389
[1] "iter: 2614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0617077
[1] 0.2956979
[1] 0.0617077
[1] "iter: 2615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06544119
[1] 0.2888757
[1] 0.06544119
[1] "iter: 2616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03791869
[1] 0.2542177
[1] 0.03791869
[1] "iter: 2617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01523234
[1] 0.2380821
[1] 0.01523234
[1] "iter: 2618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09430499
[1] 0.2928113
[1] 0.09430499
[1] "iter: 2619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09014342
[1] 0.2743101
[1] 0.09014342
[1] "iter: 2620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07211963
[1] 0.2834424
[1] 0.07211963
[1] "iter: 2621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04867018
[1] 0.2471809
[1] 0.04867018
[1] "iter: 2622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04381839
[1] 0.2730578
[1] 0.04381839
[1] "iter: 2623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04062564
[1] 0.2390153
[1] 0.04062564
[1] "iter: 2624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0500982
[1] 0.255091
[1] 0.0500982
[1] "iter: 2625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08549711
[1] 0.2930361
[1] 0.08549711
[1] "iter: 2626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08985978
[1] 0.2741907
[1] 0.08985978
[1] "iter: 2627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0690176
[1] 0.278862
[1] 0.0690176
[1] "iter: 2628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06913576
[1] 0.2898037
[1] 0.06913576
[1] "iter: 2629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06821592
[1] 0.2704466
[1] 0.06821592
[1] "iter: 2630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06532557
[1] 0.2623177
[1] 0.06532557
[1] "iter: 2631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08295908
[1] 0.2851538
[1] 0.08295908
[1] "iter: 2632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0757134
[1] 0.2842941
[1] 0.0757134
[1] "iter: 2633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07798269
[1] 0.2682884
[1] 0.07798269
[1] "iter: 2634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04457363
[1] 0.2722868
[1] 0.04457363
[1] "iter: 2635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03247946
[1] 0.2386219
[1] 0.03247946
[1] "iter: 2636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.114118
[1] 0.3186467
[1] 0.114118
[1] "iter: 2637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0581755
[1] 0.2795559
[1] 0.0581755
[1] "iter: 2638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05641164
[1] 0.2810864
[1] 0.05641164
[1] "iter: 2639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04858772
[1] 0.2380515
[1] 0.04858772
[1] "iter: 2640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03152443
[1] 0.2225943
[1] 0.03152443
[1] "iter: 2641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06648096
[1] 0.2870765
[1] 0.06648096
[1] "iter: 2642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05154456
[1] 0.2663956
[1] 0.05154456
[1] "iter: 2643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06533979
[1] 0.2602036
[1] 0.06533979
[1] "iter: 2644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05705602
[1] 0.2742514
[1] 0.05705602
[1] "iter: 2645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03764127
[1] 0.2804196
[1] 0.03764127
[1] "iter: 2646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0528821
[1] 0.2594662
[1] 0.0528821
[1] "iter: 2647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03179933
[1] 0.2299182
[1] 0.03179933
[1] "iter: 2648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01050378
[1] 0.2506362
[1] 0.01050378
[1] "iter: 2649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0662721
[1] 0.2880025
[1] 0.0662721
[1] "iter: 2650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1099565
[1] 0.291053
[1] 0.1099565
[1] "iter: 2651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06347985
[1] 0.2865591
[1] 0.06347985
[1] "iter: 2652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07416925
[1] 0.2730535
[1] 0.07416925
[1] "iter: 2653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06206711
[1] 0.2677194
[1] 0.06206711
[1] "iter: 2654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06512088
[1] 0.2798351
[1] 0.06512088
[1] "iter: 2655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09023912
[1] 0.2826024
[1] 0.09023912
[1] "iter: 2656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04867519
[1] 0.2660012
[1] 0.04867519
[1] "iter: 2657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05321346
[1] 0.273043
[1] 0.05321346
[1] "iter: 2658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.051842
[1] 0.2408916
[1] 0.051842
[1] "iter: 2659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05913519
[1] 0.2779196
[1] 0.05913519
[1] "iter: 2660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04644773
[1] 0.2551555
[1] 0.04644773
[1] "iter: 2661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09516723
[1] 0.2847887
[1] 0.09516723
[1] "iter: 2662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03275003
[1] 0.2687027
[1] 0.03275003
[1] "iter: 2663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0752215
[1] 0.2733776
[1] 0.0752215
[1] "iter: 2664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1010993
[1] 0.3031291
[1] 0.1010993
[1] "iter: 2665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09716624
[1] 0.2880595
[1] 0.09716624
[1] "iter: 2666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05254024
[1] 0.2694831
[1] 0.05254024
[1] "iter: 2667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05937112
[1] 0.2810894
[1] 0.05937112
[1] "iter: 2668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02400051
[1] 0.2444561
[1] 0.02400051
[1] "iter: 2669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1170648
[1] 0.3142175
[1] 0.1170648
[1] "iter: 2670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05163133
[1] 0.2522215
[1] 0.05163133
[1] "iter: 2671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06502855
[1] 0.3020734
[1] 0.06502855
[1] "iter: 2672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09141396
[1] 0.2787897
[1] 0.09141396
[1] "iter: 2673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08808923
[1] 0.3049526
[1] 0.08808923
[1] "iter: 2674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02968734
[1] 0.2429075
[1] 0.02968734
[1] "iter: 2675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0338209
[1] 0.2671667
[1] 0.0338209
[1] "iter: 2676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06242723
[1] 0.2689985
[1] 0.06242723
[1] "iter: 2677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0654513
[1] 0.2606936
[1] 0.0654513
[1] "iter: 2678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07804072
[1] 0.278751
[1] 0.07804072
[1] "iter: 2679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03886884
[1] 0.2385014
[1] 0.03886884
[1] "iter: 2680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04028251
[1] 0.2616439
[1] 0.04028251
[1] "iter: 2681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06855256
[1] 0.2586537
[1] 0.06855256
[1] "iter: 2682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143775
[1] 0.2977088
[1] 0.1143775
[1] "iter: 2683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05060427
[1] 0.2508842
[1] 0.05060427
[1] "iter: 2684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03916292
[1] 0.2429482
[1] 0.03916292
[1] "iter: 2685"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05026404
[1] 0.2648565
[1] 0.05026404
[1] "iter: 2686"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08267086
[1] 0.3037101
[1] 0.08267086
[1] "iter: 2687"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07210855
[1] 0.2835134
[1] 0.07210855
[1] "iter: 2688"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06572316
[1] 0.2787502
[1] 0.06572316
[1] "iter: 2689"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06305872
[1] 0.2632733
[1] 0.06305872
[1] "iter: 2690"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03572178
[1] 0.2926525
[1] 0.03572178
[1] "iter: 2691"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08740687
[1] 0.2999999
[1] 0.08740687
[1] "iter: 2692"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1057256
[1] 0.3079854
[1] 0.1057256
[1] "iter: 2693"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08238758
[1] 0.2898038
[1] 0.08238758
[1] "iter: 2694"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05729654
[1] 0.2679774
[1] 0.05729654
[1] "iter: 2695"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07456734
[1] 0.2924719
[1] 0.07456734
[1] "iter: 2696"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05798247
[1] 0.2679703
[1] 0.05798247
[1] "iter: 2697"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1066493
[1] 0.3032433
[1] 0.1066493
[1] "iter: 2698"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07921371
[1] 0.2758494
[1] 0.07921371
[1] "iter: 2699"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04899471
[1] 0.2748926
[1] 0.04899471
[1] "iter: 2700"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05299596
[1] 0.2594102
[1] 0.05299596
[1] "iter: 2701"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0525074
[1] 0.2563012
[1] 0.0525074
[1] "iter: 2702"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06961109
[1] 0.2796061
[1] 0.06961109
[1] "iter: 2703"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03170273
[1] 0.267002
[1] 0.03170273
[1] "iter: 2704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03931081
[1] 0.2688793
[1] 0.03931081
[1] "iter: 2705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04743396
[1] 0.2477186
[1] 0.04743396
[1] "iter: 2706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1062815
[1] 0.2995865
[1] 0.1062815
[1] "iter: 2707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03880604
[1] 0.2566434
[1] 0.03880604
[1] "iter: 2708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06741397
[1] 0.294506
[1] 0.06741397
[1] "iter: 2709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05638742
[1] 0.2628088
[1] 0.05638742
[1] "iter: 2710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04692501
[1] 0.2524925
[1] 0.04692501
[1] "iter: 2711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06562138
[1] 0.2827502
[1] 0.06562138
[1] "iter: 2712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09493644
[1] 0.2764909
[1] 0.09493644
[1] "iter: 2713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07117656
[1] 0.271895
[1] 0.07117656
[1] "iter: 2714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01586679
[1] 0.2358382
[1] 0.01586679
[1] "iter: 2715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02548624
[1] 0.2357673
[1] 0.02548624
[1] "iter: 2716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09669538
[1] 0.315819
[1] 0.09669538
[1] "iter: 2717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0716154
[1] 0.254024
[1] 0.0716154
[1] "iter: 2718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03147143
[1] 0.2365729
[1] 0.03147143
[1] "iter: 2719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07077152
[1] 0.2798533
[1] 0.07077152
[1] "iter: 2720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04558955
[1] 0.2753777
[1] 0.04558955
[1] "iter: 2721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09114093
[1] 0.2813832
[1] 0.09114093
[1] "iter: 2722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06660588
[1] 0.2805983
[1] 0.06660588
[1] "iter: 2723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08956837
[1] 0.3082676
[1] 0.08956837
[1] "iter: 2724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1147923
[1] 0.3164886
[1] 0.1147923
[1] "iter: 2725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06536733
[1] 0.2673946
[1] 0.06536733
[1] "iter: 2726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08452935
[1] 0.2896659
[1] 0.08452935
[1] "iter: 2727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06746129
[1] 0.2870911
[1] 0.06746129
[1] "iter: 2728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03813786
[1] 0.2538012
[1] 0.03813786
[1] "iter: 2729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03384718
[1] 0.2558511
[1] 0.03384718
[1] "iter: 2730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07299576
[1] 0.2928814
[1] 0.07299576
[1] "iter: 2731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07254568
[1] 0.2982185
[1] 0.07254568
[1] "iter: 2732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04317619
[1] 0.254801
[1] 0.04317619
[1] "iter: 2733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03320944
[1] 0.2502799
[1] 0.03320944
[1] "iter: 2734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0848589
[1] 0.2890697
[1] 0.0848589
[1] "iter: 2735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07538825
[1] 0.2907056
[1] 0.07538825
[1] "iter: 2736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0308798
[1] 0.2575856
[1] 0.0308798
[1] "iter: 2737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04435937
[1] 0.2653382
[1] 0.04435937
[1] "iter: 2738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07539022
[1] 0.2845342
[1] 0.07539022
[1] "iter: 2739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122045
[1] 0.3206253
[1] 0.1122045
[1] "iter: 2740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04043033
[1] 0.2545755
[1] 0.04043033
[1] "iter: 2741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09095923
[1] 0.2968972
[1] 0.09095923
[1] "iter: 2742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1079826
[1] 0.3025077
[1] 0.1079826
[1] "iter: 2743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07577343
[1] 0.2776144
[1] 0.07577343
[1] "iter: 2744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04054305
[1] 0.249716
[1] 0.04054305
[1] "iter: 2745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1394621
[1] 0.2993754
[1] 0.1394621
[1] "iter: 2746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04814075
[1] 0.2668879
[1] 0.04814075
[1] "iter: 2747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1178281
[1] 0.3160621
[1] 0.1178281
[1] "iter: 2748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03613533
[1] 0.2390435
[1] 0.03613533
[1] "iter: 2749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06308648
[1] 0.2666564
[1] 0.06308648
[1] "iter: 2750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05061545
[1] 0.2576868
[1] 0.05061545
[1] "iter: 2751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05021946
[1] 0.2558043
[1] 0.05021946
[1] "iter: 2752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05962315
[1] 0.2702064
[1] 0.05962315
[1] "iter: 2753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08455928
[1] 0.2883431
[1] 0.08455928
[1] "iter: 2754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04696572
[1] 0.2686149
[1] 0.04696572
[1] "iter: 2755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03758884
[1] 0.2403928
[1] 0.03758884
[1] "iter: 2756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05707945
[1] 0.2528805
[1] 0.05707945
[1] "iter: 2757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05654698
[1] 0.2718901
[1] 0.05654698
[1] "iter: 2758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06338607
[1] 0.271407
[1] 0.06338607
[1] "iter: 2759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0461339
[1] 0.2800641
[1] 0.0461339
[1] "iter: 2760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05627493
[1] 0.2590189
[1] 0.05627493
[1] "iter: 2761"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05316721
[1] 0.2629797
[1] 0.05316721
[1] "iter: 2762"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03419468
[1] 0.2550177
[1] 0.03419468
[1] "iter: 2763"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09862974
[1] 0.2918102
[1] 0.09862974
[1] "iter: 2764"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0498575
[1] 0.2516187
[1] 0.0498575
[1] "iter: 2765"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05988077
[1] 0.2700621
[1] 0.05988077
[1] "iter: 2766"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138704
[1] 0.327741
[1] 0.1138704
[1] "iter: 2767"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05685093
[1] 0.2696326
[1] 0.05685093
[1] "iter: 2768"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08005164
[1] 0.2732797
[1] 0.08005164
