LOADING R
[1] "done"
[1] 0.1422505
[1] 0.2777751
[1] 0.1422505
[1] "iter: 2076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07854213
[1] "iter: 2077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04335674
[1] 0.2226544
[1] "iter: 2078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1370503
[1] 0.2672113
[1] 0.1370503
[1] "iter: 2079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08799023
[1] 0.2510057
[1] 0.08799023
[1] "iter: 2080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1481777
[1] 0.2679278
[1] 0.1481777
[1] "iter: 2081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01178476
[1] 0.1330258
[1] -0.01178476
[1] "iter: 2082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02103336
[1] 0.2315835
[1] -0.02103336
[1] "iter: 2083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.149786
[1] 0.2673008
[1] 0.149786
[1] "iter: 2084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08962315
[1] 0.2061823
[1] 0.08962315
[1] "iter: 2085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1356547
[1] 0.2887948
[1] 0.1356547
[1] "iter: 2086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1786479
[1] 0.3388611
[1] 0.1786479
[1] "iter: 2087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08608116
[1] 0.2469881
[1] 0.08608116
[1] "iter: 2088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08816015
[1] 0.2214084
[1] 0.08816015
[1] "iter: 2089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07273576
[1] 0.2215107
[1] 0.07273576
[1] "iter: 2090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1045853
[1] 0.2715672
[1] 0.1045853
[1] "iter: 2091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1887104
[1] 0.3247288
[1] "iter: 2092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07240895
[1] "iter: 2093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07710745
[1] 0.2314571
[1] 0.07710745
[1] "iter: 2094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1211683
[1] "iter: 2095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1763604
[1] 0.3445997
[1] 0.1763604
[1] "iter: 2096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1119096
[1] 0.2893162
[1] 0.1119096
[1] "iter: 2097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1031795
[1] 0.3039021
[1] 0.1031795
[1] "iter: 2098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2127752
[1] 0.3640818
[1] 0.2127752
[1] "iter: 2099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1421064
[1] 0.301958
[1] 0.1421064
[1] "iter: 2100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0346403
[1] 0.2090257
[1] 0.0346403
[1] "iter: 2101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05277677
[1] "iter: 2102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03470182
[1] 0.2551431
[1] 0.03470182
[1] "iter: 2103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09577121
[1] "iter: 2104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.027391
[1] 0.1986968
[1] 0.027391
[1] "iter: 2105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.075371
[1] 0.2508444
[1] 0.075371
[1] "iter: 2106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1083546
[1] 0.2899118
[1] 0.1083546
[1] "iter: 2107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1443188
[1] 0.2591643
[1] 0.1443188
[1] "iter: 2108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2020741
[1] 0.3422128
[1] 0.2020741
[1] "iter: 2109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08459032
[1] 0.2388273
[1] 0.08459032
[1] "iter: 2110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1429261
[1] 0.3222033
[1] 0.1429261
[1] "iter: 2111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1420306
[1] 0.3128128
[1] 0.1420306
[1] "iter: 2112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07349699
[1] 0.2425794
[1] 0.07349699
[1] "iter: 2113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.005556762
[1] 0.1479751
[1] -0.005556762
[1] "iter: 2114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.128088
[1] 0.2625703
[1] 0.128088
[1] "iter: 2115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1203578
[1] 0.2668862
[1] 0.1203578
[1] "iter: 2116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01198047
[1] 0.1630495
[1] -0.01198047
[1] "iter: 2117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1198371
[1] 0.2690552
[1] 0.1198371
[1] "iter: 2118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1067358
[1] 0.3256236
[1] 0.1067358
[1] "iter: 2119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0600572
[1] 0.2906208
[1] 0.0600572
[1] "iter: 2120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1446487
[1] 0.2790723
[1] 0.1446487
[1] "iter: 2121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1327419
[1] 0.3103343
[1] 0.1327419
[1] "iter: 2122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01667776
[1] 0.2907326
[1] 0.01667776
[1] "iter: 2123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0226621
[1] 0.2160458
[1] 0.0226621
[1] "iter: 2124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03621997
[1] 0.2422087
[1] 0.03621997
[1] "iter: 2125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006449169
[1] 0.1993458
[1] -0.006449169
[1] "iter: 2126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1157217
[1] 0.2517988
[1] 0.1157217
[1] "iter: 2127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04934834
[1] 0.2241906
[1] 0.04934834
[1] "iter: 2128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2816319
[1] 0.4227554
[1] 0.2816319
[1] "iter: 2129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09029722
[1] 0.2366908
[1] 0.09029722
[1] "iter: 2130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1120974
[1] 0.2395124
[1] 0.1120974
[1] "iter: 2131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002501862
[1] 0.1836552
[1] 0.002501862
[1] "iter: 2132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0952281
[1] 0.2220322
[1] 0.0952281
[1] "iter: 2133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1328932
[1] 0.3135973
[1] 0.1328932
[1] "iter: 2134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.132037
[1] 0.3519454
[1] 0.132037
[1] "iter: 2135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03827426
[1] 0.2182221
[1] -0.03827426
[1] "iter: 2136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01340728
[1] 0.199396
[1] 0.01340728
[1] "iter: 2137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02013559
[1] 0.1689202
[1] 0.02013559
[1] "iter: 2138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02067357
[1] 0.2216343
[1] 0.02067357
[1] "iter: 2139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1170003
[1] 0.2611597
[1] 0.1170003
[1] "iter: 2140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1104389
[1] 0.3120906
[1] 0.1104389
[1] "iter: 2141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05982804
[1] 0.2320186
[1] 0.05982804
[1] "iter: 2142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1770141
[1] 0.3119601
[1] 0.1770141
[1] "iter: 2143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08597452
[1] 0.2613457
[1] 0.08597452
[1] "iter: 2144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07395459
[1] 0.2770872
[1] 0.07395459
[1] "iter: 2145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1263991
[1] 0.2824906
[1] 0.1263991
[1] "iter: 2146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1207509
[1] 0.2563914
[1] 0.1207509
[1] "iter: 2147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07558509
[1] 0.1776563
[1] 0.07558509
[1] "iter: 2148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1006014
[1] 0.2688413
[1] "iter: 2149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04290937
[1] 0.1656961
[1] 0.04290937
[1] "iter: 2150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04716651
[1] 0.2269796
[1] 0.04716651
[1] "iter: 2151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1066693
[1] 0.2966809
[1] 0.1066693
[1] "iter: 2152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1676675
[1] 0.3957265
[1] 0.1676675
[1] "iter: 2153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.131916
[1] 0.3391184
[1] 0.131916
[1] "iter: 2154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1812302
[1] 0.3065716
[1] 0.1812302
[1] "iter: 2155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2582945
[1] 0.3724069
[1] 0.2582945
[1] "iter: 2156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02351359
[1] 0.1451427
[1] 0.02351359
[1] "iter: 2157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08923359
[1] 0.2615757
[1] 0.08923359
[1] "iter: 2158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2070325
[1] 0.3627257
[1] 0.2070325
[1] "iter: 2159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2165404
[1] 0.3454664
[1] 0.2165404
[1] "iter: 2160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1631322
[1] 0.4074533
[1] 0.1631322
[1] "iter: 2161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.118859
[1] 0.2582918
[1] 0.118859
[1] "iter: 2162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09195474
[1] 0.2516706
[1] 0.09195474
[1] "iter: 2163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02352257
[1] 0.2158717
[1] 0.02352257
[1] "iter: 2164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0484831
[1] 0.2323146
[1] 0.0484831
[1] "iter: 2165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05773018
[1] 0.2603167
[1] 0.05773018
[1] "iter: 2166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1459359
[1] 0.2995287
[1] 0.1459359
[1] "iter: 2167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1567707
[1] 0.3185429
[1] 0.1567707
[1] "iter: 2168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0400043
[1] 0.1932594
[1] 0.0400043
[1] "iter: 2169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2074663
[1] 0.311584
[1] 0.2074663
[1] "iter: 2170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03449397
[1] 0.2639475
[1] 0.03449397
[1] "iter: 2171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03344051
[1] 0.2042143
[1] 0.03344051
[1] "iter: 2172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01995022
[1] 0.2858431
[1] 0.01995022
[1] "iter: 2173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07047323
[1] 0.2193484
[1] 0.07047323
[1] "iter: 2174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07913125
[1] 0.2610554
[1] "iter: 2175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026195
[1] 0.2753616
[1] 0.1026195
[1] "iter: 2176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116779
[1] 0.2570462
[1] 0.116779
[1] "iter: 2177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1874476
[1] 0.2993043
[1] 0.1874476
[1] "iter: 2178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04870951
[1] 0.1472405
[1] -0.04870951
[1] "iter: 2179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1183094
[1] 0.3071695
[1] 0.1183094
[1] "iter: 2180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1879008
[1] 0.339652
[1] 0.1879008
[1] "iter: 2181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04841007
[1] "iter: 2182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2051741
[1] 0.351088
[1] 0.2051741
[1] "iter: 2183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1581208
[1] 0.3105416
[1] 0.1581208
[1] "iter: 2184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08906099
[1] 0.2728859
[1] 0.08906099
[1] "iter: 2185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07573935
[1] 0.1327171
[1] -0.07573935
[1] "iter: 2186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1240344
[1] 0.2905174
[1] 0.1240344
[1] "iter: 2187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07291342
[1] 0.2834731
[1] 0.07291342
[1] "iter: 2188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1707467
[1] 0.3332584
[1] 0.1707467
[1] "iter: 2189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03176159
[1] 0.2142919
[1] 0.03176159
[1] "iter: 2190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2669388
[1] 0.3948845
[1] 0.2669388
[1] "iter: 2191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1719705
[1] 0.3196012
[1] 0.1719705
[1] "iter: 2192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.210959
[1] 0.3637136
[1] 0.210959
[1] "iter: 2193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1775706
[1] 0.3906633
[1] 0.1775706
[1] "iter: 2194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08507632
[1] 0.3031622
[1] 0.08507632
[1] "iter: 2195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07601164
[1] 0.2985347
[1] 0.07601164
[1] "iter: 2196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1338826
[1] 0.2917418
[1] 0.1338826
[1] "iter: 2197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01079935
[1] 0.1770308
[1] 0.01079935
[1] "iter: 2198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03155574
[1] 0.230722
[1] 0.03155574
[1] "iter: 2199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01573166
[1] 0.1880441
[1] 0.01573166
[1] "iter: 2200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06991082
[1] 0.2520723
[1] 0.06991082
[1] "iter: 2201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05066059
[1] 0.2266381
[1] 0.05066059
[1] "iter: 2202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09130234
[1] 0.2492343
[1] 0.09130234
[1] "iter: 2203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1110339
[1] 0.2404928
[1] 0.1110339
[1] "iter: 2204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499646
[1] "iter: 2205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08592146
[1] 0.2858449
[1] 0.08592146
[1] "iter: 2206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2095552
[1] 0.3536402
[1] 0.2095552
[1] "iter: 2207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.134019
[1] 0.2309828
[1] 0.134019
[1] "iter: 2208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06866236
[1] 0.2097774
[1] 0.06866236
[1] "iter: 2209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09912798
[1] 0.2715345
[1] 0.09912798
[1] "iter: 2210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1055474
[1] 0.2485081
[1] "iter: 2211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1719443
[1] 0.3034192
[1] 0.1719443
[1] "iter: 2212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01274787
[1] 0.1613887
[1] 0.01274787
[1] "iter: 2213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04960853
[1] 0.1800043
[1] -0.04960853
[1] "iter: 2214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1098237
[1] 0.2696283
[1] 0.1098237
[1] "iter: 2215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2020042
[1] 0.3562346
[1] 0.2020042
[1] "iter: 2216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02159948
[1] 0.2158514
[1] 0.02159948
[1] "iter: 2217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002048608
[1] 0.1661751
[1] -0.002048608
[1] "iter: 2218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07982555
[1] "iter: 2219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09253234
[1] 0.2449947
[1] 0.09253234
[1] "iter: 2220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1060438
[1] 0.2553304
[1] 0.1060438
[1] "iter: 2221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1617848
[1] 0.3346491
[1] 0.1617848
[1] "iter: 2222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1700528
[1] "iter: 2223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1172601
[1] 0.3086131
[1] 0.1172601
[1] "iter: 2224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1192226
[1] 0.2354512
[1] 0.1192226
[1] "iter: 2225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05283185
[1] 0.2209991
[1] 0.05283185
[1] "iter: 2226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1435372
[1] 0.3139297
[1] 0.1435372
[1] "iter: 2227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1947131
[1] 0.3373211
[1] 0.1947131
[1] "iter: 2228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1396077
[1] 0.2796402
[1] 0.1396077
[1] "iter: 2229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1145478
[1] 0.2463282
[1] 0.1145478
[1] "iter: 2230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04819768
[1] 0.2277109
[1] 0.04819768
[1] "iter: 2231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1487667
[1] 0.2487134
[1] 0.1487667
[1] "iter: 2232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03145036
[1] 0.1850099
[1] 0.03145036
[1] "iter: 2233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04978381
[1] 0.2733847
[1] 0.04978381
[1] "iter: 2234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09536719
[1] 0.2293963
[1] 0.09536719
[1] "iter: 2235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
