LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0702475
[1] 0.2876166
[1] 0.0702475
[1] "iter: 2959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05958549
[1] 0.2679437
[1] 0.05958549
[1] "iter: 2960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05730113
[1] 0.2902708
[1] 0.05730113
[1] "iter: 2961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04887915
[1] 0.2775432
[1] 0.04887915
[1] "iter: 2962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1043635
[1] 0.3243311
[1] 0.1043635
[1] "iter: 2963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07358115
[1] 0.2948844
[1] 0.07358115
[1] "iter: 2964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03799198
[1] 0.2707815
[1] 0.03799198
[1] "iter: 2965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06281137
[1] 0.29688
[1] 0.06281137
[1] "iter: 2966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07018101
[1] 0.2761274
[1] 0.07018101
[1] "iter: 2967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06784067
[1] 0.2764184
[1] 0.06784067
[1] "iter: 2968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07239945
[1] 0.270552
[1] 0.07239945
[1] "iter: 2969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09133361
[1] 0.3094121
[1] 0.09133361
[1] "iter: 2970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07113649
[1] 0.285429
[1] 0.07113649
[1] "iter: 2971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09039677
[1] 0.2924425
[1] 0.09039677
[1] "iter: 2972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0926816
[1] 0.2949286
[1] 0.0926816
[1] "iter: 2973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06801058
[1] 0.281909
[1] 0.06801058
[1] "iter: 2974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03658346
[1] 0.2511918
[1] 0.03658346
[1] "iter: 2975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06291396
[1] 0.2707656
[1] 0.06291396
[1] "iter: 2976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06186021
[1] 0.2812705
[1] 0.06186021
[1] "iter: 2977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05591437
[1] 0.2794046
[1] 0.05591437
[1] "iter: 2978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06532281
[1] 0.2650134
[1] 0.06532281
[1] "iter: 2979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.035426
[1] 0.2600939
[1] 0.035426
[1] "iter: 2980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07838839
[1] 0.291664
[1] 0.07838839
[1] "iter: 2981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03917839
[1] 0.2504277
[1] 0.03917839
[1] "iter: 2982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07097569
[1] 0.2744204
[1] 0.07097569
[1] "iter: 2983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05381553
[1] 0.2546425
[1] 0.05381553
[1] "iter: 2984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06524648
[1] 0.2858191
[1] 0.06524648
[1] "iter: 2985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07509865
[1] 0.2688322
[1] 0.07509865
[1] "iter: 2986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05257953
[1] 0.2774855
[1] 0.05257953
[1] "iter: 2987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03940341
[1] 0.2607449
[1] 0.03940341
[1] "iter: 2988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06470928
[1] 0.2813948
[1] 0.06470928
[1] "iter: 2989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05680149
[1] 0.2750964
[1] 0.05680149
[1] "iter: 2990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08452402
[1] 0.3022206
[1] 0.08452402
[1] "iter: 2991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08108583
[1] 0.2938791
[1] 0.08108583
[1] "iter: 2992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03309965
[1] 0.2736087
[1] 0.03309965
[1] "iter: 2993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08703874
[1] 0.3038108
[1] 0.08703874
[1] "iter: 2994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05730603
[1] 0.2674889
[1] 0.05730603
[1] "iter: 2995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08803767
[1] 0.2918991
[1] 0.08803767
[1] "iter: 2996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04802512
[1] 0.2616564
[1] 0.04802512
[1] "iter: 2997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0211365
[1] 0.2559892
[1] 0.0211365
[1] "iter: 2998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04781727
[1] 0.2728469
[1] 0.04781727
[1] "iter: 2999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0536859
[1] 0.2843791
[1] 0.0536859
[1] "iter: 3000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06774255
[1] 0.2923766
[1] 0.06774255
[1] "iter: 3001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05879587
[1] 0.2777477
[1] 0.05879587
[1] "iter: 3002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06625735
[1] 0.2669581
[1] 0.06625735
[1] "iter: 3003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08249214
[1] 0.2870699
[1] 0.08249214
[1] "iter: 3004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05807285
[1] 0.2901054
[1] 0.05807285
[1] "iter: 3005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04961495
[1] 0.2655319
[1] 0.04961495
[1] "iter: 3006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07346135
[1] 0.2802139
[1] 0.07346135
[1] "iter: 3007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07860965
[1] 0.2993449
[1] 0.07860965
[1] "iter: 3008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04288199
[1] 0.2760722
[1] 0.04288199
[1] "iter: 3009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08072109
[1] 0.2786088
[1] 0.08072109
[1] "iter: 3010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04117483
[1] 0.2594534
[1] 0.04117483
[1] "iter: 3011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05506671
[1] 0.2636457
[1] 0.05506671
[1] "iter: 3012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04106813
[1] 0.2598327
[1] 0.04106813
[1] "iter: 3013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06744897
[1] 0.2815098
[1] 0.06744897
[1] "iter: 3014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06681573
[1] 0.2920162
[1] 0.06681573
[1] "iter: 3015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08944747
[1] 0.3011479
[1] 0.08944747
[1] "iter: 3016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0413645
[1] 0.2574592
[1] 0.0413645
[1] "iter: 3017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05635678
[1] 0.2776313
[1] 0.05635678
[1] "iter: 3018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03153502
[1] 0.2474583
[1] 0.03153502
[1] "iter: 3019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0295719
[1] 0.2426476
[1] 0.0295719
[1] "iter: 3020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07474549
[1] 0.2894669
[1] 0.07474549
[1] "iter: 3021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08497556
[1] 0.2776889
[1] 0.08497556
[1] "iter: 3022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06053106
[1] 0.2801985
[1] 0.06053106
[1] "iter: 3023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05322757
[1] 0.2747681
[1] 0.05322757
[1] "iter: 3024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04366624
[1] 0.262578
[1] 0.04366624
[1] "iter: 3025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06281611
[1] 0.264494
[1] 0.06281611
[1] "iter: 3026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05543351
[1] 0.2886291
[1] 0.05543351
[1] "iter: 3027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05476395
[1] 0.2655494
[1] 0.05476395
[1] "iter: 3028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05314126
[1] 0.2979581
[1] 0.05314126
[1] "iter: 3029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05897567
[1] 0.2624018
[1] 0.05897567
[1] "iter: 3030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05876831
[1] 0.280471
[1] 0.05876831
[1] "iter: 3031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05239795
[1] 0.2847095
[1] 0.05239795
[1] "iter: 3032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06449942
[1] 0.252949
[1] 0.06449942
[1] "iter: 3033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04695131
[1] 0.2657529
[1] 0.04695131
[1] "iter: 3034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07346701
[1] 0.2851691
[1] 0.07346701
[1] "iter: 3035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0552415
[1] 0.2644929
[1] 0.0552415
[1] "iter: 3036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05011406
[1] 0.2630342
[1] 0.05011406
[1] "iter: 3037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03850622
[1] 0.2501633
[1] 0.03850622
[1] "iter: 3038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06719868
[1] 0.26777
[1] 0.06719868
[1] "iter: 3039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06252682
[1] 0.2669804
[1] 0.06252682
[1] "iter: 3040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03518288
[1] 0.2325557
[1] 0.03518288
[1] "iter: 3041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04917301
[1] 0.2693954
[1] 0.04917301
[1] "iter: 3042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05920777
[1] 0.2900736
[1] 0.05920777
[1] "iter: 3043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05013776
[1] 0.2718866
[1] 0.05013776
[1] "iter: 3044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0402441
[1] 0.2246953
[1] 0.0402441
[1] "iter: 3045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06345644
[1] 0.2895732
[1] 0.06345644
[1] "iter: 3046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07577588
[1] 0.2914408
[1] 0.07577588
[1] "iter: 3047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07313436
[1] 0.2890078
[1] 0.07313436
[1] "iter: 3048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06774456
[1] 0.2833349
[1] 0.06774456
[1] "iter: 3049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04382826
[1] 0.2670352
[1] 0.04382826
[1] "iter: 3050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08483617
[1] 0.291514
[1] 0.08483617
[1] "iter: 3051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0606927
[1] 0.2849576
[1] 0.0606927
[1] "iter: 3052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07803253
[1] 0.2845497
[1] 0.07803253
[1] "iter: 3053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06265921
[1] 0.2550548
[1] 0.06265921
[1] "iter: 3054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07015734
[1] 0.2969519
[1] 0.07015734
[1] "iter: 3055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008668108
[1] 0.2273537
[1] 0.008668108
[1] "iter: 3056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04679259
[1] 0.2551558
[1] 0.04679259
[1] "iter: 3057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07840369
[1] 0.2851956
[1] 0.07840369
[1] "iter: 3058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03998768
[1] 0.2440731
[1] 0.03998768
[1] "iter: 3059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04297554
[1] 0.2712892
[1] 0.04297554
[1] "iter: 3060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04854635
[1] 0.2854061
[1] 0.04854635
[1] "iter: 3061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06905059
[1] 0.2892139
[1] 0.06905059
[1] "iter: 3062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03605608
[1] 0.2520906
[1] 0.03605608
[1] "iter: 3063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06102029
[1] 0.2788459
[1] 0.06102029
[1] "iter: 3064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02650607
[1] 0.2460144
[1] 0.02650607
[1] "iter: 3065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04132486
[1] 0.281488
[1] 0.04132486
[1] "iter: 3066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.074412
[1] 0.2841067
[1] 0.074412
[1] "iter: 3067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07995383
[1] 0.2937862
[1] 0.07995383
[1] "iter: 3068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06516304
[1] 0.2889691
[1] 0.06516304
[1] "iter: 3069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07117853
[1] 0.2800671
[1] 0.07117853
[1] "iter: 3070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0310565
[1] 0.2575951
[1] 0.0310565
[1] "iter: 3071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02219352
[1] 0.2590334
[1] 0.02219352
[1] "iter: 3072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03684521
[1] 0.2604296
[1] 0.03684521
[1] "iter: 3073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05793717
[1] 0.2660396
[1] 0.05793717
[1] "iter: 3074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0428126
[1] 0.2878781
[1] 0.0428126
[1] "iter: 3075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06735759
[1] 0.2970408
[1] 0.06735759
[1] "iter: 3076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07990759
[1] 0.2932815
[1] 0.07990759
[1] "iter: 3077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06313882
[1] 0.2859519
[1] 0.06313882
[1] "iter: 3078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.080998
[1] 0.3121307
[1] 0.080998
[1] "iter: 3079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04851139
[1] 0.2554766
[1] 0.04851139
[1] "iter: 3080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06885351
[1] 0.2925575
[1] 0.06885351
[1] "iter: 3081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06834598
[1] 0.2690445
[1] 0.06834598
[1] "iter: 3082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08492237
[1] 0.2941794
[1] 0.08492237
[1] "iter: 3083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02623493
[1] 0.2539973
[1] 0.02623493
[1] "iter: 3084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05368607
[1] 0.2765936
[1] 0.05368607
[1] "iter: 3085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06876232
[1] 0.268733
[1] 0.06876232
[1] "iter: 3086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06078374
[1] 0.2624088
[1] 0.06078374
[1] "iter: 3087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03796344
[1] 0.2548991
[1] 0.03796344
[1] "iter: 3088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05034809
[1] 0.2669392
[1] 0.05034809
[1] "iter: 3089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05888317
[1] 0.266708
[1] 0.05888317
[1] "iter: 3090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06095518
[1] 0.2776759
[1] 0.06095518
[1] "iter: 3091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08288512
[1] 0.3020959
[1] 0.08288512
[1] "iter: 3092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07399287
[1] 0.2802532
[1] 0.07399287
[1] "iter: 3093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09452861
[1] 0.2931663
[1] 0.09452861
[1] "iter: 3094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0879241
[1] 0.2875866
[1] 0.0879241
[1] "iter: 3095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05456288
[1] 0.2769007
[1] 0.05456288
[1] "iter: 3096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05098487
[1] 0.25981
[1] 0.05098487
[1] "iter: 3097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04673805
[1] 0.2933917
[1] 0.04673805
[1] "iter: 3098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0574019
[1] 0.2673593
[1] 0.0574019
[1] "iter: 3099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06647668
[1] 0.2607528
[1] 0.06647668
[1] "iter: 3100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05468743
[1] 0.2845678
[1] 0.05468743
[1] "iter: 3101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1172456
[1] 0.3273661
[1] 0.1172456
[1] "iter: 3102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03412255
[1] 0.2621097
[1] 0.03412255
[1] "iter: 3103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03047729
[1] 0.2646413
[1] 0.03047729
[1] "iter: 3104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08906327
[1] 0.3064804
[1] 0.08906327
[1] "iter: 3105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04680506
[1] 0.2572253
[1] 0.04680506
[1] "iter: 3106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07187961
[1] 0.3085047
[1] 0.07187961
[1] "iter: 3107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04862183
[1] 0.2554479
[1] 0.04862183
[1] "iter: 3108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09863686
[1] 0.2873686
[1] 0.09863686
[1] "iter: 3109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06827197
[1] 0.2948385
[1] 0.06827197
[1] "iter: 3110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06892139
[1] 0.2719363
[1] 0.06892139
[1] "iter: 3111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06772729
[1] 0.2806843
[1] 0.06772729
[1] "iter: 3112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06107137
[1] 0.2592173
[1] 0.06107137
[1] "iter: 3113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0500793
[1] 0.2770295
[1] 0.0500793
[1] "iter: 3114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03328378
[1] 0.2503417
[1] 0.03328378
[1] "iter: 3115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0332876
