LOADING R
[1] 0.1122907
[1] "iter: 2733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0702537
[1] 0.1232893
[1] "iter: 2734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08450922
[1] 0.1011547
[1] -0.08450922
[1] "iter: 2735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1968128
[1] 0.2609416
[1] 0.1968128
[1] "iter: 2736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1569028
[1] 0.3119875
[1] 0.1569028
[1] "iter: 2737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2513186
[1] 0.3825381
[1] 0.2513186
[1] "iter: 2738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1884259
[1] "iter: 2739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1795
[1] "iter: 2740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.4023228
[1] 0.4430525
[1] 0.4023228
[1] "iter: 2741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003256
[1] 0.138385
[1] 0.003256
[1] "iter: 2742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.229042
[1] 0.2995471
[1] 0.229042
[1] "iter: 2743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1920832
[1] 0.3336734
[1] 0.1920832
[1] "iter: 2744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1993587
[1] 0.3085632
[1] 0.1993587
[1] "iter: 2745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3371813
[1] 0.444425
[1] 0.3371813
[1] "iter: 2746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04482759
[1] 0.2687877
[1] 0.04482759
[1] "iter: 2747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07399319
[1] "iter: 2748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08258595
[1] 0.1829354
[1] 0.08258595
[1] "iter: 2749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1445964
[1] 0.2409413
[1] 0.1445964
[1] "iter: 2750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2171534
[1] "iter: 2751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2202775
[1] 0.3117279
[1] 0.2202775
[1] "iter: 2752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3108332
[1] 0.42809
[1] 0.3108332
[1] "iter: 2753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1406128
[1] 0.277619
[1] 0.1406128
[1] "iter: 2754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1052336
[1] 0.2468426
[1] 0.1052336
[1] "iter: 2755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1864516
[1] 0.3221654
[1] 0.1864516
[1] "iter: 2756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3292072
[1] 0.3791012
[1] 0.3292072
[1] "iter: 2757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1998701
[1] "iter: 2758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1933102
[1] "iter: 2759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09773381
[1] "iter: 2760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06193375
[1] 0.2292117
[1] 0.06193375
[1] "iter: 2761"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1980586
[1] 0.3156957
[1] 0.1980586
[1] "iter: 2762"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01661797
[1] 0.09180998
[1] -0.01661797
[1] "iter: 2763"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.243782
[1] "iter: 2764"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1426067
[1] "iter: 2765"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08920273
[1] 0.2335345
[1] 0.08920273
[1] "iter: 2766"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06773102
[1] "iter: 2767"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04750852
[1] "iter: 2768"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04896155
[1] 0.1023018
[1] 0.04896155
[1] "iter: 2769"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.141295
[1] "iter: 2770"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1039809
[1] "iter: 2771"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0233604
[1] "iter: 2772"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03648261
[1] 0.2359203
[1] 0.03648261
[1] "iter: 2773"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1473166
[1] 0.3097737
[1] 0.1473166
[1] "iter: 2774"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06140067
[1] 0.2553111
[1] 0.06140067
[1] "iter: 2775"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2539682
[1] 0.4820485
[1] 0.2539682
[1] "iter: 2776"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1824908
[1] 0.2571787
[1] 0.1824908
[1] "iter: 2777"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.202905
[1] 0.3425319
[1] 0.202905
[1] "iter: 2778"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1432056
[1] 0.3661168
[1] 0.1432056
[1] "iter: 2779"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1316456
[1] 0.25526
[1] 0.1316456
[1] "iter: 2780"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0991247
[1] 0.2085187
[1] 0.0991247
[1] "iter: 2781"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09038167
[1] "iter: 2782"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09966765
[1] 0.3154283
[1] 0.09966765
[1] "iter: 2783"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1093578
[1] 0.03803938
[1] -0.1093578
[1] "iter: 2784"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1779791
[1] 0.4109981
[1] 0.1779791
[1] "iter: 2785"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2445703
[1] 0.3239041
[1] 0.2445703
[1] "iter: 2786"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1863138
[1] 0.3432636
[1] 0.1863138
[1] "iter: 2787"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3168393
[1] 0.363462
[1] 0.3168393
[1] "iter: 2788"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2734469
[1] 0.3700241
[1] 0.2734469
[1] "iter: 2789"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07539255
[1] "iter: 2790"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07967859
[1] 0.05689283
[1] -0.07967859
[1] "iter: 2791"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1676134
[1] 0.3376537
[1] 0.1676134
[1] "iter: 2792"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1225411
[1] 0.2511282
[1] 0.1225411
[1] "iter: 2793"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2603681
[1] 0.3011852
[1] 0.2603681
[1] "iter: 2794"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.372578
[1] 0.473023
[1] 0.372578
[1] "iter: 2795"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01084598
[1] "iter: 2796"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2677091
[1] 0.2813085
[1] 0.2677091
[1] "iter: 2797"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0152083
[1] 0.1869774
[1] -0.0152083
[1] "iter: 2798"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1503617
[1] 0.2287306
[1] 0.1503617
[1] "iter: 2799"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2952627
[1] 0.3311416
[1] 0.2952627
[1] "iter: 2800"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1458632
[1] "iter: 2801"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.205036
[1] 0.2678818
[1] 0.205036
[1] "iter: 2802"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.07529063
[1] 0.061941
[1] -0.07529063
[1] "iter: 2803"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2335491
[1] 0.2610792
[1] 0.2335491
[1] "iter: 2804"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004087834
[1] 0.1648128
[1] -0.004087834
[1] "iter: 2805"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2512172
[1] 0.3510804
[1] 0.2512172
[1] "iter: 2806"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08938253
[1] 0.1955387
[1] 0.08938253
[1] "iter: 2807"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0876008
[1] "iter: 2808"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1892198
[1] "iter: 2809"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05421666
[1] "iter: 2810"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2833642
[1] "iter: 2811"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1615977
[1] 0.3716081
[1] "iter: 2812"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04940838
[1] 0.2680709
[1] 0.04940838
[1] "iter: 2813"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1644405
[1] "iter: 2814"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2171647
[1] "iter: 2815"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03005501
[1] 0.1186679
[1] 0.03005501
[1] "iter: 2816"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2475669
[1] 0.4614627
[1] 0.2475669
[1] "iter: 2817"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03213362
[1] 0.2393274
[1] 0.03213362
[1] "iter: 2818"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1407998
[1] 0.2963853
[1] 0.1407998
[1] "iter: 2819"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1488502
[1] "iter: 2820"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.220296
[1] 0.2605091
[1] 0.220296
[1] "iter: 2821"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1387484
[1] 0.02822395
[1] -0.1387484
[1] "iter: 2822"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1386684
[1] 0.2339532
[1] 0.1386684
[1] "iter: 2823"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.227619
[1] 0.2783391
[1] 0.227619
[1] "iter: 2824"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2393452
[1] 0.4273795
[1] 0.2393452
[1] "iter: 2825"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2223755
[1] "iter: 2826"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.125715
[1] 0.2669232
[1] 0.125715
[1] "iter: 2827"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04976805
[1] 0.1538496
[1] 0.04976805
[1] "iter: 2828"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.279077
[1] 0.4069287
[1] 0.279077
[1] "iter: 2829"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3631349
[1] 0.4956941
[1] 0.3631349
[1] "iter: 2830"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2961919
[1] "iter: 2831"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1953603
[1] "iter: 2832"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1080297
[1] 0.3078912
[1] 0.1080297
[1] "iter: 2833"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1140996
[1] 0.1660842
[1] 0.1140996
[1] "iter: 2834"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1805228
[1] "iter: 2835"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0386992
[1] 0.1217192
[1] 0.0386992
[1] "iter: 2836"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01788865
[1] 0.07056683
[1] -0.01788865
[1] "iter: 2837"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2840758
[1] 0.3960592
[1] 0.2840758
[1] "iter: 2838"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1226751
[1] "iter: 2839"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.215327
[1] 0.2681888
[1] 0.215327
[1] "iter: 2840"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1314862
[1] 0.3052734
[1] 0.1314862
[1] "iter: 2841"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2831924
[1] "iter: 2842"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02882302
[1] 0.2146911
[1] 0.02882302
[1] "iter: 2843"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2035742
[1] "iter: 2844"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.216187
[1] 0.2738396
[1] 0.216187
[1] "iter: 2845"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2014711
[1] "iter: 2846"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1025936
[1] "iter: 2847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03482681
[1] 0.1513933
[1] 0.03482681
[1] "iter: 2848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2649693
[1] 0.3265609
[1] 0.2649693
[1] "iter: 2849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2432992
[1] 0.2835261
[1] 0.2432992
[1] "iter: 2850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01317731
[1] 0.1425631
[1] -0.01317731
[1] "iter: 2851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01847801
[1] 0.1060919
[1] -0.01847801
[1] "iter: 2852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2899784
[1] "iter: 2853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1218535
[1] 0.3219266
[1] 0.1218535
[1] "iter: 2854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01682735
[1] 0.1919327
[1] 0.01682735
[1] "iter: 2855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1197815
[1] "iter: 2856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.153051
[1] 0.3448318
[1] 0.153051
[1] "iter: 2857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1288674
[1] 0.1877596
[1] 0.1288674
[1] "iter: 2858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1902238
[1] "iter: 2859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09860342
[1] 0.2991686
[1] 0.09860342
[1] "iter: 2860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06661152
[1] 0.1649388
[1] 0.06661152
[1] "iter: 2861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01782451
[1] "iter: 2862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0558873
[1] "iter: 2863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09859425
[1] 0.3151652
[1] 0.09859425
[1] "iter: 2864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1542766
[1] 0.3228769
[1] 0.1542766
[1] "iter: 2865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.003757948
[1] 0.1143533
[1] -0.003757948
[1] "iter: 2866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1759507
[1] "iter: 2867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.232893
[1] "iter: 2868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09802904
[1] "iter: 2869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02911174
[1] 0.0945406
[1] -0.02911174
[1] "iter: 2870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1951624
[1] 0.2375916
[1] 0.1951624
[1] "iter: 2871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2942374
[1] "iter: 2872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1480585
[1] "iter: 2873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1382566
[1] 0.3518613
[1] 0.1382566
[1] "iter: 2874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08616568
[1] "iter: 2875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2387869
[1] "iter: 2876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08135463
[1] "iter: 2877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0323957
[1] 0.2001144
[1] "iter: 2878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3049471
[1] "iter: 2879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2863861
[1] 0.4207839
[1] 0.2863861
[1] "iter: 2880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1613435
[1] "iter: 2881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.238607
[1] "iter: 2882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3184927
[1] 0.4087931
[1] "iter: 2883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1950931
[1] 0.323899
[1] 0.1950931
[1] "iter: 2884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.4339311
[1] 0.4890705
[1] 0.4339311
[1] "iter: 2885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05274066
[1] 0.2381185
[1] 0.05274066
[1] "iter: 2886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1625129
[1] "iter: 2887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08071867
[1] 0.1916008
[1] "iter: 2888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.264848
[1] 0.3403098
[1] 0.264848
[1] "iter: 2889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08928646
[1] 0.1617221
[1] -0.08928646
[1] "iter: 2890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1755823
[1] "iter: 2891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1885087
[1] "iter: 2892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0437101
[1] 0.06583783
[1] -0.0437101
[1] "iter: 2893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01699925
[1] 0.1234316
[1] "iter: 2894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2294914
[1] 0.3435477
[1] 0.2294914
[1] "iter: 2895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0687903
[1] 0.2292774
[1] 0.0687903
[1] "iter: 2896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04754567
[1] 0.04222408
[1] -0.04754567
[1] "iter: 2897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02109938
[1] "iter: 2898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07742653
[1] 0.1496513
[1] 0.07742653
[1] "iter: 2899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2469445
[1] 0.375342
[1] 0.2469445
[1] "iter: 2900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2838895
[1] "iter: 2901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08352385
[1] 0.2634231
[1] 0.08352385
[1] "iter: 2902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1052881
[1] 0.2077441
[1] 0.1052881
[1] "iter: 2903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
